[-49.749883431266284, 223.87447544069826, -24.874941715633142, 99.49976686253257, -24.874941715633142, -24.874941715633142, -248.7494171563314, 721.3733097533611, 0.0, 0.0]
[-174.10803772436873, 24.87257681776696, -198.98061454213567, -149.23546090660176, -198.98061454213567, -273.59834499543655, -373.0886522665044, 472.57895953757225, 0.0, -24.87257681776696]
[124.6033625132167, 224.28605252379003, 149.52403501586002, 274.1273975290767, 149.52403501586002, 224.28605252379003, 99.68269001057334, 274.1273975290767, 0.0, 0.0]
[297.6841463275872, 0.0, -322.49115852155273, -496.14024387931204, -24.8070121939656, -24.8070121939656, 570.5612804612088, -1041.8945121465551, -24.8070121939656, 0.0]
[48.70650990905452, 0.0, -48.70650990905452, -97.41301981810903, 0.0, 0.0, 97.41301981810903, -194.82603963621807, -24.35325495452726, 0.0]
[0.0, 74.80263200030498, 24.934210666768326, 0.0, -49.86842133353665, -99.7368426670733, -24.934210666768326, 99.7368426670733, 0.0, 0.0]
[49.767864860751786, 124.41966215187948, 49.767864860751786, 49.767864860751786, -49.767864860751786, -74.65179729112769, 24.883932430375893, 149.30359458225539, -24.883932430375893, -24.883932430375893]
[-24.882039108270565, -24.882039108270565, 0.0, -24.882039108270565, -24.882039108270565, -24.882039108270565, -24.882039108270565, 0.0, 0.0, 0.0]
[149.15746747878637, -49.719155826262124, -24.859577913131062, 472.3319803494902, -74.57873373939319, -99.43831165252425, -24.859577913131062, 223.7362012181796, -24.859577913131062, 0.0]
[24.883695749355603, 0.0, -24.883695749355603, 124.41847874677802, -24.883695749355603, -99.53478299742241, -24.883695749355603, 99.53478299742241, -24.883695749355603, 0.0]
[24.84541277694945, 24.84541277694945, 0.0, -74.53623833084835, -49.6908255538989, -49.6908255538989, -24.84541277694945, 74.53623833084835, 0.0, 0.0]
[24.92043512221143, 0.0, -49.84087024442286, -124.60217561105713, -224.28391609990285, 224.28391609990285, -24.92043512221143, 124.60217561105713, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[24.883932430375893, 24.883932430375893, -49.767864860751786, -199.07145944300714, 49.767864860751786, -223.95539187338306, 74.65179729112769, 24.883932430375893, 0.0, 24.883932430375893]
[24.883695749355603, 49.767391498711206, -24.883695749355603, -149.3021744961336, 49.767391498711206, -174.1858702454892, 74.6510872480668, 24.883695749355603, 0.0, 0.0]
[0.0, -24.882039108270565, 0.0, -24.882039108270565, 0.0, 0.0, -24.882039108270565, -24.882039108270565, 0.0, 0.0]
[0.0, 0.0, -24.881802463265018, -124.40901231632506, 0.0, -74.64540738979504, 49.763604926530036, 49.763604926530036, 24.881802463265018, 0.0]
[-24.883932430375893, 24.883932430375893, 0.0, -74.65179729112769, 0.0, -49.767864860751786, 24.883932430375893, 24.883932430375893, 0.0, 0.0]
[0.0, -24.850840837417834, 0.0, 0.0, 0.0, 0.0, -24.850840837417834, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 24.64738913750059, 0.0, 0.0, 0.0]
[0.0, 0.0, 24.427838915396038, -97.71135566158415, 0.0, 0.0, 0.0, 24.427838915396038, 0.0, 24.427838915396038]
[0.0, -24.883459072837603, 124.41729536418804, -273.7180498012136, 24.883459072837603, -49.766918145675206, 74.65037721851282, 99.53383629135041, 0.0, 0.0]
[-24.84824451261789, 0.0, 0.0, 0.0, -49.69648902523578, 74.54473353785367, -24.84824451261789, 24.84824451261789, 24.84824451261789, 0.0]
[-99.52153075101519, 0.0, 49.760765375507596, 74.6411480632614, -124.401913438769, 323.4449749407994, 0.0, 74.6411480632614, 0.0, 0.0]
[0.0, -24.642745914378562, 0.0, 123.2137295718928, 147.85647548627136, 73.92823774313568, -24.642745914378562, 98.57098365751425, 0.0, 0.0]
[-24.154491418230837, 0.0, 72.4634742546925, -72.4634742546925, 48.308982836461674, 72.4634742546925, -120.77245709115418, -24.154491418230837, 0.0, -24.154491418230837]
[-24.883695749355603, 0.0, 74.6510872480668, -49.767391498711206, 24.883695749355603, 49.767391498711206, -99.53478299742241, -74.6510872480668, 0.0, 0.0]
[-74.03772696400272, -49.35848464266848, 49.35848464266848, 49.35848464266848, 74.03772696400272, 24.67924232133424, 49.35848464266848, 24.67924232133424, 0.0, -24.67924232133424]
[0.0, 0.0, 0.0, 24.392991459366726, 48.78598291873345, 0.0, -24.392991459366726, 0.0, 0.0, 0.0]
[-24.873286239910254, -24.873286239910254, 0.0, 24.873286239910254, 74.61985871973074, 24.873286239910254, 0.0, 0.0, -24.873286239910254, 0.0]
[-24.894113975240977, -74.68234192572294, 0.0, 149.36468385144588, 49.788227950481954, 149.36468385144588, -49.788227950481954, 49.788227950481954, -24.894113975240977, 0.0]
[-24.883459072837603, -99.53383629135041, 0.0, 124.41729536418804, 49.766918145675206, 0.0, 0.0, 74.65037721851282, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 24.844233077565903, 24.844233077565903, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, -24.85107689384944, 0.0, -24.85107689384944, -24.85107689384944, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 24.915925753088068, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 24.84659258837161, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-49.77117864718584, -348.39825053030086, -24.88558932359292, -223.97030391233628, 99.54235729437168, 49.77117864718584, -174.19912526515043, -423.0550185010796, 74.65676797077876, 24.88558932359292]
[-24.883459072837603, -199.06767258270082, 0.0, -124.41729536418804, 49.766918145675206, 24.883459072837603, -74.65037721851282, -248.83459072837607, 24.883459072837603, 24.883459072837603]
[-24.882749070296082, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -124.41374535148039, 0.0, 0.0]
[-340.7077047868877, 413.7164986697922, 73.0087938829045, 0.0, 24.336264627634836, 24.336264627634836, 97.34505851053935, -267.6989109039832, 0.0, 0.0]
[0.0, 0.0, 49.74042473905355, -49.74042473905355, 0.0, 0.0, -348.18297317337493, 770.9765834553301, 24.870212369526776, 0.0]
[24.918773585804228, 24.918773585804228, 0.0, 74.75632075741268, 0.0, 0.0, -124.59386792902113, 299.0252830296507, 0.0, 0.0]
[24.84659258837161, 0.0, 0.0, 149.07955553022964, 0.0, 0.0, 24.84659258837161, -24.84659258837161, 0.0, 0.0]
[0.0, 149.0059681430714, 49.66865604769046, -298.0119362861428, 0.0, -24.83432802384523, 24.83432802384523, -49.66865604769046, 0.0, 24.83432802384523]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -24.850840837417834, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[99.4723390017395, 198.944678003479, -447.6255255078278, 621.7021187608719, -49.73616950086975, -99.4723390017395, 74.60425425130462, 198.944678003479, 0.0, 0.0]
[248.83932430375896, 49.767864860751786, -24.883932430375893, 124.41966215187948, -24.883932430375893, 0.0, 49.767864860751786, -24.883932430375893, 0.0, 0.0]
[49.766918145675206, -24.883459072837603, 24.883459072837603, 0.0, -24.883459072837603, 0.0, 0.0, 0.0, -24.883459072837603, 0.0]
[0.0, 24.85036873800794, 0.0, 0.0, 0.0, 24.85036873800794, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[99.54141044421192, 74.65605783315895, 223.96817349947685, -248.85352611052983, -124.42676305526491, -149.3121156663179, 124.42676305526491, -49.77070522210596, 0.0, -24.88535261105298]
[49.76644480164354, 0.0, 49.76644480164354, -49.76644480164354, -49.76644480164354, -24.88322240082177, 24.88322240082177, 0.0, -24.88322240082177, -24.88322240082177]
[0.0, 0.0, -24.882512411785964, 24.882512411785964, 0.0, -49.76502482357193, 0.0, 0.0, 0.0, 0.0]
[99.53099628118433, -49.765498140592165, -49.765498140592165, 398.1239851247373, 24.882749070296082, -223.9447416326647, 124.41374535148039, 0.0, -49.765498140592165, -24.882749070296082]
[0.0, -24.883459072837603, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, -24.883459072837603, 0.0, -24.883459072837603, -24.883459072837603, 0.0, -24.883459072837603, 0.0, 24.883459072837603]
[-24.881802463265018, -49.763604926530036, -323.4634320224452, 149.29081477959008, -149.29081477959008, -174.17261724285513, 199.05441970612014, -522.5178517285653, -24.881802463265018, 99.52720985306007]
[24.32201106307814, 24.32201106307814, 0.0, -121.6100553153907, -121.6100553153907, 170.25407744154697, 72.96603318923441, 48.64402212615628, 0.0, 0.0]
