[0.0, 0.0, -24.889614125884773, -24.889614125884773, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[292.3479139933139, -438.52187098997086, -121.81163083054746, -170.53628316276644, -121.81163083054746, -316.7102401594234, 243.62326166109492, -1315.5656129699125, -24.362326166109494, -24.362326166109494]
[24.861940339640213, 372.92910509460324, 198.8955227171217, 273.48134373604233, 174.0335823774815, 273.48134373604233, 149.17164203784125, 223.7574630567619, 0.0, 0.0]
[-248.98615451967189, 348.5806163275406, 0.0, -24.898615451967185, 24.898615451967185, -24.898615451967185, 0.0, 0.0, 0.0, -24.898615451967185]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[74.55039808508819, 99.40053078011759, -49.700265390058796, 0.0, -24.850132695029398, 0.0, 99.40053078011759, -49.700265390058796, 0.0, -24.850132695029398]
[124.40309652876842, 174.1643351402758, -99.52247722301473, 0.0, -49.761238611507366, -24.880619305753683, 174.1643351402758, -99.52247722301473, -24.880619305753683, -49.761238611507366]
[49.63002466138028, 124.0750616534507, 0.0, 24.81501233069014, 0.0, -24.81501233069014, 49.63002466138028, 49.63002466138028, 0.0, 0.0]
[24.88322240082177, 49.76644480164354, -24.88322240082177, -24.88322240082177, -74.64966720246531, -74.64966720246531, 0.0, 49.76644480164354, 0.0, 0.0]
[24.883695749355603, 0.0, 0.0, -24.883695749355603, -24.883695749355603, 0.0, 0.0, 24.883695749355603, -24.883695749355603, 0.0]
[0.0, 0.0, -24.835035265750925, 24.835035265750925, 0.0, -24.835035265750925, -24.835035265750925, 24.835035265750925, 0.0, 0.0]
[149.08380317406048, -49.694601058020154, -49.694601058020154, 347.862207406141, -124.2365026450504, -99.38920211604031, -49.694601058020154, 447.2514095221814, -49.694601058020154, -24.847300529010077]
