[-49.687522458359446, -24.843761229179723, 24.843761229179723, 49.687522458359446, 0.0, 149.06256737507834, -248.43761229179722, 74.53128368753917, 0.0, 0.0]
[-199.35018868643382, -299.0252830296507, -124.59386792902113, -348.8628302012592, -174.4314151006296, -249.18773585804226, -174.4314151006296, -323.94405661545494, 0.0, 0.0]
[198.75575206784234, 273.2891590932832, 124.22234504240144, 347.82256611872407, 173.91128305936203, 248.4446900848029, 173.91128305936203, 322.97809711024377, 0.0, 0.0]
[-174.22066897522737, 49.7773339929221, 497.77333992922104, -721.7713428973705, 248.88666996461052, 124.44333498230526, 24.88866699646105, -49.7773339929221, -24.88866699646105, -24.88866699646105]
[-24.644138697613958, 24.644138697613958, 147.86483218568372, -172.5089708832977, 73.93241609284186, 49.288277395227915, 24.644138697613958, 0.0, -24.644138697613958, -24.644138697613958]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.883695749355603, -124.41847874677802, 0.0, 74.6510872480668, 49.767391498711206, 99.53478299742241, -24.883695749355603, 124.41847874677802, 0.0, 24.883695749355603]
[-24.883695749355603, -99.53478299742241, 0.0, 74.6510872480668, 24.883695749355603, 99.53478299742241, 0.0, 124.41847874677802, -24.883695749355603, 0.0]
[-24.35438848652976, -73.06316545958929, -24.35438848652976, 73.06316545958929, 48.70877697305952, 24.35438848652976, -48.70877697305952, 0.0, 0.0, 24.35438848652976]
[-49.70309804033323, -173.9608431411663, -24.851549020166615, 149.1092941209997, 74.55464706049985, 49.70309804033323, -124.25774510083308, 49.70309804033323, 0.0, 24.851549020166615]
[0.0, 0.0, 0.0, -24.882749070296082, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-73.97910643592354, 0.0, -24.659702145307847, 49.319404290615694, 24.659702145307847, 0.0, -24.659702145307847, -98.63880858123139, 24.659702145307847, 0.0]
[-218.81672859067888, 24.312969843408766, -48.62593968681753, 72.9389095302263, 48.62593968681753, 48.62593968681753, -72.9389095302263, -218.81672859067888, 0.0, -24.312969843408766]
[-24.92043512221143, -74.76130536663428, 149.52261073326855, -249.20435122211427, 0.0, -24.92043512221143, -74.76130536663428, -174.44304585547997, 24.92043512221143, 24.92043512221143]
[0.0, 0.0, 24.884169115898608, 24.884169115898608, 0.0, -24.884169115898608, -24.884169115898608, -149.30501469539163, 0.0, 0.0]
[0.0, 24.800662817924145, 0.0, 49.60132563584829, 0.0, 0.0, -124.00331408962073, 223.20596536131728, 24.800662817924145, 0.0]
[-24.421454161882625, 24.421454161882625, 0.0, 24.421454161882625, 0.0, 24.421454161882625, -219.79308745694365, 439.5861749138873, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-74.77911297007346, 74.77911297007346, 99.70548396009794, -24.926370990024484, -24.926370990024484, -24.926370990024484, 0.0, 0.0, 49.85274198004897, 0.0]
[0.0, 49.61872927967227, 24.809364639836136, 0.0, 0.0, 0.0, 24.809364639836136, 0.0, 24.809364639836136, 0.0]
[0.0, 24.88322240082177, 0.0, -24.88322240082177, 0.0, 0.0, 0.0, -24.88322240082177, 0.0, 0.0]
[0.0, 0.0, 0.0, 24.84635661712332, 0.0, 24.84635661712332, 0.0, 0.0, 0.0, 0.0]
[74.6510872480668, 124.41847874677802, -24.883695749355603, 223.95326174420043, 0.0, -49.767391498711206, 49.767391498711206, 0.0, 0.0, 0.0]
[99.68458910829786, 124.60573638537232, -49.84229455414893, 249.21147277074465, -24.921147277074464, -24.921147277074464, 74.76344183122337, 49.84229455414893, -24.921147277074464, -24.921147277074464]
[24.80560094056965, 24.80560094056965, -24.80560094056965, 74.41680282170896, -24.80560094056965, 0.0, 49.6112018811393, 49.6112018811393, -24.80560094056965, 0.0]
[298.6611627044151, -74.66529067610378, -124.44215112683962, -174.21901157757543, -49.77686045073584, 0.0, 99.55372090147168, 0.0, 0.0, -24.88843022536792]
[0.0, 99.5556150882367, 0.0, 124.44451886029587, 0.0, -99.5556150882367, 248.88903772059174, -522.6669792132427, 0.0, 0.0]
[24.874232199054926, 49.74846439810985, 0.0, 49.74846439810985, 0.0, -24.874232199054926, 124.37116099527462, -248.74232199054924, -24.874232199054926, 0.0]
[0.0, 0.0, 0.0, 0.0, -24.35325495452726, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -24.84824451261789, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -24.88700969340677, 0.0, 0.0]
[174.21569687687287, -74.66387009008838, -174.21569687687287, 49.775913393392244, -174.21569687687287, -99.55182678678449, 0.0, 248.87956696696125, -49.775913393392244, 0.0]
[124.17399756986634, -24.834799513973266, -99.33919805589306, 49.66959902794653, -99.33919805589306, -74.5043985419198, 0.0, 149.0087970838396, -24.834799513973266, 0.0]
[24.924471204687276, -24.924471204687276, -74.77341361406182, -24.924471204687276, -24.924471204687276, -199.3957696374982, 49.84894240937455, 0.0, 0.0, 0.0]
[0.0, 49.765498140592165, 0.0, -199.06199256236866, -49.765498140592165, 0.0, 0.0, 24.882749070296082, 0.0, 0.0]
[24.884879199482558, 24.884879199482558, -49.769758398965116, -248.84879199482555, -74.65463759844766, 0.0, 99.53951679793023, -124.42439599741277, 24.884879199482558, 0.0]
[24.80113303061041, 0.0, -99.20453212244163, 173.60793121427284, -49.60226606122082, 24.80113303061041, 24.80113303061041, 0.0, 0.0, 0.0]
[0.0, 0.0, -149.35331462117392, 224.02997193176088, -24.892219103528987, 24.892219103528987, 0.0, 0.0, 0.0, 0.0]
[0.0, 24.8877199391172, 0.0, -24.8877199391172, -49.7754398782344, 24.8877199391172, 24.8877199391172, 0.0, 24.8877199391172, 0.0]
[0.0, 0.0, -24.865957495342737, -24.865957495342737, 0.0, 0.0, 24.865957495342737, 0.0, 0.0, 0.0]
