[0.0, 0.0, 24.869503122712626, -24.869503122712626, -99.4780124908505, 124.34751561356312, 24.869503122712626, 24.869503122712626, 0.0, 0.0]
[-124.48833818687072, -174.283673461619, -99.59067054949656, -174.283673461619, -99.59067054949656, -149.38600582424485, -124.48833818687072, -174.283673461619, 0.0, 0.0]
[99.53383629135041, 149.30075443702563, -149.30075443702563, 920.6879856949913, 124.41729536418804, 199.06767258270082, 124.41729536418804, 248.83459072837607, 0.0, 0.0]
[-24.646924736450398, 24.646924736450398, -24.646924736450398, 172.52847315515274, 24.646924736450398, 49.293849472900796, -197.17539789160318, 24.646924736450398, 0.0, 24.646924736450398]
[-24.884169115898608, 0.0, 0.0, 24.884169115898608, 24.884169115898608, 24.884169115898608, -49.768338231797216, 0.0, 0.0, 0.0]
[0.0, 0.0, 99.53667646359443, -49.768338231797216, 74.65250734769582, 49.768338231797216, 24.884169115898608, 49.768338231797216, 0.0, 0.0]
[-24.87943626075793, 24.87943626075793, 24.87943626075793, 24.87943626075793, 49.75887252151586, 0.0, 74.63830878227378, 74.63830878227378, 0.0, -24.87943626075793]
[-24.359830909327922, 24.359830909327922, 146.15898545596752, -219.23847818395126, 121.7991545466396, 24.359830909327922, 73.07949272798376, 73.07949272798376, -24.359830909327922, 0.0]
[0.0, 0.0, 396.157159270511, -767.554496086615, 148.55893472644163, -74.27946736322082, -49.51964490881387, -74.27946736322082, 0.0, 0.0]
[-24.006874111050955, 0.0, 0.0, 144.04124466630572, 0.0, 168.04811877735668, -72.02062233315286, -24.006874111050955, 0.0, 0.0]
[-49.763604926530036, -24.881802463265018, -24.881802463265018, 49.763604926530036, 24.881802463265018, 74.64540738979504, -49.763604926530036, 24.881802463265018, -24.881802463265018, -24.881802463265018]
[0.0, -49.55294188953709, -24.776470944768544, 49.55294188953709, 24.776470944768544, 24.776470944768544, -24.776470944768544, 24.776470944768544, 0.0, -24.776470944768544]
[-24.84328939871615, -49.6865787974323, -24.84328939871615, 124.21644699358075, 24.84328939871615, 49.6865787974323, -24.84328939871615, 74.52986819614844, 0.0, 0.0]
[-99.53951679793023, 0.0, -24.884879199482558, 49.769758398965116, 0.0, 49.769758398965116, -99.53951679793023, 74.65463759844766, 0.0, 24.884879199482558]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -73.70261395436191, -24.567537984787304, 73.70261395436191, 24.567537984787304, 24.567537984787304, -24.567537984787304, -98.27015193914922, 24.567537984787304, 0.0]
[-24.845884688072783, -273.30473156880066, -49.691769376145565, 173.92119281650946, 24.845884688072783, 49.691769376145565, -74.53765406421834, -322.9965009449462, 24.845884688072783, 0.0]
[24.883459072837603, 74.65037721851282, 149.30075443702563, -223.9511316555384, 24.883459072837603, 0.0, -49.766918145675206, -199.06767258270082, 0.0, 0.0]
[0.0, 24.36119189511323, 48.72238379022646, -73.08357568533968, 0.0, 24.36119189511323, 0.0, -48.72238379022646, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, -23.96092099719744, 0.0, -23.96092099719744, 0.0, 0.0, 0.0, 0.0]
[-49.69790509479123, 0.0, 74.54685764218685, 0.0, 24.848952547395616, -24.848952547395616, 99.39581018958246, -621.2238136848904, 74.54685764218685, 0.0]
[-224.26469011629572, 323.9378857235382, 0.0, 24.91829890181063, -24.91829890181063, 0.0, 24.91829890181063, -24.91829890181063, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[24.88132918675759, 0.0, 49.76265837351518, 124.40664593378793, -24.88132918675759, 0.0, 74.64398756027275, -99.52531674703036, 24.88132918675759, 0.0]
[99.57266601330198, -74.67949950997651, 0.0, 74.67949950997651, 0.0, 0.0, -124.46583251662749, 373.39749754988253, 0.0, 0.0]
[174.00381806607314, -74.57306488545991, 0.0, 74.57306488545991, 0.0, -24.857688295153306, -298.29225954183966, 770.5883371497525, 0.0, -24.857688295153306]
[0.0, 0.0, 24.549325976597324, 0.0, 0.0, 24.549325976597324, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, -49.80813357321682, 0.0, 0.0, -24.90406678660841, 24.90406678660841, -49.80813357321682, 0.0, 0.0]
[49.80339269567204, 224.11526713052416, -448.2305342610483, -249.01696347836017, -99.60678539134408, -49.80339269567204, 597.6407123480644, -1220.183121043965, -24.90169634783602, 0.0]
