[-24.910943611814663, -24.910943611814663, 0.0, 0.0, 0.0, 0.0, -24.910943611814663, -24.910943611814663, 0.0, 0.0]
[-124.42321250225905, -199.0771400036145, -124.42321250225905, -223.9617825040663, -124.42321250225905, -174.19249750316266, -124.42321250225905, -199.0771400036145, 0.0, 0.0]
[123.52555407613058, 197.64088652180894, 123.52555407613058, 197.64088652180894, 123.52555407613058, 172.93577570658283, 123.52555407613058, 197.64088652180894, 0.0, 0.0]
[0.0, 24.178377139477284, 72.53513141843185, -96.71350855790914, 0.0, 24.178377139477284, 24.178377139477284, 145.0702628368637, 24.178377139477284, 0.0]
[0.0, 74.6510872480668, 124.41847874677802, -124.41847874677802, -24.883695749355603, 124.41847874677802, 49.767391498711206, 223.95326174420043, 49.767391498711206, 0.0]
[0.0, 0.0, 24.883695749355603, 24.883695749355603, -174.1858702454892, 348.3717404909784, 0.0, 74.6510872480668, 0.0, 0.0]
[-24.85272941444694, -24.85272941444694, 49.70545882889388, 0.0, 74.5581882433408, -74.5581882433408, -99.41091765778776, 0.0, 0.0, 0.0]
[0.0, -24.218217095884324, 96.8728683835373, 24.218217095884324, 169.52751967119028, -72.65465128765298, -121.09108547942162, -24.218217095884324, -24.218217095884324, 0.0]
[0.0, -24.88322240082177, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-74.44362477473206, -124.07270795788673, -49.6290831831547, 198.5163327326188, 198.5163327326188, 74.44362477473206, -99.2581663663094, 173.70179114104147, -24.81454159157735, -49.6290831831547]
[0.0, -49.83659780362126, 0.0, 49.83659780362126, 49.83659780362126, 0.0, -24.91829890181063, 49.83659780362126, -24.91829890181063, -24.91829890181063]
[-49.768338231797216, -149.30501469539163, -74.65250734769582, 149.30501469539163, 49.768338231797216, 74.65250734769582, -99.53667646359443, -124.42084557949303, -24.884169115898608, -49.768338231797216]
[0.0, -49.67478605944955, -24.837393029724776, 74.51217908917434, 0.0, 49.67478605944955, -49.67478605944955, -149.02435817834868, -24.837393029724776, 0.0]
[0.0, 0.0, 0.0, 49.392031415194076, 0.0, 49.392031415194076, 0.0, -123.4800785379852, -24.696015707597038, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, -24.847300529010077, 0.0, 0.0, 0.0, 0.0]
[-24.921622069596197, -99.68648827838479, 174.45135448717338, -74.76486620878859, 49.84324413919239, 99.68648827838479, -49.84324413919239, -373.82433104394295, 0.0, 0.0]
[0.0, -24.848952547395616, 49.69790509479123, -24.848952547395616, 24.848952547395616, 0.0, -149.0937152843737, 248.48952547395618, 0.0, 0.0]
[-49.759345721513206, 24.879672860756603, 24.879672860756603, 24.879672860756603, 0.0, 0.0, -223.91705574680947, 447.83411149361893, 0.0, 0.0]
[-174.19912526515043, 199.08471458874337, 24.88558932359292, 24.88558932359292, -24.88558932359292, 24.88558932359292, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, -24.88322240082177, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[49.61590623755429, -74.42385935633143, 49.61590623755429, 0.0, 0.0, 0.0, 24.807953118777146, -24.807953118777146, 24.807953118777146, 0.0]
[97.56377881988794, -73.17283411491596, 48.78188940994397, 24.390944704971986, 0.0, 0.0, 0.0, -24.390944704971986, 24.390944704971986, 0.0]
[24.883932430375893, 0.0, 24.883932430375893, 24.883932430375893, 0.0, 24.883932430375893, 24.883932430375893, 0.0, 0.0, 0.0]
[0.0, 24.883459072837603, 0.0, 124.41729536418804, 0.0, 0.0, 74.65037721851282, 24.883459072837603, 0.0, 0.0]
[24.87612433321606, 24.87612433321606, -24.87612433321606, 24.87612433321606, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 24.327439023256247, 0.0, 24.327439023256247, 24.327439023256247, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, -24.88322240082177, 0.0, -24.88322240082177, -24.88322240082177, 0.0, 0.0, 0.0, 0.0]
[99.68648827838479, 224.29459862636577, -398.74595311353914, -124.60811034798098, -124.60811034798098, -24.921622069596197, 199.37297655676957, 24.921622069596197, 0.0, 0.0]
[24.82560868451268, 0.0, -24.82560868451268, 0.0, -24.82560868451268, -24.82560868451268, 24.82560868451268, 0.0, -24.82560868451268, 0.0]
[24.359830909327922, -24.359830909327922, 48.719661818655844, 146.15898545596752, 24.359830909327922, -97.43932363731169, 0.0, -24.359830909327922, -24.359830909327922, 0.0]
[0.0, 0.0, 0.0, -24.886299488233167, -24.886299488233167, 0.0, 0.0, 0.0, 0.0, 0.0]
[24.87730706325359, 0.0, -24.87730706325359, 74.63192118976075, 0.0, -49.75461412650718, 99.50922825301436, -199.0184565060287, 0.0, 0.0]
[72.97078190371707, 48.647187935811374, 0.0, 145.94156380743414, -48.647187935811374, -48.647187935811374, 291.8831276148683, -510.7954733260194, 0.0, 0.0]
[-24.884879199482558, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[24.882749070296082, 74.64824721088824, -74.64824721088824, 49.765498140592165, -49.765498140592165, -199.06199256236866, -24.882749070296082, 199.06199256236866, 49.765498140592165, 49.765498140592165]
[0.0, 49.838021869166, -24.919010934583, 24.919010934583, -24.919010934583, -99.676043738332, 0.0, 99.676043738332, 0.0, 0.0]
[-24.768261145351094, -24.768261145351094, 0.0, 0.0, -24.768261145351094, 0.0, 0.0, 0.0, 0.0, 0.0]
[24.899326360270674, 24.899326360270674, 0.0, 0.0, 24.899326360270674, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, -99.60773348562726, -398.43093394250906, -149.4116002284409, -74.70580011422045, 74.70580011422045, -74.70580011422045, 24.901933371406816, 49.80386674281363]
[0.0, 24.883695749355603, -298.6043489922672, 273.7206532429116, -49.767391498711206, -273.7206532429116, 24.883695749355603, 174.1858702454892, 24.883695749355603, -24.883695749355603]
[0.0, 0.0, 0.0, -24.323367826030363, 0.0, 72.97010347809109, 24.323367826030363, -24.323367826030363, 24.323367826030363, 24.323367826030363]
[-24.886536218787157, 24.886536218787157, 74.65960865636148, -223.97882596908443, -174.20575353151014, 248.86536218787157, 24.886536218787157, 0.0, 24.886536218787157, 0.0]
[0.0, 0.0, 248.7990946525539, -597.1178271661294, -522.4780987703632, 472.7182798398524, 0.0, 24.87990946525539, 0.0, 0.0]
[0.0, 0.0, -124.41966215187948, 298.60718916451077, 248.83932430375896, -223.95539187338306, 0.0, 24.883932430375893, 0.0, 0.0]
[-24.808423607950235, 24.808423607950235, -173.65896525565168, 520.976895766955, -24.808423607950235, 173.65896525565168, 24.808423607950235, 49.61684721590047, 24.808423607950235, 24.808423607950235]
[24.893640230267856, 24.893640230267856, 0.0, 24.893640230267856, -174.25548161187496, 199.14912184214285, 24.893640230267856, 0.0, 0.0, 0.0]
[-24.88109255525545, -24.88109255525545, 0.0, 0.0, 0.0, 0.0, -24.88109255525545, 0.0, 0.0, 0.0]
[0.0, 0.0, 99.53478299742241, 99.53478299742241, 597.2086979845344, -447.90652348840086, 49.767391498711206, 49.767391498711206, 0.0, 24.883695749355603]
[-24.316585524542475, -24.316585524542475, 97.2663420981699, -24.316585524542475, 145.89951314725485, -97.2663420981699, -97.2663420981699, 121.58292762271236, 0.0, 0.0]
[0.0, -24.890561327396583, 24.890561327396583, -24.890561327396583, 24.890561327396583, 24.890561327396583, -49.781122654793165, 74.67168398218975, 0.0, -24.890561327396583]
[0.0, 24.882749070296082, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -24.84824451261789, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-49.75130254537848, 0.0, 74.62695381806772, -99.50260509075696, 49.75130254537848, 49.75130254537848, -49.75130254537848, -24.87565127268924, 0.0, 0.0]
[-74.65463759844766, -49.769758398965116, 348.38830879275577, -373.2731879922383, 248.84879199482555, 199.07903359586047, -149.30927519689533, -49.769758398965116, -74.65463759844766, -74.65463759844766]
[0.0, -24.88322240082177, -24.88322240082177, -24.88322240082177, 0.0, -24.88322240082177, 0.0, 0.0, 0.0, 0.0]
[-24.843761229179723, -248.43761229179722, -49.687522458359446, 99.37504491671889, 24.843761229179723, 124.21880614589861, -99.37504491671889, 99.37504491671889, -24.843761229179723, -24.843761229179723]
[0.0, -124.34160567289597, -24.86832113457919, 74.60496340373757, 0.0, 24.86832113457919, -49.73664226915838, -49.73664226915838, -24.86832113457919, -24.86832113457919]
[-24.88440580592387, 0.0, 0.0, 74.65321741777161, 0.0, 0.0, -49.76881161184774, -199.07524644739095, 0.0, 0.0]
[-149.30501469539163, 99.53667646359443, 174.18918381129023, -248.84169115898607, 24.884169115898608, 24.884169115898608, 0.0, -273.72586027488467, -24.884169115898608, 0.0]
[0.0, 0.0, 0.0, 24.91996037491427, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -74.63263086827116, 24.877543622757052, 174.1428053592994, 24.877543622757052, 0.0, -24.877543622757052, -174.1428053592994, -24.877543622757052, 0.0]
[-24.883695749355603, 24.883695749355603, 0.0, -24.883695749355603, 0.0, 0.0, -49.767391498711206, 49.767391498711206, 0.0, 0.0]
[-223.95326174420043, 149.3021744961336, 74.6510872480668, -124.41847874677802, 24.883695749355603, 24.883695749355603, -298.6043489922672, 572.3250022351789, 0.0, 0.0]
[24.88322240082177, 0.0, 24.88322240082177, 49.76644480164354, -24.88322240082177, 24.88322240082177, 0.0, -24.88322240082177, 0.0, 0.0]
[24.881802463265018, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 24.879672860756603, 0.0, 0.0, 24.879672860756603, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, -24.43034812490662, 0.0, 0.0, -24.43034812490662, 0.0, 0.0, 0.0, 0.0]
[72.96671153917667, 24.32223717972556, 24.32223717972556, 170.2556602580789, 0.0, 0.0, 145.93342307835334, -24.32223717972556, 0.0, 0.0]
[74.60283598688275, 24.867611995627584, -24.867611995627584, 174.0732839693931, -24.867611995627584, -49.73522399125517, 174.0732839693931, -49.73522399125517, 24.867611995627584, 0.0]
[149.37463334792457, 149.37463334792457, -423.22812781911955, -522.811216717736, -24.895772224654092, 24.895772224654092, 24.895772224654092, 0.0, -24.895772224654092, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, -24.839515400098744, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 24.87565127268924, 24.87565127268924, 0.0, 0.0, 24.87565127268924, 0.0, 0.0, 0.0]
[99.70643393422006, 49.85321696711003, 274.19269331910516, 398.82573573688023, -199.41286786844012, -99.70643393422006, 174.4862593848851, 49.85321696711003, 0.0, 0.0]
[24.84328939871615, -24.84328939871615, -24.84328939871615, -49.6865787974323, 0.0, -99.3731575948646, 0.0, 24.84328939871615, 24.84328939871615, 24.84328939871615]
[49.22614132633381, 24.613070663166905, -24.613070663166905, -24.613070663166905, -24.613070663166905, -49.22614132633381, 0.0, 0.0, 0.0, 0.0]
