[24.87565127268924, 248.7565127268924, -124.3782563634462, -124.3782563634462, -99.50260509075696, 0.0, 124.3782563634462, 74.62695381806772, -24.87565127268924, 0.0]
[-24.84848051972722, -149.09088311836334, -74.54544155918167, -74.54544155918167, -124.24240259863609, -223.63632467754493, -24.84848051972722, -173.93936363809055, -49.69696103945444, 0.0]
[97.21122601021828, 170.11964551788202, 97.21122601021828, 170.11964551788202, 121.51403251277287, 170.11964551788202, 97.21122601021828, 170.11964551788202, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, -24.88440580592387, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -24.8877199391172, 0.0, 0.0, 0.0, -24.8877199391172, 0.0, 0.0, 0.0, 0.0]
[122.08219955389227, 0.0, -195.33151928622755, 97.66575964311377, -170.91507937544912, -170.91507937544912, 170.91507937544912, -268.5808390185629, 24.416439910778443, 73.24931973233535]
[24.39435615314324, 48.78871230628648, -73.18306845942972, -121.97178076571622, -48.78871230628648, -146.36613691885944, 24.39435615314324, -73.18306845942972, 24.39435615314324, 24.39435615314324]
[-24.896719894939192, 74.69015968481757, -24.896719894939192, -124.48359947469595, -24.896719894939192, -49.793439789878384, 24.896719894939192, 24.896719894939192, 0.0, -24.896719894939192]
[0.0, 24.847772511848337, -49.695545023696674, -124.2388625592417, -149.08663507109006, 298.1732701421801, 74.54331753554503, -74.54331753554503, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[24.369361004508363, 24.369361004508363, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.88322240082177, 24.88322240082177, -174.1825568057524, 24.88322240082177, 0.0, -298.59866880986124, 49.76644480164354, 24.88322240082177, 24.88322240082177, 24.88322240082177]
[0.0, 0.0, -24.919010934583, 0.0, 0.0, -49.838021869166, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 24.133323985757244, 24.133323985757244, 24.133323985757244, 0.0]
[0.0, 24.219338091667364, -24.219338091667364, 72.65801427500209, 0.0, -48.43867618333473, 48.43867618333473, 0.0, 0.0, 0.0]
[-24.882512411785964, 0.0, 0.0, 24.882512411785964, 0.0, 0.0, 0.0, -24.882512411785964, 0.0, 0.0]
[0.0, 0.0, 0.0, 74.52420676820236, 74.52420676820236, -99.36560902426983, 24.841402256067457, 49.682804512134915, 0.0, 0.0]
[-24.84258168662343, 0.0, 0.0, 49.68516337324686, 49.68516337324686, -49.68516337324686, 0.0, 0.0, 0.0, -24.84258168662343]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[24.864303215198778, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.882039108270565, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[24.882512411785964, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-99.32505509733387, -24.83126377433347, 173.8188464203343, -148.98758264600082, 74.49379132300041, 124.15631887166734, -74.49379132300041, 74.49379132300041, -24.83126377433347, 0.0]
[-199.17755005709932, -74.69158127141226, 473.04668138561095, -398.35510011419865, 224.0747438142368, 348.5607125999239, -199.17755005709932, 174.28035629996194, -74.69158127141226, -74.69158127141226]
[0.0, -24.88464250045181, 0.0, 0.0, -24.88464250045181, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 23.873461208548537, 0.0, 0.0, 23.873461208548537, 0.0, 0.0, 0.0, 0.0, 0.0]
[-49.71962827115681, -149.15888481347042, -49.71962827115681, 99.43925654231361, 24.859814135578404, 49.71962827115681, -99.43925654231361, 24.859814135578404, 0.0, 24.859814135578404]
[-74.65250734769582, -223.9575220430875, -49.768338231797216, 199.07335292718886, 49.768338231797216, 124.42084557949303, -149.30501469539163, 74.65250734769582, 0.0, 24.884169115898608]
[0.0, -24.31432559782154, -24.31432559782154, 24.31432559782154, 0.0, 97.25730239128616, 0.0, -243.1432559782154, 24.31432559782154, 0.0]
