[0.0, 0.0, 0.0, 0.0, 0.0, 24.874705205609697, 0.0, 0.0, 0.0, 0.0]
[-71.97703071265464, -119.9617178544244, -71.97703071265464, -119.9617178544244, -71.97703071265464, -119.9617178544244, -71.97703071265464, -143.95406142530928, 0.0, 0.0]
[-24.84966062252448, -24.84966062252448, 99.39864249009791, 99.39864249009791, 149.0979637351469, 198.79728498019583, -24.84966062252448, -198.79728498019583, 24.84966062252448, 49.69932124504896]
[-99.67699315153304, -174.4347380151828, 49.83849657576652, -74.75774486364979, 49.83849657576652, 124.5962414394163, -323.9502277424824, 224.27323459094936, 49.83849657576652, 0.0]
[-49.767391498711206, 24.883695749355603, 24.883695749355603, 24.883695749355603, 0.0, 0.0, -74.6510872480668, 99.53478299742241, 24.883695749355603, 0.0]
[-48.786892680652684, 97.57378536130537, 48.786892680652684, 0.0, 24.393446340326342, 24.393446340326342, -24.393446340326342, -48.786892680652684, 24.393446340326342, 0.0]
[-24.883932430375893, 24.883932430375893, 49.767864860751786, -24.883932430375893, 0.0, 0.0, 0.0, -24.883932430375893, 0.0, 0.0]
[-24.883459072837603, 74.65037721851282, 24.883459072837603, 99.53383629135041, 0.0, 24.883459072837603, 0.0, -49.766918145675206, 0.0, 0.0]
[0.0, 0.0, -24.883695749355603, 0.0, 0.0, -24.883695749355603, 0.0, -24.883695749355603, 0.0, -24.883695749355603]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[24.883695749355603, 199.06956599484482, 74.6510872480668, 24.883695749355603, -49.767391498711206, 0.0, 99.53478299742241, 74.6510872480668, 0.0, 0.0]
[24.85036873800794, 74.55110621402383, 24.85036873800794, 0.0, -24.85036873800794, -24.85036873800794, 49.70073747601588, 24.85036873800794, 0.0, -24.85036873800794]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[223.96604312714615, 124.4255795150812, -373.2767385452436, -124.4255795150812, -74.65534770904871, -74.65534770904871, 174.19581132111364, 74.65534770904871, -24.88511590301624, 0.0]
[74.64895719992391, 49.765971466615945, -124.41492866653985, -24.882985733307972, -49.765971466615945, -24.882985733307972, 49.765971466615945, 24.882985733307972, -24.882985733307972, 0.0]
[0.0, 0.0, 0.0, -24.79995753232473, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[274.1221752093196, -74.76059323890534, 149.5211864778107, 398.7231639408285, -99.68079098520712, -274.1221752093196, 124.60098873150892, -24.92019774630178, -49.84039549260356, 0.0]
[0.0, 24.883459072837603, -99.53383629135041, 149.30075443702563, -74.65037721851282, -74.65037721851282, 99.53383629135041, -273.7180498012136, -24.883459072837603, 0.0]
