[0.0, 24.876833957742996, 49.75366791548599, 24.876833957742996, 24.876833957742996, 24.876833957742996, 24.876833957742996, 99.50733583097198, 0.0, 0.0]
[-223.6703151895127, -198.8180579462335, -49.704514486558374, -223.6703151895127, -49.704514486558374, -223.6703151895127, -173.96580070295428, -173.96580070295428, 0.0, 0.0]
[124.4101955413528, 223.93835197443505, 373.2305866240585, -199.05631286616452, 248.8203910827056, 199.05631286616452, 74.64611732481168, 223.93835197443505, 0.0, 0.0]
[0.0, 0.0, 124.44807062942385, -199.11691300707818, 49.779228251769545, 0.0, -24.889614125884773, -24.889614125884773, -24.889614125884773, -24.889614125884773]
[-24.848716531319752, -24.848716531319752, 124.24358265659878, -198.78973225055802, 223.63844878187774, -99.39486612527901, 0.0, -49.697433062639504, -24.848716531319752, 0.0]
[-49.82236162291351, 0.0, 0.0, 24.911180811456756, 0.0, 124.55590405728378, -24.911180811456756, 74.73354243437026, 0.0, 0.0]
[0.0, 24.883695749355603, 24.883695749355603, 24.883695749355603, 24.883695749355603, 74.6510872480668, 0.0, 24.883695749355603, 0.0, -24.883695749355603]
[-74.54402552997493, -124.24004254995822, -49.69601701998328, 74.54402552997493, 49.69601701998328, 0.0, -149.08805105994986, 74.54402552997493, 0.0, 49.69601701998328]
[-24.839751241419254, -74.51925372425777, 0.0, 74.51925372425777, 24.839751241419254, 0.0, -124.19875620709627, 49.67950248283851, 0.0, 24.839751241419254]
[0.0, 0.0, 0.0, 24.360057729731743, 0.0, 24.360057729731743, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, -24.922096880209573, 0.0, -24.922096880209573, 0.0, 0.0, 0.0, 0.0]
[-124.41966215187948, -99.53572972150357, -74.65179729112769, -24.883932430375893, 74.65179729112769, 49.767864860751786, -49.767864860751786, -323.49112159488664, 0.0, 0.0]
[-99.20171087306854, -74.4012831548014, -24.800427718267134, -99.20171087306854, 49.60085543653427, 49.60085543653427, -49.60085543653427, -372.00641577400705, 24.800427718267134, -24.800427718267134]
[-48.64944948072113, 0.0, 194.59779792288452, -218.9225226632451, -24.324724740360566, 48.64944948072113, 0.0, -218.9225226632451, 24.324724740360566, 0.0]
[0.0, 0.0, 24.883695749355603, -248.83695749355604, 0.0, 24.883695749355603, -99.53478299742241, 24.883695749355603, 0.0, 0.0]
[0.0, 0.0, 24.883459072837603, 0.0, 0.0, 24.883459072837603, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, -24.843761229179723, 0.0, 0.0, -24.843761229179723, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 24.808423607950235, 0.0, 0.0, 0.0, -49.61684721590047, 99.23369443180094, 24.808423607950235, 0.0]
[-24.919010934583, 49.838021869166, 74.757032803749, -74.757032803749, -24.919010934583, 24.919010934583, -249.19010934583, 598.056262429992, 24.919010934583, 0.0]
[24.87044879412128, 124.35224397060641, 24.87044879412128, -24.87044879412128, 0.0, 24.87044879412128, 397.9271807059405, -969.9475029707299, 0.0, 0.0]
[24.601960861756048, 24.601960861756048, 24.601960861756048, 0.0, 0.0, 24.601960861756048, -123.00980430878026, 295.2235303410726, 0.0, 0.0]
[49.21873256262405, 24.609366281312024, 0.0, 73.82809884393608, -24.609366281312024, 0.0, -147.65619768787215, 467.57795934492856, 0.0, 0.0]
[174.14611728682684, -24.87801675526098, -49.75603351052196, 248.7801675526098, -49.75603351052196, -24.87801675526098, 472.68231834995856, -970.2426534551782, 0.0, -24.87801675526098]
[0.0, 0.0, 24.888903772059177, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, -24.879672860756603, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[24.80748264744927, 24.80748264744927, 24.80748264744927, -49.61496529489854, -24.80748264744927, 0.0, 0.0, 24.80748264744927, 0.0, 24.80748264744927]
[174.20409641763217, 199.09039590586534, 0.0, -223.9766953940985, -99.54519795293267, -74.6588984646995, 124.43149744116583, 174.20409641763217, -24.886299488233167, 0.0]
[0.0, -24.92399630360018, 0.0, 24.92399630360018, -24.92399630360018, -74.77198891080053, -24.92399630360018, 49.84799260720036, 0.0, 0.0]
[24.803484361519573, 24.803484361519573, -24.803484361519573, 0.0, -24.803484361519573, -124.01742180759786, -24.803484361519573, 24.803484361519573, -24.803484361519573, -24.803484361519573]
[24.399816455578147, 0.0, -24.399816455578147, 121.99908227789074, -24.399816455578147, -97.59926582231259, -24.399816455578147, 73.19944936673444, -24.399816455578147, -24.399816455578147]
[49.768338231797216, -49.768338231797216, -74.65250734769582, 622.1042278974652, 0.0, -49.768338231797216, -49.768338231797216, 199.07335292718886, -24.884169115898608, 0.0]
[0.0, 24.88322240082177, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[24.82348868984363, -49.64697737968726, -74.4704660695309, -124.11744344921816, -49.64697737968726, -173.76442082890543, -24.82348868984363, 74.4704660695309, 0.0, 0.0]
[49.76265837351518, 0.0, -24.88132918675759, -99.52531674703036, -24.88132918675759, -124.40664593378793, -24.88132918675759, 74.64398756027275, 0.0, 0.0]
[-24.882512411785964, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -24.880855928254192, -24.880855928254192, -74.64256778476258, -24.880855928254192, 0.0, 49.761711856508384, -99.52342371301677, 0.0, 0.0]
[24.854382154834173, 24.854382154834173, -24.854382154834173, -248.54382154834173, -99.4175286193367, -24.854382154834173, 198.8350572386734, -347.96135016767846, 0.0, 0.0]
[-24.380716082977656, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -24.890561327396583, 0.0, 0.0, 0.0, 0.0, -24.890561327396583, 0.0, 0.0, 0.0]
[0.0, 0.0, -124.30615782271552, 24.861231564543104, -24.861231564543104, -24.861231564543104, 49.72246312908621, 174.02862095180174, 0.0, 0.0]
[-24.84163813321939, 24.84163813321939, -99.36655253287756, -24.84163813321939, -24.84163813321939, 0.0, 49.68327626643878, 173.89146693253574, 0.0, 0.0]
[24.836685653527763, 0.0, 24.836685653527763, -99.34674261411105, -24.836685653527763, 74.51005696058327, 49.673371307055525, 0.0, 0.0, 0.0]
[-24.882512411785964, 0.0, 0.0, 0.0, 0.0, 0.0, -24.882512411785964, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[24.844469008480292, 0.0, 0.0, 0.0, 0.0, 0.0, 24.844469008480292, 0.0, 0.0, 0.0]
[-49.764551515555006, 0.0, 24.882275757777503, 24.882275757777503, 24.882275757777503, 74.6468272733325, -99.52910303111001, 74.6468272733325, 0.0, 24.882275757777503]
[-124.22352471937855, 74.53411483162714, 149.06822966325427, 99.37881977550283, 74.53411483162714, 273.2917543826328, -248.4470494387571, 322.9811642703842, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.363233658959054, -48.72646731791811, 24.363233658959054, 24.363233658959054, 97.45293463583621, 0.0, -24.363233658959054, 48.72646731791811, 0.0, 0.0]
[-49.837547171608456, -99.67509434321691, 49.837547171608456, 99.67509434321691, 249.18773585804226, 0.0, -49.837547171608456, 74.75632075741268, 0.0, -24.918773585804228]
[-24.884879199482558, -49.769758398965116, 0.0, 124.42439599741277, -24.884879199482558, 99.53951679793023, 0.0, 99.53951679793023, 24.884879199482558, 24.884879199482558]
[-24.804660194174755, -99.21864077669902, -24.804660194174755, 124.02330097087379, 49.60932038834951, 49.60932038834951, -24.804660194174755, 49.60932038834951, 24.804660194174755, 24.804660194174755]
[0.0, -24.84328939871615, 0.0, 74.52986819614844, 24.84328939871615, 24.84328939871615, 0.0, 49.6865787974323, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, -24.884879199482558, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.881802463265018, -49.763604926530036, -49.763604926530036, 24.881802463265018, 24.881802463265018, 0.0, -49.763604926530036, 0.0, 24.881802463265018, 24.881802463265018]
[0.0, -124.33569629397283, -49.734278517589125, 74.6014177763837, 49.734278517589125, 49.734278517589125, -124.33569629397283, 24.867139258794563, 24.867139258794563, 24.867139258794563]
[0.0, 0.0, 0.0, 24.333774706314586, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, -24.88748318604275, 0.0, -24.88748318604275, 0.0, 0.0, 0.0, 0.0]
[-124.42084557949303, 49.768338231797216, 49.768338231797216, -74.65250734769582, 24.884169115898608, 49.768338231797216, 0.0, -223.9575220430875, 24.884169115898608, 0.0]
[-248.3880790300683, 124.19403951503415, 149.03284741804094, -124.19403951503415, 24.838807903006828, 99.35523161202731, 0.0, -422.25973435111604, 0.0, -49.677615806013655]
[-24.397768555734814, 0.0, 24.397768555734814, 24.397768555734814, 0.0, -24.397768555734814, 73.19330566720446, -414.76206544749186, 0.0, 0.0]
[-24.848716531319752, 24.848716531319752, 74.54614959395926, -149.0922991879185, 0.0, 0.0, 24.848716531319752, -74.54614959395926, 0.0, 0.0]
[24.916637650240954, 0.0, -24.916637650240954, -24.916637650240954, -24.916637650240954, 0.0, -249.16637650240955, 573.082665955542, 24.916637650240954, 0.0]
[0.0, 124.03976559388573, 24.807953118777146, -272.8874843065486, 0.0, 0.0, 198.46362495021717, -446.54315613798855, 0.0, 0.0]
[0.0, 24.392764025248713, 0.0, -97.57105610099485, 0.0, 0.0, 97.57105610099485, -219.5348762272384, 24.392764025248713, 24.392764025248713]
[24.888193458779657, 0.0, 0.0, 0.0, -24.888193458779657, 0.0, -24.888193458779657, 49.776386917559314, 0.0, 0.0]
[348.2293181213158, -198.98818178360906, 0.0, 0.0, -49.747045445902266, -24.873522722951133, -348.2293181213158, 1044.6879543639475, 0.0, -24.873522722951133]
[0.0, 0.0, 24.81171753191328, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
