[-99.53478299742241, 0.0, 74.6510872480668, 174.1858702454892, -273.7206532429116, 522.5576107364676, 74.6510872480668, 223.95326174420043, -49.767391498711206, -24.883695749355603]
[-174.1146590606579, -273.60874995246246, -124.36761361475564, -298.4822726754136, -149.2411363377068, -248.73522722951128, -198.98818178360906, -273.60874995246246, 0.0, 0.0]
[144.88681773289892, 217.33022659934835, 724.4340886644945, -651.9906797980451, 193.18242364386523, 434.6604531986967, 0.0, 869.3209063973934, 0.0, -24.147802955483154]
[-74.65037721851282, 0.0, 0.0, -24.883459072837603, 24.883459072837603, 74.65037721851282, 0.0, -248.83459072837607, 0.0, 0.0]
[-24.884879199482558, 0.0, 0.0, 0.0, 49.769758398965116, 24.884879199482558, 74.65463759844766, -273.7336711943081, -24.884879199482558, 0.0]
[-24.898615451967185, 0.0, 24.898615451967185, 0.0, 99.59446180786874, 24.898615451967185, 99.59446180786874, -273.88476997163906, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-49.766918145675206, -49.766918145675206, -24.883459072837603, 124.41729536418804, 49.766918145675206, 0.0, -99.53383629135041, 223.9511316555384, 0.0, 49.766918145675206]
[-174.1858702454892, -199.06956599484482, -74.6510872480668, 398.13913198968964, 223.95326174420043, 24.883695749355603, -373.2554362403341, 746.5108724806682, 24.883695749355603, 149.3021744961336]
[0.0, 0.0, 0.0, 24.16787946531672, 24.16787946531672, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, -24.887956696696122, -24.887956696696122, 0.0, 0.0, 0.0, 0.0, 0.0]
[-174.18752701263125, -99.53572972150357, -74.65179729112769, 124.41966215187948, 24.883932430375893, 124.41966215187948, -74.65179729112769, -273.7232567341348, 24.883932430375893, -99.53572972150357]
[-149.1319600596635, -74.56598002983175, -49.71065335322117, 49.71065335322117, 24.855326676610584, 124.27663338305291, -49.71065335322117, -273.4085934427164, 24.855326676610584, -124.27663338305291]
[0.0, 0.0, 217.60539425529558, -96.71350855790914, 0.0, 0.0, 0.0, -145.0702628368637, 0.0, 0.0]
[124.41374535148039, -248.82749070296077, 0.0, 0.0, 24.882749070296082, 24.882749070296082, 74.64824721088824, -323.47573791384906, 24.882749070296082, 0.0]
[74.65392750135543, -124.42321250225905, 24.88464250045181, 0.0, 0.0, 0.0, 24.88464250045181, -149.30785500271085, 0.0, 0.0]
[-24.855090539436432, 74.5652716183093, 0.0, 24.855090539436432, 0.0, 0.0, -74.5652716183093, 173.98563377605504, 24.855090539436432, 24.855090539436432]
[-145.3119928904688, 411.7173131896616, 72.6559964452344, 48.43733096348959, 0.0, 0.0, -363.2799822261719, 847.6532918610678, 0.0, 0.0]
[24.88700969340677, -24.88700969340677, 0.0, 0.0, 24.88700969340677, 0.0, 0.0, 0.0, 0.0, 0.0]
[49.76928500090362, -49.76928500090362, 24.88464250045181, -24.88464250045181, 0.0, -24.88464250045181, 24.88464250045181, -24.88464250045181, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, -24.8877199391172, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[49.7825435516864, 273.8039895342752, 74.67381532752961, 273.8039895342752, -49.7825435516864, -24.8912717758432, 174.2389024309024, 0.0, 0.0, 0.0]
[0.0, 24.88109255525545, 0.0, 0.0, -24.88109255525545, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -24.860286593941236, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[323.48804474162284, 124.41847874677802, -199.06956599484482, -423.0228277390452, -74.6510872480668, -49.767391498711206, 149.3021744961336, 124.41847874677802, -24.883695749355603, 0.0]
[124.40427964127095, 49.761711856508384, -49.761711856508384, -124.40427964127095, 0.0, 0.0, 49.761711856508384, 24.880855928254192, -24.880855928254192, -24.880855928254192]
[0.0, -24.910706416689678, 0.0, 0.0, 0.0, -24.910706416689678, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, -24.053224967131573, -24.053224967131573, 0.0, 0.0, 0.0, 0.0, 0.0]
[99.36843960384758, -74.52632970288568, 24.842109900961894, 223.57898910865705, -99.36843960384758, -173.89476930673325, 49.68421980192379, -49.68421980192379, -49.68421980192379, 0.0]
