[0.0, 0.0, -223.9426117060737, 472.7677358239334, -149.2950744707158, 174.17758688250177, 24.882512411785964, -99.53004964714385, 0.0, 0.0]
[-74.6468272733325, -124.4113787888875, -273.70503333555257, 398.11641212444005, -348.35186060888503, 149.293654546665, -49.764551515555006, -248.822757577775, 0.0, 0.0]
[74.60070869135427, 124.33451448559045, 49.733805794236176, 149.20141738270854, 49.733805794236176, 149.20141738270854, 99.46761158847235, 149.20141738270854, 0.0, 0.0]
[0.0, 0.0, 24.90122231423051, 49.80244462846102, 174.30855619961355, -149.40733388538308, -24.90122231423051, 149.40733388538308, 24.90122231423051, 0.0]
[-24.394811085002424, 24.394811085002424, 24.394811085002424, 97.5792443400097, 487.8962217000485, -414.71178844504124, -73.18443325500726, 341.5273551900339, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.88322240082177, -24.88322240082177, 0.0, 0.0, 0.0, 0.0, -24.88322240082177, 0.0, 0.0, 0.0]
[24.884169115898608, 0.0, 0.0, 0.0, 0.0, 0.0, 24.884169115898608, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.883459072837603, 0.0, 0.0, 0.0, 0.0, 0.0, -24.883459072837603, 0.0, 0.0, 0.0]
[-149.29081477959008, 74.64540738979504, 398.1088394122403, -447.87244433877026, 174.17261724285513, 174.17261724285513, -99.52720985306007, -24.881802463265018, -24.881802463265018, -24.881802463265018]
[-99.53194293323189, 49.765971466615945, 323.47881453300363, -323.47881453300363, 124.41492866653985, 149.29791439984783, -99.53194293323189, 0.0, -24.882985733307972, -24.882985733307972]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.882039108270565, -74.64611732481168, -49.76407821654113, 74.64611732481168, 24.882039108270565, 24.882039108270565, -49.76407821654113, 24.882039108270565, 0.0, 0.0]
[-24.882039108270565, -248.8203910827056, -49.76407821654113, 199.05631286616452, 74.64611732481168, 74.64611732481168, -124.4101955413528, 99.52815643308226, -24.882039108270565, 0.0]
[0.0, 0.0, 0.0, 24.849424592997853, 24.849424592997853, 24.849424592997853, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, -24.85603511505501, -24.85603511505501, -24.85603511505501, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -24.392991459366726, 0.0, 0.0, 0.0, 0.0, 0.0, -24.392991459366726, 0.0, 0.0]
[-49.767391498711206, -223.95326174420043, 174.1858702454892, -149.3021744961336, 74.6510872480668, 124.41847874677802, -49.767391498711206, -920.6967427261574, 0.0, 0.0]
[-74.65179729112769, 49.767864860751786, 0.0, 24.883932430375893, 24.883932430375893, 0.0, -149.30359458225539, 323.49112159488664, 0.0, 0.0]
[-124.24004254995822, 99.39203403996656, 0.0, 0.0, 0.0, -49.69601701998328, -124.24004254995822, 198.78406807993312, 24.84800850999164, 0.0]
[0.0, 72.71523273050697, 24.238410910168987, 24.238410910168987, 0.0, 24.238410910168987, 339.33775274236586, -848.3443818559145, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, -24.88440580592387, -24.88440580592387, 0.0, 0.0, 0.0, 0.0]
[0.0, 24.91996037491427, 0.0, 49.83992074982854, 0.0, 0.0, -199.35968299931417, 473.4792471233712, 0.0, 0.0]
[24.882512411785964, 49.76502482357193, 49.76502482357193, 74.6475372353579, 0.0, 0.0, -248.82512411785964, 671.827835118221, 0.0, 0.0]
[0.0, 0.0, -24.808423607950235, 0.0, 0.0, -24.808423607950235, 0.0, 0.0, 0.0, 0.0]
[49.84134500528667, 74.76201750793001, 74.76201750793001, 24.920672502643335, -74.76201750793001, -49.84134500528667, 149.52403501586002, 24.920672502643335, 24.920672502643335, 0.0]
[124.25774510083308, -24.851549020166615, -347.9216862823326, -149.1092941209997, 0.0, 0.0, 24.851549020166615, 24.851549020166615, 0.0, 0.0]
[97.39035550757548, 0.0, -194.78071101515096, -97.39035550757548, 0.0, 0.0, 24.34758887689387, 0.0, -24.34758887689387, 0.0]
[24.24627315780206, 169.72391210461444, 48.49254631560412, 72.73881947340618, 0.0, -24.24627315780206, 72.73881947340618, 24.24627315780206, 0.0, 0.0]
[0.0, -24.924471204687276, 0.0, -24.924471204687276, -24.924471204687276, -24.924471204687276, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 49.697433062639504, 0.0, 0.0, 49.697433062639504, -99.39486612527901, 0.0, 0.0]
[74.5900740332437, 24.86335801108123, 74.5900740332437, 422.6770861883808, -74.5900740332437, -99.45343204432491, 372.9503701662184, -795.6274563545993, -24.86335801108123, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[24.883695749355603, -49.767391498711206, -24.883695749355603, 24.883695749355603, -24.883695749355603, -49.767391498711206, -24.883695749355603, 49.767391498711206, 0.0, 0.0]
[173.69520116850353, -124.06800083464537, -124.06800083464537, 173.69520116850353, -124.06800083464537, -198.5088013354326, -49.62720033385815, 322.57680217007794, 24.813600166929074, 99.2544006677163]
[-24.355068656382947, 0.0, -48.710137312765895, -121.77534328191476, -24.355068656382947, -146.1304119382977, 0.0, 48.710137312765895, 0.0, 0.0]
[-24.751155345316935, 0.0, 0.0, -49.50231069063387, 0.0, -49.50231069063387, 0.0, 0.0, 0.0, 0.0]
[24.0897692491851, 72.26930774755529, -72.26930774755529, -264.98746174103604, -72.26930774755529, -48.1795384983702, 144.53861549511058, 0.0, 48.1795384983702, 0.0]
[24.84281758617415, 24.84281758617415, 0.0, -49.6856351723483, 0.0, 0.0, 49.6856351723483, 0.0, 0.0, 0.0]
