[0.0, 74.6475372353579, -298.5901489414316, 622.0628102946491, -223.9426117060737, 248.82512411785964, 49.76502482357193, 24.882512411785964, 24.882512411785964, -24.882512411785964]
[-74.54402552997493, -124.24004254995822, -74.54402552997493, -124.24004254995822, -49.69601701998328, -99.39203403996656, -74.54402552997493, -99.39203403996656, 0.0, 0.0]
[49.838021869166, 124.595054672915, 49.838021869166, 124.595054672915, 49.838021869166, 74.757032803749, 74.757032803749, 99.676043738332, 24.919010934583, 0.0]
[0.0, 24.882512411785964, 0.0, -24.882512411785964, 24.882512411785964, -24.882512411785964, 24.882512411785964, 0.0, 24.882512411785964, 0.0]
[0.0, 49.622964445245294, 0.0, 74.43444666786795, 0.0, -24.811482222622647, 0.0, 0.0, 0.0, 0.0]
[-24.920909887597634, 24.920909887597634, 24.920909887597634, 0.0, 0.0, 124.60454943798818, 24.920909887597634, 24.920909887597634, 0.0, 24.920909887597634]
[24.847300529010077, 0.0, 49.694601058020154, 24.847300529010077, 49.694601058020154, 74.54190158703024, -99.38920211604031, 49.694601058020154, 0.0, 0.0]
[-24.35189485539825, 0.0, 48.7037897107965, -24.35189485539825, 48.7037897107965, 0.0, -194.815158843186, 73.05568456619474, 0.0, -24.35189485539825]
[24.848716531319752, 0.0, 99.39486612527901, 24.848716531319752, 49.697433062639504, 99.39486612527901, 49.697433062639504, 0.0, 0.0, 0.0]
[-24.919723008048766, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 199.08850209746305, -348.4048786705604, 99.54425104873152, 24.88606276218288, 0.0, 24.88606276218288, 0.0, 0.0]
[24.882749070296082, -24.882749070296082, 348.35848698414515, -522.5377304762177, 174.17924349207257, 49.765498140592165, 24.882749070296082, 24.882749070296082, -24.882749070296082, -24.882749070296082]
[0.0, 24.395038557295116, 0.0, 0.0, 24.395038557295116, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -24.883459072837603, 0.0, 0.0, -24.883459072837603, 0.0, 0.0, 0.0, 0.0, 0.0]
[-49.767864860751786, -99.53572972150357, -49.767864860751786, 149.30359458225539, 49.767864860751786, 49.767864860751786, -99.53572972150357, 49.767864860751786, -24.883932430375893, 24.883932430375893]
[-49.76502482357193, -149.2950744707158, -49.76502482357193, 149.2950744707158, 49.76502482357193, 24.882512411785964, -99.53004964714385, 49.76502482357193, -49.76502482357193, 0.0]
[0.0, 24.882039108270565, 0.0, 0.0, 0.0, 24.882039108270565, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, -24.883932430375893, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.881802463265018, -149.29081477959008, 49.763604926530036, -298.58162955918016, 74.64540738979504, 74.64540738979504, -49.763604926530036, -273.69982709591517, 0.0, -24.881802463265018]
[0.0, -99.39675427181977, 49.69837713590989, -223.64269711159446, 49.69837713590989, 24.849188567954943, -24.849188567954943, -198.79350854363955, 0.0, -24.849188567954943]
[-24.88156582276073, -24.88156582276073, 49.76313164552146, 0.0, 0.0, 24.88156582276073, 0.0, -174.17096075932514, 0.0, 24.88156582276073]
[-124.37707374586391, 74.62624424751836, 49.75082949834557, -74.62624424751836, -24.875414749172784, 49.75082949834557, 49.75082949834557, -447.75746548511006, 24.875414749172784, 24.875414749172784]
[-174.44803093952126, 74.76344183122337, 0.0, -74.76344183122337, -24.921147277074464, 0.0, 0.0, -24.921147277074464, 0.0, 0.0]
[0.0, 49.776386917559314, 0.0, 24.888193458779657, 0.0, -24.888193458779657, -423.0992887992541, 970.6395448924065, 24.888193458779657, 0.0]
[0.0, 24.883695749355603, 24.883695749355603, 24.883695749355603, 0.0, 24.883695749355603, -49.767391498711206, 99.53478299742241, 0.0, 0.0]
[0.0, 24.659237280147796, 24.659237280147796, 98.63694912059118, 0.0, 0.0, 49.31847456029559, -49.31847456029559, 24.659237280147796, 0.0]
[24.61283910662878, 0.0, 24.61283910662878, 98.45135642651512, 0.0, 0.0, 0.0, 24.61283910662878, 0.0, -24.61283910662878]
[0.0, -49.63426175547102, 0.0, 24.81713087773551, 0.0, 0.0, 49.63426175547102, -49.63426175547102, 24.81713087773551, 0.0]
[0.0, -24.884169115898608, 0.0, 0.0, -24.884169115898608, 0.0, 0.0, -24.884169115898608, 0.0, -24.884169115898608]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[49.760765375507596, 74.6411480632614, 49.760765375507596, 398.08612300406077, -74.6411480632614, -74.6411480632614, 522.4880364428299, -945.4545421346444, 0.0, 24.880382687753798]
[174.1196253933845, -49.74846439810985, -348.239250786769, 49.74846439810985, 0.0, 24.874232199054926, 99.4969287962197, -99.4969287962197, 0.0, 24.874232199054926]
[99.56792905938994, 24.891982264847485, -149.35189358908488, -24.891982264847485, -24.891982264847485, -24.891982264847485, 24.891982264847485, 24.891982264847485, -24.891982264847485, 0.0]
[24.883459072837603, 124.41729536418804, 49.766918145675206, 49.766918145675206, -24.883459072837603, -74.65037721851282, 49.766918145675206, 99.53383629135041, 0.0, -49.766918145675206]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 24.39412869357651, 24.39412869357651, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -24.884169115898608, 0.0, -24.884169115898608, -24.884169115898608, -24.884169115898608, 0.0, 0.0, 0.0, 0.0]
[0.0, 24.87943626075793, 0.0, 0.0, 0.0, 24.87943626075793, 0.0, 0.0, 0.0, 0.0]
[24.886772953844982, -24.886772953844982, -49.773545907689964, 74.66031886153495, -49.773545907689964, -124.43386476922493, -49.773545907689964, 124.43386476922493, 0.0, 24.886772953844982]
[99.53194293323189, 0.0, -74.64895719992391, 298.59582879969565, -149.29791439984783, -323.47881453300363, -99.53194293323189, 447.89374319954345, -74.64895719992391, 49.765971466615945]
[0.0, 24.582311841091464, 0.0, -73.74693552327439, -24.582311841091464, -24.582311841091464, 0.0, 73.74693552327439, 24.582311841091464, 0.0]
[24.21216551136942, 24.21216551136942, -24.21216551136942, -290.54598613643304, -48.42433102273884, -48.42433102273884, 72.63649653410826, 121.0608275568471, 0.0, -24.21216551136942]
[-24.882512411785964, 24.882512411785964, -24.882512411785964, -199.0600992942877, -49.76502482357193, 24.882512411785964, 49.76502482357193, -124.41256205892982, 0.0, 0.0]
[0.0, 24.882512411785964, -24.882512411785964, -24.882512411785964, 0.0, -24.882512411785964, 24.882512411785964, 49.76502482357193, 0.0, 0.0]
[0.0, 49.767391498711206, -24.883695749355603, -74.6510872480668, 0.0, -74.6510872480668, 49.767391498711206, 49.767391498711206, 0.0, 0.0]
[24.883932430375893, 24.883932430375893, 0.0, 0.0, 24.883932430375893, -24.883932430375893, 24.883932430375893, 0.0, 0.0, 0.0]
[-24.882512411785964, 0.0, -74.6475372353579, 149.2950744707158, 0.0, -24.882512411785964, 0.0, 0.0, 24.882512411785964, 0.0]
[0.0, 0.0, -174.17427375789393, 398.11262573232904, 0.0, -24.882039108270565, 24.882039108270565, 24.882039108270565, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 24.884169115898608, 0.0, 24.884169115898608, 0.0]
[0.0, 0.0, 24.88322240082177, 49.76644480164354, -49.76644480164354, 74.64966720246531, 24.88322240082177, -24.88322240082177, 0.0, 0.0]
[0.0, 0.0, 0.0, 74.6468272733325, -74.6468272733325, 149.293654546665, 0.0, 49.764551515555006, 0.0, 24.882275757777503]
[0.0, 0.0, 24.88322240082177, 74.64966720246531, 0.0, 74.64966720246531, -24.88322240082177, 124.41611200410884, 0.0, 0.0]
[-24.883695749355603, 0.0, 24.883695749355603, 0.0, 0.0, 24.883695749355603, -74.6510872480668, -24.883695749355603, 0.0, 0.0]
[0.0, 0.0, 49.765971466615945, -24.882985733307972, 0.0, 99.53194293323189, -174.18090013315577, -24.882985733307972, 0.0, 0.0]
[-24.882512411785964, 0.0, 74.6475372353579, -124.41256205892982, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[24.882749070296082, -49.765498140592165, 497.65498140592155, -771.3652211791784, 149.2964944217765, 74.64824721088824, 124.41374535148039, 99.53099628118433, -24.882749070296082, 0.0]
[-24.88322240082177, 0.0, 0.0, 49.76644480164354, 248.83222400821768, -223.9490016073959, -74.64966720246531, 49.76644480164354, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, -24.883459072837603, 0.0, 0.0, -24.883459072837603, 0.0]
[-24.84800850999164, -74.54402552997493, -24.84800850999164, 74.54402552997493, 0.0, 74.54402552997493, -24.84800850999164, 0.0, 0.0, -24.84800850999164]
[-24.84824451261789, -74.54473353785367, -24.84824451261789, 198.7859561009431, 24.84824451261789, 223.634200613561, -49.69648902523578, 24.84824451261789, -24.84824451261789, -49.69648902523578]
[0.0, 0.0, 0.0, -24.882985733307972, -24.882985733307972, 0.0, 0.0, 0.0, 0.0, 0.0]
[-74.74208267862755, -174.3981929167976, -74.74208267862755, 149.4841653572551, 74.74208267862755, 0.0, -149.4841653572551, 99.65611023817006, 0.0, 49.82805511908503]
[-24.851549020166615, -74.55464706049985, -24.851549020166615, 74.55464706049985, 24.851549020166615, 0.0, -74.55464706049985, 49.70309804033323, 0.0, 0.0]
[0.0, -24.392764025248713, 24.392764025248713, 0.0, -24.392764025248713, 121.96382012624355, -24.392764025248713, -219.5348762272384, 24.392764025248713, 0.0]
