[-49.69271323424664, 0.0, 99.38542646849328, 74.53906985136996, -74.53906985136996, 149.07813970273992, 49.69271323424664, 0.0, 0.0, 0.0]
[-148.24046387760885, -172.94720785721032, -74.12023193880442, -197.65395183681179, -123.53371989800736, -148.24046387760885, -123.53371989800736, -123.53371989800736, 0.0, 0.0]
[149.48985972096568, 199.31981296128754, 99.65990648064377, 224.23478958144852, 124.57488310080473, 174.4048363411266, 124.57488310080473, 124.57488310080473, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-49.694601058020154, -99.38920211604031, 596.3352126962419, -844.8082179863427, 248.4730052901008, 173.9311037030705, -422.40410899317135, 1068.4339227474331, 0.0, 0.0]
[0.0, 0.0, 99.53572972150357, -149.30359458225539, 24.883932430375893, 49.767864860751786, -74.65179729112769, 199.07145944300714, 0.0, 0.0]
[-24.87943626075793, -74.63830878227378, 0.0, 99.51774504303172, 74.63830878227378, 24.87943626075793, -99.51774504303172, -99.51774504303172, 0.0, 0.0]
[-24.854854406749062, -149.1291264404944, -24.854854406749062, 173.9839808472435, 74.5645632202472, 99.41941762699625, 0.0, -347.967961694487, 24.854854406749062, 24.854854406749062]
[24.84541277694945, -24.84541277694945, -24.84541277694945, 74.53623833084835, 0.0, 24.84541277694945, 223.60871499254506, -248.45412776949448, 0.0, 24.84541277694945]
[-24.393446340326342, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.883932430375893, -149.30359458225539, -99.53572972150357, 174.18752701263125, 49.767864860751786, 124.41966215187948, -74.65179729112769, -24.883932430375893, 0.0, -49.767864860751786]
[-24.843997151132427, -49.687994302264855, -24.843997151132427, 149.06398290679454, 0.0, 24.843997151132427, -49.687994302264855, 372.6599572669864, 24.843997151132427, 0.0]
[0.0, 0.0, 0.0, 97.59471476400533, 0.0, 0.0, -24.398678691001333, 463.5748951290253, 0.0, 24.398678691001333]
[0.0, -24.81501233069014, 99.26004932276057, -248.1501233069014, 0.0, 49.63002466138028, -49.63002466138028, -198.52009864552113, 0.0, 24.81501233069014]
[0.0, 0.0, 0.0, -24.87943626075793, 0.0, -24.87943626075793, 0.0, -24.87943626075793, 0.0, 0.0]
[0.0, 0.0, 0.0, 24.881802463265018, 0.0, 24.881802463265018, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, -23.922797366495978, 0.0, -23.922797366495978, 0.0, 0.0, 0.0, 0.0]
[-398.75355008335316, 249.22096880209574, 124.61048440104787, -149.53258128125745, 0.0, 99.68838752083829, -398.75355008335316, 448.5977438437723, 0.0, 0.0]
[0.0, 0.0, -24.86501216545012, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, -24.90217039948981, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[24.23998295175532, 145.4398977105319, 48.47996590351064, -290.8797954210638, -24.23998295175532, -96.95993180702128, 96.95993180702128, -218.1598465657979, 0.0, 0.0]
[74.65037721851282, -24.883459072837603, 24.883459072837603, -49.766918145675206, -24.883459072837603, 0.0, 24.883459072837603, 0.0, 24.883459072837603, 0.0]
[149.2425552629327, -24.873759210488785, 0.0, 0.0, -24.873759210488785, -24.873759210488785, 49.74751842097757, 49.74751842097757, 0.0, 0.0]
[24.401409504267125, 48.80281900853425, -24.401409504267125, 48.80281900853425, -24.401409504267125, -24.401409504267125, 73.20422851280138, 0.0, -24.401409504267125, -24.401409504267125]
[0.0, 0.0, -24.36187244503627, 0.0, 0.0, -24.36187244503627, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 49.687994302264855, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[74.66742165648725, 174.22398386513686, -373.33710828243625, 696.8959354605474, -24.889140552162416, -99.55656220864967, 124.44570276081207, 124.44570276081207, 0.0, -24.889140552162416]
[49.695545023696674, -24.847772511848337, 99.39109004739335, 0.0, 0.0, -24.847772511848337, 24.847772511848337, 0.0, 0.0, 0.0]
[24.880619305753683, -49.761238611507366, 74.64185791726106, -24.880619305753683, -24.880619305753683, 0.0, 24.880619305753683, 0.0, 0.0, 0.0]
[24.850840837417834, 0.0, 0.0, 24.850840837417834, 0.0, -49.70168167483567, 24.850840837417834, 24.850840837417834, 0.0, 0.0]
[74.6241156168291, 0.0, 24.874705205609697, 24.874705205609697, -49.749410411219394, -149.2482312336582, 49.749410411219394, 74.6241156168291, -49.749410411219394, 0.0]
[49.846093111430775, -24.923046555715388, -74.76913966714616, 0.0, -24.923046555715388, -149.53827933429233, 0.0, -24.923046555715388, 0.0, 0.0]
[-24.81054103009095, 0.0, -173.67378721063662, 124.05270515045473, -24.81054103009095, -173.67378721063662, 148.86324618054567, -421.77919751154616, 0.0, 0.0]
[49.810030176968404, 0.0, -49.810030176968404, -199.24012070787361, -124.52507544242103, 74.7150452654526, 0.0, 49.810030176968404, 0.0, 0.0]
