[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-174.19084064146708, -223.95965225331483, -223.95965225331483, -771.4165799836398, -223.95965225331483, -398.1504928947819, 74.65321741777161, -522.5725219244013, 49.76881161184774, 24.88440580592387]
[173.90963154296134, 273.28656385322495, 149.06539846539542, 223.5980976980931, 173.90963154296134, 198.75386462052722, 173.90963154296134, 273.28656385322495, 0.0, 24.844233077565903]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 24.88535261105298, 149.3121156663179, 0.0, 0.0]
[0.0, 0.0, -24.1893312375757, 0.0, -24.1893312375757, -24.1893312375757, 24.1893312375757, 72.5679937127271, 24.1893312375757, 0.0]
[-24.886299488233167, 0.0, -24.886299488233167, -24.886299488233167, -24.886299488233167, -24.886299488233167, 24.886299488233167, -124.43149744116583, 0.0, 0.0]
[0.0, 24.88511590301624, 0.0, 0.0, 0.0, 0.0, 24.88511590301624, -24.88511590301624, 0.0, 0.0]
[-24.84541277694945, -49.6908255538989, 49.6908255538989, -124.22706388474724, 0.0, 24.84541277694945, -24.84541277694945, 99.3816511077978, 0.0, 0.0]
[-24.346455977739932, -73.03936793321981, 73.03936793321981, -194.77164782191946, 0.0, 24.346455977739932, 0.0, 170.4251918441795, -48.692911955479865, -24.346455977739932]
[-24.88464250045181, -24.88464250045181, 0.0, 0.0, 0.0, 0.0, -24.88464250045181, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 24.919723008048766, -24.919723008048766, 24.919723008048766, 0.0, 24.919723008048766]
[-149.07955553022964, 24.84659258837161, 74.53977776511482, 124.23296294185803, 24.84659258837161, 298.1591110604593, -248.46592588371607, 198.77274070697288, -24.84659258837161, 0.0]
[0.0, 24.882512411785964, 149.2950744707158, -124.41256205892982, 24.882512411785964, 24.882512411785964, 49.76502482357193, 24.882512411785964, 0.0, -49.76502482357193]
[0.0, 24.883932430375893, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-124.22234504240144, 24.844469008480292, 49.688938016960584, 124.22234504240144, 223.60022107632258, 0.0, 0.0, 24.844469008480292, -49.688938016960584, 0.0]
[-48.69200569519538, 24.34600284759769, 24.34600284759769, 48.69200569519538, 97.38401139039075, 48.69200569519538, 0.0, 48.69200569519538, -24.34600284759769, -24.34600284759769]
