[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-199.05441970612014, -124.40901231632506, -622.0450615816253, -547.3996541918303, -273.69982709591517, -398.1088394122403, -49.763604926530036, -223.93622216938513, -24.881802463265018, -24.881802463265018]
[194.88227643487656, 316.68369920667436, 194.88227643487656, 341.04398376103387, 219.24256098923613, 316.68369920667436, 170.52199188051694, 389.7645528697531, 0.0, 0.0]
[24.91924828788326, 0.0, 49.83849657576652, 149.51548972729958, 0.0, 24.91924828788326, 348.8694760303656, -847.2544417880309, 0.0, 0.0]
[0.0, 0.0, 0.0, 24.883695749355603, -24.883695749355603, 0.0, 99.53478299742241, -223.95326174420043, -24.883695749355603, 0.0]
[0.0, 0.0, 24.84635661712332, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[24.857688295153306, 24.857688295153306, 0.0, 0.0, 0.0, 0.0, 24.857688295153306, 0.0, 0.0, 0.0]
[99.63144170990621, 49.815720854953106, -24.907860427476553, 298.89432512971865, -74.72358128242966, -149.44716256485933, -99.63144170990621, 523.0650689770077, -49.815720854953106, 0.0]
[24.88322240082177, 24.88322240082177, -24.88322240082177, 99.53288960328707, -24.88322240082177, -74.64966720246531, -24.88322240082177, 223.9490016073959, -24.88322240082177, 0.0]
[0.0, 0.0, -74.60354511235315, -74.60354511235315, 0.0, -99.4713934831375, 24.867848370784376, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, -24.880855928254192, -24.880855928254192, 0.0, 24.880855928254192, 0.0, -24.880855928254192, 0.0]
[24.884879199482558, 24.884879199482558, -24.884879199482558, -49.769758398965116, 0.0, -24.884879199482558, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, -99.52815643308226, -373.2305866240585, -74.64611732481168, -149.29223464962337, 124.4101955413528, -49.76407821654113, 0.0, 24.882039108270565]
[0.0, -24.884169115898608, -199.07335292718886, 323.49419850668187, -124.42084557949303, 74.65250734769582, 0.0, 0.0, 0.0, 0.0]
[24.865957495342737, 24.865957495342737, -49.731914990685475, 99.46382998137095, -24.865957495342737, 24.865957495342737, 24.865957495342737, 0.0, 0.0, 0.0]
[-23.927392055899542, -23.927392055899542, -23.927392055899542, -47.854784111799084, 23.927392055899542, 0.0, 23.927392055899542, 23.927392055899542, 0.0, 23.927392055899542]
[0.0, 0.0, 0.0, 0.0, 0.0, 24.882039108270565, 0.0, 0.0, 0.0, 0.0]
[0.0, 24.287915629989975, -24.287915629989975, 0.0, -48.57583125997995, -72.86374688996993, 24.287915629989975, -24.287915629989975, 24.287915629989975, 0.0]
[-24.90975768135813, 0.0, 0.0, 0.0, 0.0, -49.81951536271626, 0.0, 0.0, 0.0, -24.90975768135813]
[0.0, 23.92607910741232, -47.85215821482464, 23.92607910741232, -23.92607910741232, 95.70431642964928, 23.92607910741232, 95.70431642964928, 0.0, 0.0]
[-24.924708662017455, 0.0, 24.924708662017455, 24.924708662017455, 24.924708662017455, 49.84941732403491, 24.924708662017455, -24.924708662017455, 24.924708662017455, 24.924708662017455]
[0.0, 24.357789715754095, 24.357789715754095, 73.07336914726228, 48.71557943150819, 73.07336914726228, 24.357789715754095, 24.357789715754095, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 24.88558932359292, 0.0, 0.0, -24.88558932359292, 0.0]
[-24.882749070296082, 24.882749070296082, 74.64824721088824, 0.0, 49.765498140592165, -24.882749070296082, -49.765498140592165, 174.17924349207257, 0.0, 0.0]
[0.0, -24.883932430375893, 99.53572972150357, 24.883932430375893, 149.30359458225539, 24.883932430375893, 24.883932430375893, 124.41966215187948, -24.883932430375893, -24.883932430375893]
[0.0, -24.83126377433347, 124.15631887166734, -24.83126377433347, 24.83126377433347, 49.66252754866694, -74.49379132300041, -24.83126377433347, 0.0, -24.83126377433347]
