[-24.889140552162416, -24.889140552162416, 0.0, 0.0, 0.0, 49.77828110432483, -24.889140552162416, 49.77828110432483, 0.0, -24.889140552162416]
[-198.84450254617315, -173.98893972790148, 0.0, -49.71112563654329, -273.4111910009881, 323.12231663753136, -223.70006536444478, 0.0, 0.0, -24.855562818271643]
[99.68458910829786, 149.52688366244675, 74.76344183122337, 199.3691782165957, 74.76344183122337, 149.52688366244675, 99.68458910829786, 174.44803093952126, 0.0, 0.0]
[24.79549165489854, 24.79549165489854, 0.0, 0.0, 0.0, 0.0, 24.79549165489854, 0.0, 0.0, 0.0]
[-74.65463759844766, 0.0, 124.42439599741277, -74.65463759844766, 149.30927519689533, -49.769758398965116, -24.884879199482558, 0.0, 0.0, -24.884879199482558]
[-49.76881161184774, 0.0, 149.30643483554323, -49.76881161184774, 199.07524644739095, -49.76881161184774, -24.88440580592387, 24.88440580592387, 0.0, -24.88440580592387]
[-24.88440580592387, -24.88440580592387, 323.4972754770103, -622.1101451480968, 149.30643483554323, -24.88440580592387, 0.0, 24.88440580592387, 0.0, 0.0]
[-24.317715645449137, -48.635431290898275, 72.95314693634741, -97.27086258179655, 48.635431290898275, 48.635431290898275, -24.317715645449137, -72.95314693634741, 0.0, 0.0]
[0.0, -47.92710938501841, 47.92710938501841, -47.92710938501841, 23.963554692509206, 23.963554692509206, 0.0, -23.963554692509206, 0.0, 0.0]
[-24.88700969340677, -74.66102908022032, 0.0, 74.66102908022032, 49.77401938681354, 74.66102908022032, -24.88700969340677, 199.09607754725417, 0.0, 24.88700969340677]
[-74.55464706049985, -24.851549020166615, -49.70309804033323, 99.40619608066646, 49.70309804033323, 49.70309804033323, -74.55464706049985, 24.851549020166615, 0.0, 24.851549020166615]
[-146.15626368715084, 24.35937728119181, 0.0, 146.15626368715084, 24.35937728119181, 24.35937728119181, -73.07813184357542, 0.0, 24.35937728119181, 24.35937728119181]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, -24.88843022536792, -24.88843022536792, 0.0, -24.88843022536792, 0.0, 0.0, 0.0, 0.0]
[74.52916047061505, -347.8027488628702, -24.843053490205016, 149.0583209412301, 74.52916047061505, 0.0, -99.37221396082006, -223.58748141184515, 24.843053490205016, 0.0]
[-174.26543063498556, 74.68518455785097, 74.68518455785097, -199.16049215426924, 0.0, 0.0, -74.68518455785097, -224.0555536735529, 24.895061519283654, 49.79012303856731]
[-99.4723390017395, 24.868084750434875, 49.73616950086975, -49.73616950086975, 24.868084750434875, 24.868084750434875, -24.868084750434875, -149.20850850260925, 0.0, 0.0]
[-24.899326360270674, -49.79865272054135, 0.0, 24.899326360270674, 0.0, 0.0, -24.899326360270674, -74.69797908081202, 0.0, -24.899326360270674]
[-24.324046264271637, 24.324046264271637, 24.324046264271637, 0.0, 0.0, -24.324046264271637, -72.9721387928149, 170.26832384990146, 0.0, 0.0]
[-49.69601701998328, 74.54402552997493, 49.69601701998328, -49.69601701998328, 24.84800850999164, -24.84800850999164, -273.3280936099081, 496.9601701998329, 0.0, -24.84800850999164]
[-24.78726924753188, 24.78726924753188, 0.0, 0.0, 0.0, 0.0, 0.0, -24.78726924753188, 0.0, 0.0]
[-24.016129985771336, 120.08064992885666, 48.03225997154267, 24.016129985771336, 24.016129985771336, 0.0, 264.1774298434846, -624.4193796300547, -24.016129985771336, 0.0]
[24.883932430375893, 0.0, 0.0, 24.883932430375893, 0.0, -24.883932430375893, 74.65179729112769, -174.18752701263125, 0.0, -24.883932430375893]
[24.841874014850827, 74.52562204455248, 24.841874014850827, 49.683748029701654, -24.841874014850827, 24.841874014850827, -298.1024881782099, 745.2562204455248, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, -24.927083484193073, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[389.16664887831087, 72.96874666468331, -97.29166221957772, 535.1041422076775, -170.260408884261, 48.64583110978886, 218.9062399940499, 72.96874666468331, 0.0, -48.64583110978886]
[99.38259492108112, 49.69129746054056, -24.84564873027028, -24.84564873027028, 24.84564873027028, -99.38259492108112, 49.69129746054056, 24.84564873027028, -24.84564873027028, 0.0]
[0.0, 24.88558932359292, -99.54235729437168, -149.31353594155752, 0.0, -24.88558932359292, 24.88558932359292, 0.0, 0.0, 0.0]
[24.845884688072783, 49.691769376145565, -49.691769376145565, -74.53765406421834, -24.845884688072783, 0.0, 24.845884688072783, 24.845884688072783, -24.845884688072783, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 24.84824451261789, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, -24.39390123825153, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[149.30927519689533, -74.65463759844766, -199.07903359586047, 124.42439599741277, -74.65463759844766, -248.84879199482555, 149.30927519689533, -223.963912795343, 0.0, 74.65463759844766]
[149.30359458225539, 24.883932430375893, -149.30359458225539, -49.767864860751786, -74.65179729112769, -273.7232567341348, 174.18752701263125, -124.41966215187948, 24.883932430375893, 49.767864860751786]
[0.0, 24.84470494387571, 0.0, -49.68940988775142, 0.0, -24.84470494387571, 0.0, 0.0, 0.0, -24.84470494387571]
[-24.39208174834042, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -24.88109255525545, 0.0, 0.0, -24.88109255525545, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 24.85107689384944, -49.70215378769888, 24.85107689384944, 0.0, 0.0, 24.85107689384944, -24.85107689384944, 24.85107689384944, 0.0]
[24.90217039948981, 24.90217039948981, -323.72821519336753, 149.41302239693886, -49.80434079897962, -124.51085199744907, 199.21736319591847, -199.21736319591847, 0.0, -24.90217039948981]
[0.0, 24.381397724201562, 0.0, 0.0, -24.381397724201562, 48.762795448403125, 24.381397724201562, 48.762795448403125, -24.381397724201562, 0.0]
[0.0, 0.0, 0.0, 0.0, -24.883695749355603, 0.0, -24.883695749355603, 49.767391498711206, 0.0, 0.0]
[0.0, -24.840458792252186, 24.840458792252186, 0.0, 0.0, 0.0, 24.840458792252186, 24.840458792252186, 0.0, 0.0]
[-49.773072437574314, -24.886536218787157, 24.886536218787157, 49.773072437574314, -149.31921731272297, 223.97882596908443, 24.886536218787157, 24.886536218787157, 0.0, -24.886536218787157]
[0.0, 0.0, 0.0, 49.710181078872864, -149.1305432366186, 198.84072431549146, 24.855090539436432, 0.0, 0.0, 0.0]
[-24.883695749355603, -24.883695749355603, 0.0, 0.0, 0.0, 0.0, -24.883695749355603, 0.0, 0.0, 0.0]
[-74.53199145339727, 24.843997151132427, 124.21998575566211, 24.843997151132427, 49.687994302264855, 124.21998575566211, -99.37598860452971, 74.53199145339727, 0.0, 0.0]
[-49.768338231797216, 0.0, 99.53667646359443, -24.884169115898608, 49.768338231797216, 99.53667646359443, -49.768338231797216, 49.768338231797216, 0.0, -24.884169115898608]
