[24.87990946525539, 0.0, -49.75981893051078, 24.87990946525539, -24.87990946525539, -49.75981893051078, -24.87990946525539, 74.63972839576617, 0.0, 0.0]
[-174.41812470832497, -249.16874958332144, -224.25187462498928, -249.16874958332144, -174.41812470832497, -249.16874958332144, -149.50124974999287, -224.25187462498928, 0.0, 0.0]
[174.1063824689832, 248.72340352711888, 149.23404211627133, 273.59574387983076, 174.1063824689832, 223.851063174407, 149.23404211627133, 248.72340352711888, 0.0, 0.0]
[24.8877199391172, 24.8877199391172, -74.6631598173516, -248.87719939117196, -149.3263196347032, -99.5508797564688, 0.0, 74.6631598173516, 0.0, 24.8877199391172]
[24.916637650240954, 0.0, -49.83327530048191, -149.49982590144572, -74.74991295072286, -74.74991295072286, 24.916637650240954, 0.0, 24.916637650240954, 24.916637650240954]
[-24.674587090202586, 0.0, -49.34917418040517, -123.37293545101292, -24.674587090202586, -24.674587090202586, 74.02376127060775, -98.69834836081034, 0.0, 0.0]
[24.809129375171874, 49.61825875034375, -272.9004231268907, 421.7551993779219, -24.809129375171874, 24.809129375171874, 99.2365175006875, -99.2365175006875, 0.0, 0.0]
[-24.92185947264137, -24.92185947264137, 0.0, 0.0, 0.0, 0.0, -24.92185947264137, -24.92185947264137, 0.0, 0.0]
[0.0, 24.865248491184715, 0.0, -24.865248491184715, 0.0, -74.59574547355415, 24.865248491184715, 49.73049698236943, 49.73049698236943, 0.0]
[-24.864775844207685, 49.72955168841537, -24.864775844207685, -24.864775844207685, 0.0, -124.32387922103842, 24.864775844207685, 74.59432753262305, 24.864775844207685, 0.0]
[0.0, 24.738516935529628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-74.75845693711543, 24.91948564570514, 0.0, 49.83897129141028, 0.0, 24.91948564570514, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 24.88440580592387, 24.88440580592387, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 24.261787966466354, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.888193458779657, -24.888193458779657, 74.66458037633898, 0.0, 24.888193458779657, 74.66458037633898, -49.776386917559314, 49.776386917559314, 0.0, 0.0]
[-74.63901858226981, -99.51869144302641, 298.55607432907925, -49.759345721513206, 99.51869144302641, 248.79672860756602, -99.51869144302641, 124.39836430378301, -74.63901858226981, -49.759345721513206]
[0.0, 24.3838974014838, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -24.892219103528987, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-49.767864860751786, -124.41966215187948, 149.30359458225539, -223.95539187338306, 149.30359458225539, 0.0, -99.53572972150357, 24.883932430375893, -24.883932430375893, 0.0]
[-24.880382687753798, -124.401913438769, 149.2822961265228, -248.803826877538, 149.2822961265228, 24.880382687753798, -99.52153075101519, 49.760765375507596, 0.0, 0.0]
[24.895061519283654, -49.79012303856731, 0.0, 49.79012303856731, 0.0, 74.68518455785097, -24.895061519283654, 0.0, 0.0, 0.0]
[-74.53977776511482, -74.53977776511482, -49.69318517674322, 74.53977776511482, 0.0, 24.84659258837161, -74.53977776511482, 49.69318517674322, 24.84659258837161, 49.69318517674322]
[-24.88558932359292, -24.88558932359292, 0.0, 24.88558932359292, 0.0, 24.88558932359292, -49.77117864718584, 24.88558932359292, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-74.74564168984038, -24.915213896613462, 49.830427793226924, -49.830427793226924, 74.74564168984038, 0.0, -24.915213896613462, -274.06735286274807, 24.915213896613462, 24.915213896613462]
[-124.3486976691129, 0.0, 124.3486976691129, -74.60921860146773, 74.60921860146773, 49.73947906764516, -174.08817673675807, -74.60921860146773, 0.0, 0.0]
[-49.734751249928706, 24.867375624964353, 0.0, -24.867375624964353, 0.0, 24.867375624964353, -174.07162937475047, 323.2758831245366, 0.0, 0.0]
[0.0, 0.0, 24.31952405741057, 145.91714434446345, -24.31952405741057, 24.31952405741057, -24.31952405741057, -72.95857217223173, 24.31952405741057, 0.0]
[0.0, 149.30075443702563, 0.0, -49.766918145675206, 0.0, 24.883459072837603, 24.883459072837603, -74.65037721851282, 24.883459072837603, 0.0]
[0.0, 24.882749070296082, 49.765498140592165, 0.0, 0.0, 24.882749070296082, 24.882749070296082, -49.765498140592165, 24.882749070296082, 0.0]
