[0.0, 0.0, 0.0, -24.84848051972722, 0.0, -24.84848051972722, 0.0, 0.0, 0.0, 0.0]
[-273.4059959338008, -497.10181078872864, -49.710181078872864, -298.2610864732372, -24.855090539436432, -248.55090539436432, -248.55090539436432, -695.9425351042202, 49.710181078872864, 99.42036215774573]
[74.73781231252677, 149.47562462505354, 124.56302052087796, 199.30083283340474, 124.56302052087796, 199.30083283340474, 99.65041641670237, 199.30083283340474, 0.0, 0.0]
[0.0, -24.855326676610584, 0.0, 0.0, 0.0, -24.855326676610584, 0.0, -149.1319600596635, 24.855326676610584, 0.0]
[24.88322240082177, -49.76644480164354, 74.64966720246531, 24.88322240082177, -24.88322240082177, 49.76644480164354, 74.64966720246531, -423.01478081397005, 24.88322240082177, -24.88322240082177]
[0.0, 0.0, -24.882749070296082, 0.0, 0.0, -24.882749070296082, 0.0, 0.0, 0.0, 0.0]
[-24.850132695029398, 74.55039808508819, 49.700265390058796, 24.850132695029398, 0.0, 0.0, 24.850132695029398, -74.55039808508819, 24.850132695029398, 0.0]
[-49.76265837351518, 124.40664593378793, 24.88132918675759, 0.0, -24.88132918675759, 24.88132918675759, 49.76265837351518, -74.64398756027275, 0.0, -49.76265837351518]
[0.0, 0.0, 24.91141801561607, 24.91141801561607, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, -24.910706416689678, -24.910706416689678, 0.0, -24.910706416689678, 0.0, 0.0, 0.0, 0.0]
[24.848952547395616, 0.0, 0.0, 0.0, 0.0, 0.0, -24.848952547395616, 49.69790509479123, 0.0, 0.0]
[572.3685544426372, 199.08471458874337, 124.4279466179646, 49.77117864718584, -149.31353594155752, -24.88558932359292, -199.08471458874337, 1045.1947515909026, -49.77117864718584, -74.65676797077876]
[0.0, 73.53825950078705, -122.5637658346451, 49.02550633385803, 24.512753166929016, -24.512753166929016, 0.0, 24.512753166929016, 0.0, 0.0]
[49.767864860751786, 124.41966215187948, -323.49112159488664, -49.767864860751786, -24.883932430375893, -149.30359458225539, 49.767864860751786, 99.53572972150357, -24.883932430375893, 0.0]
[24.883932430375893, 0.0, -24.883932430375893, -49.767864860751786, -24.883932430375893, -24.883932430375893, 24.883932430375893, 24.883932430375893, 0.0, 0.0]
[74.60780014829179, 0.0, -49.73853343219453, 99.47706686438906, -24.869266716097265, -49.73853343219453, 373.03900074145895, -969.9014019277932, 0.0, 0.0]
[73.36846328581444, 24.456154428604815, 97.82461771441926, 293.47385314325777, -24.456154428604815, -122.28077214302407, 24.456154428604815, -24.456154428604815, -48.91230885720963, 0.0]
[74.65321741777161, 0.0, -24.88440580592387, 99.53762322369548, -24.88440580592387, -49.76881161184774, -24.88440580592387, 149.30643483554323, 0.0, 0.0]
[24.88322240082177, -24.88322240082177, -24.88322240082177, 0.0, -24.88322240082177, -49.76644480164354, -24.88322240082177, 174.1825568057524, -24.88322240082177, 0.0]
[49.81856668158318, -24.90928334079159, -24.90928334079159, -49.81856668158318, -74.72785002237477, -49.81856668158318, -24.90928334079159, 174.36498338554114, 0.0, 0.0]
