[-49.76313164552146, -149.2893949365644, 49.76313164552146, -49.76313164552146, 49.76313164552146, 0.0, -99.52626329104292, -174.17096075932514, 24.88156582276073, 24.88156582276073]
[-970.4549038406665, -1542.7744625159314, -1119.7556582776922, -1866.2594304628205, -1244.1729536418802, -1791.6090532443072, -945.5714447678289, -2115.094021191196, -24.883459072837603, -49.766918145675206]
[920.7230148191832, 1542.8331599672797, 1144.682667072498, 1891.2148412502138, 1293.9891019080412, 1816.5616238324424, 870.9542032073354, 1866.33043544429, 24.88440580592387, 49.76881161184774]
[-24.882039108270565, -24.882039108270565, 0.0, -24.882039108270565, -24.882039108270565, -24.882039108270565, -24.882039108270565, -24.882039108270565, 0.0, 0.0]
[0.0, -24.88322240082177, -24.88322240082177, -24.88322240082177, 0.0, -24.88322240082177, 0.0, -24.88322240082177, 0.0, 0.0]
[24.882749070296082, 49.765498140592165, 24.882749070296082, 49.765498140592165, 24.882749070296082, 49.765498140592165, 24.882749070296082, 49.765498140592165, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-49.759345721513206, 99.51869144302641, 124.39836430378301, 0.0, 24.879672860756603, 0.0, -199.03738288605282, 323.43574718983587, 0.0, 0.0]
[49.764551515555006, 49.764551515555006, 24.882275757777503, 0.0, 0.0, 0.0, -49.764551515555006, 74.6468272733325, 24.882275757777503, 0.0]
[24.882985733307972, 0.0, 0.0, 0.0, -49.765971466615945, -24.882985733307972, 0.0, 0.0, 24.882985733307972, 0.0]
[49.767391498711206, 74.6510872480668, 0.0, 124.41847874677802, 24.883695749355603, 24.883695749355603, 49.767391498711206, 24.883695749355603, 0.0, 0.0]
[0.0, -24.879672860756603, 0.0, 0.0, 0.0, 0.0, 0.0, -24.879672860756603, 0.0, 0.0]
[49.76928500090362, 124.42321250225905, -124.42321250225905, 49.76928500090362, -24.88464250045181, -74.65392750135543, 74.65392750135543, 49.76928500090362, 0.0, 0.0]
[74.55110621402383, 223.65331864207147, -74.55110621402383, 149.10221242804766, -24.85036873800794, -49.70073747601588, 273.3540561180873, -298.20442485609533, 0.0, -24.85036873800794]
[24.904778006244765, 74.71433401873429, 0.0, 99.61911202497906, -49.80955601248953, -24.904778006244765, 199.23822404995812, -448.2860041124058, -49.80955601248953, 0.0]
[24.785155795556815, -24.785155795556815, 0.0, 24.785155795556815, -24.785155795556815, -99.14062318222726, 24.785155795556815, 99.14062318222726, 0.0, 0.0]
[24.882985733307972, -24.882985733307972, -24.882985733307972, 0.0, -24.882985733307972, 0.0, 0.0, 24.882985733307972, -24.882985733307972, -24.882985733307972]
[124.60692335536969, -49.84276934214788, -24.92138467107394, 0.0, -49.84276934214788, -24.92138467107394, 24.92138467107394, 74.76415401322181, -24.92138467107394, -24.92138467107394]
[24.852257243279187, 74.55677172983756, -49.704514486558374, 24.852257243279187, -24.852257243279187, -49.704514486558374, 0.0, 74.55677172983756, 0.0, -24.852257243279187]
[0.0, 0.0, 0.0, 0.0, -24.698580316261506, -49.39716063252301, 0.0, 24.698580316261506, 0.0, 0.0]
[24.850604785470708, 0.0, 0.0, 0.0, 24.850604785470708, 24.850604785470708, 0.0, 0.0, 0.0, 0.0]
[0.0, 24.916637650240954, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -24.88322240082177, -24.88322240082177, 0.0, -24.88322240082177, -24.88322240082177, 0.0, 0.0, 0.0, 0.0]
[199.03549008606345, -99.51774504303172, -472.7092889544006, -49.75887252151586, -248.79436260757927, -323.43267138985306, 99.51774504303172, 199.03549008606345, 0.0, 0.0]
[0.0, -24.86643018724456, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 24.896956823783558, -24.896956823783558, -74.69087047135068, -24.896956823783558, -24.896956823783558, 49.793913647567116, -99.58782729513423, 24.896956823783558, 24.896956823783558]
[-24.88866699646105, 24.88866699646105, -24.88866699646105, -74.66600098938315, -24.88866699646105, -24.88866699646105, 74.66600098938315, -99.5546679858442, 0.0, 0.0]
