[0.0, 0.0, -223.90215079734884, 248.7801675526098, -24.87801675526098, -99.51206702104392, 0.0, -49.75603351052196, 0.0, 0.0]
[-199.43376968888464, -324.0798757444376, -224.36299089999522, -498.5844242222116, -174.50454847777408, -473.65520301110104, -24.92922121111058, -523.5136454333223, 49.85844242222116, 0.0]
[222.99879795808195, 346.8870190459053, 148.66586530538797, 396.44230748103456, 198.22115374051728, 297.33173061077594, 198.22115374051728, 346.8870190459053, 0.0, 0.0]
[0.0, 24.918773585804228, 0.0, 0.0, 0.0, -74.75632075741268, 24.918773585804228, -24.918773585804228, 0.0, 24.918773585804228]
[-24.88156582276073, 24.88156582276073, 0.0, 0.0, 0.0, -49.76313164552146, 24.88156582276073, -24.88156582276073, 24.88156582276073, 0.0]
[0.0, 0.0, -24.883695749355603, 0.0, 24.883695749355603, -49.767391498711206, 0.0, 0.0, 0.0, -24.883695749355603]
[0.0, -24.880619305753683, 0.0, 24.880619305753683, -149.28371583452213, 273.6868123632905, 49.761238611507366, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, -24.88440580592387, 0.0, -24.88440580592387, 24.88440580592387, 0.0, 24.88440580592387]
[-99.52910303111001, -49.764551515555006, 49.764551515555006, 99.52910303111001, -24.882275757777503, 149.293654546665, -149.293654546665, 174.17593030444252, 0.0, 0.0]
[0.0, 24.882039108270565, 74.64611732481168, 24.882039108270565, 49.76407821654113, 49.76407821654113, 0.0, 49.76407821654113, 0.0, 0.0]
[-49.76502482357193, 0.0, 99.53004964714385, -24.882512411785964, 74.6475372353579, 49.76502482357193, -49.76502482357193, -124.41256205892982, 0.0, -24.882512411785964]
[-24.88464250045181, -49.76928500090362, 99.53857000180724, -149.30785500271085, 49.76928500090362, -49.76928500090362, 24.88464250045181, -24.88464250045181, -24.88464250045181, 0.0]
[-24.862412878823875, 0.0, 323.21136742471043, -522.1106704553014, 174.03689015176715, -24.862412878823875, 174.03689015176715, 223.76171590941487, 0.0, 0.0]
[-24.893877100500504, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-74.55606349326975, -49.7040423288465, 24.85202116442325, 124.26010582211624, 198.816169315386, 49.7040423288465, -198.816169315386, -124.26010582211624, -24.85202116442325, 0.0]
[-24.916637650240954, -74.74991295072286, 24.916637650240954, -49.83327530048191, 49.83327530048191, 74.74991295072286, -49.83327530048191, 49.83327530048191, -24.916637650240954, -24.916637650240954]
[-24.88440580592387, -124.42202902961935, 24.88440580592387, -124.42202902961935, -24.88440580592387, 99.53762322369548, -24.88440580592387, 124.42202902961935, 0.0, 0.0]
[-48.45033788601325, -72.67550682901987, 0.0, 121.12584471503311, 24.225168943006626, 48.45033788601325, -48.45033788601325, 48.45033788601325, 0.0, 0.0]
[-24.90359266275118, -49.80718532550236, 0.0, 74.71077798825355, 0.0, 24.90359266275118, 0.0, 49.80718532550236, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, -24.86643018724456, 0.0, 0.0, 0.0, 0.0]
