[-2288.016037111677, -3680.721451005741, -2138.7975999087416, -3879.6793672763224, -2511.8436929160803, -3556.3727533366286, -2362.625255713145, -3158.4569207954673, -99.47895813529033, -24.86973953382258]
[2360.515969227847, 3776.8255507645554, 2161.735677082344, 3801.6730872827425, 2459.9061153005982, 3404.112502991737, 2360.515969227847, 3354.4174299553615, 49.695073036375724, 0.0]
[-24.91948564570514, -24.91948564570514, 0.0, 0.0, -24.91948564570514, 0.0, -24.91948564570514, 0.0, 0.0, 0.0]
[124.25302392735355, -24.850604785470708, -74.55181435641214, 397.6096765675313, -173.95423349829497, -24.850604785470708, -99.40241914188283, 323.05786221111924, -24.850604785470708, 0.0]
[24.32517707878123, 0.0, 0.0, 24.32517707878123, 0.0, 0.0, 0.0, 48.65035415756246, -24.32517707878123, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.827257819617373, -24.827257819617373, 0.0, 0.0, -24.827257819617373, -24.827257819617373, 0.0, -24.827257819617373, 0.0, 0.0]
[24.320880542902295, 24.320880542902295, 0.0, 0.0, 24.320880542902295, 24.320880542902295, 0.0, 24.320880542902295, 0.0, 0.0]
[24.884879199482558, -24.884879199482558, -223.963912795343, -423.04294639120343, -174.19415439637788, -298.61855039379066, 174.19415439637788, 74.65463759844766, 0.0, 24.884879199482558]
[24.87990946525539, 24.87990946525539, -223.9191851872985, 398.07855144408626, -24.87990946525539, -24.87990946525539, 24.87990946525539, 99.51963786102156, 0.0, 0.0]
[-24.849188567954943, -24.849188567954943, 0.0, 0.0, 0.0, 0.0, -24.849188567954943, -24.849188567954943, 0.0, 0.0]
[24.398223614880305, 24.398223614880305, 0.0, 0.0, 0.0, 0.0, 24.398223614880305, 0.0, 0.0, 0.0]
[-24.844940883752287, -24.844940883752287, 0.0, 0.0, 0.0, -24.844940883752287, 0.0, 24.844940883752287, 0.0, 0.0]
[-124.43741593021376, 0.0, -49.7749663720855, 24.88748318604275, 124.43741593021376, -199.099865488342, 24.88748318604275, 49.7749663720855, 0.0, 0.0]
[0.0, 24.914027559542514, 24.914027559542514, 0.0, -199.31222047634012, 274.05430315496767, 24.914027559542514, 0.0, 0.0, 0.0]
[-24.38594297325765, -24.38594297325765, 24.38594297325765, 48.7718859465153, 73.15782891977294, 24.38594297325765, -146.31565783954588, 73.15782891977294, 0.0, 24.38594297325765]
[0.0, 0.0, 24.847536518187862, 24.847536518187862, 99.39014607275145, -49.695073036375724, -99.39014607275145, 24.847536518187862, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-74.61631167645885, 24.87210389215295, 99.4884155686118, -24.87210389215295, 0.0, 74.61631167645885, 24.87210389215295, 0.0, 0.0, 0.0]
[-74.53906985136996, 24.84635661712332, 149.07813970273992, -74.53906985136996, 49.69271323424664, 149.07813970273992, 74.53906985136996, 0.0, 0.0, -49.69271323424664]
[0.0, 0.0, 323.4695848511075, -622.0568939444377, 24.882275757777503, 124.4113787888875, 24.882275757777503, 0.0, 0.0, 0.0]
[0.0, -24.87848990576175, 24.87848990576175, -24.87848990576175, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, -24.35189485539825, 0.0, 0.0, -24.35189485539825, 0.0, 0.0, 0.0]
[-99.54235729437168, -149.31353594155752, -24.88558932359292, 99.54235729437168, 99.54235729437168, 99.54235729437168, -124.4279466179646, 49.77117864718584, 24.88558932359292, 49.77117864718584]
[-124.5867479403781, -224.2561462926806, 0.0, 124.5867479403781, 174.42144711652938, 174.42144711652938, -224.2561462926806, 49.83469917615125, 49.83469917615125, 24.917349588075624]
[0.0, 0.0, 0.0, -24.619787698562067, -24.619787698562067, -24.619787698562067, 0.0, 0.0, 0.0, 0.0]
[0.0, -292.2717073034492, -24.35597560862077, 73.0679268258623, 48.71195121724154, 121.77987804310385, -48.71195121724154, 24.35597560862077, 0.0, 0.0]
[0.0, -99.54235729437168, 0.0, 24.88558932359292, 24.88558932359292, 49.77117864718584, -24.88558932359292, 0.0, 0.0, 0.0]
[-124.41729536418804, 74.65037721851282, 124.41729536418804, -99.53383629135041, 24.883459072837603, -24.883459072837603, 0.0, -273.7180498012136, 24.883459072837603, 24.883459072837603]
[49.76502482357193, -74.6475372353579, 49.76502482357193, 0.0, 24.882512411785964, 0.0, -24.882512411785964, -273.70763652964564, 0.0, -24.882512411785964]
[0.0, 0.0, 0.0, 0.0, 0.0, 24.882985733307972, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, -24.539424455033203, -24.539424455033203, 0.0, -24.539424455033203, 0.0, -24.539424455033203, 0.0, 0.0]
[0.0, 24.25256662927702, 24.25256662927702, 0.0, 0.0, 0.0, 24.25256662927702, -24.25256662927702, 24.25256662927702, 0.0]
[-124.02447687041935, 248.0489537408387, 124.02447687041935, 0.0, 24.80489537408387, -24.80489537408387, 148.82937224450322, -570.5125936039291, 24.80489537408387, 0.0]
[-24.32201106307814, 121.6100553153907, 24.32201106307814, 48.64402212615628, 0.0, 0.0, 24.32201106307814, -48.64402212615628, 0.0, 0.0]
[0.0, 24.920909887597634, -24.920909887597634, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[268.33791768457564, 48.78871230628648, 97.57742461257295, 97.57742461257295, 0.0, -48.78871230628648, -219.54920537828914, 902.5911776662999, 0.0, -48.78871230628648]
[74.65179729112769, 24.883932430375893, 0.0, 24.883932430375893, -24.883932430375893, -24.883932430375893, -49.767864860751786, 223.95539187338306, -24.883932430375893, -24.883932430375893]
[0.0, 49.767391498711206, -99.53478299742241, 74.6510872480668, 0.0, 0.0, 99.53478299742241, -199.06956599484482, 0.0, 24.883695749355603]
[98.92413438451213, 247.31033596128032, -395.6965375380485, 346.2344703457925, -49.462067192256065, -74.1931007883841, 445.1586047303046, -791.393075076097, -24.731033596128032, 0.0]
[24.358243284763276, 0.0, 48.71648656952655, -267.94067613239605, 0.0, -24.358243284763276, 0.0, 48.71648656952655, 0.0, 0.0]
[49.690353656220324, 0.0, 24.845176828110162, 74.53553048433048, -24.845176828110162, -49.690353656220324, -24.845176828110162, 74.53553048433048, -24.845176828110162, 0.0]
[49.84371894528274, -24.92185947264137, 24.92185947264137, 149.5311568358482, -49.84371894528274, -49.84371894528274, -24.92185947264137, 149.5311568358482, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[24.401409504267125, -24.401409504267125, -48.80281900853425, 24.401409504267125, -24.401409504267125, -73.20422851280138, -24.401409504267125, 122.00704752133562, -24.401409504267125, 0.0]
[99.53288960328707, -24.88322240082177, -99.53288960328707, -49.76644480164354, -99.53288960328707, -199.06577920657415, -49.76644480164354, 223.9490016073959, -49.76644480164354, 0.0]
[0.0, 0.0, 0.0, -74.55110621402383, -24.85036873800794, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 24.880855928254192, -24.880855928254192, -174.16599149777937, -24.880855928254192, -24.880855928254192, 0.0, 74.64256778476258, 0.0, 0.0]
[0.0, 0.0, 0.0, -74.64824721088824, -24.882749070296082, 0.0, 24.882749070296082, 24.882749070296082, 0.0, 0.0]
[49.765498140592165, 24.882749070296082, -24.882749070296082, -248.82749070296077, -149.2964944217765, 0.0, 99.53099628118433, 24.882749070296082, 0.0, 24.882749070296082]
