[0.0, 24.896956823783558, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-343.21070184973473, -490.3010026424783, -612.8762533030979, -808.9966543600891, -416.7558522461066, -686.4214036994695, -147.0903007927435, -833.5117044922132, 24.515050132123914, 73.54515039637175]
[373.2838398538938, 547.4829651190443, 248.8558932359292, 597.2541437662301, 323.51266120670795, 472.8261971482654, 348.39825053030086, 522.5973757954513, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, -24.871630984522948, 0.0, 24.871630984522948, 24.871630984522948, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, -149.36894775906367, 0.0, 248.9482462651061, 0.0, -24.89482462651061]
[0.0, -24.880855928254192, 0.0, -24.880855928254192, -24.880855928254192, -24.880855928254192, 0.0, -24.880855928254192, 0.0, 0.0]
[0.0, 24.88440580592387, 0.0, 24.88440580592387, 24.88440580592387, 24.88440580592387, 0.0, 24.88440580592387, 0.0, 0.0]
[-49.764551515555006, -74.6468272733325, 24.882275757777503, 99.52910303111001, -24.882275757777503, 124.4113787888875, 24.882275757777503, 99.52910303111001, 24.882275757777503, 0.0]
[-24.88440580592387, 0.0, 0.0, 74.65321741777161, -24.88440580592387, 74.65321741777161, 24.88440580592387, 49.76881161184774, 0.0, 0.0]
[-24.880146074254412, 0.0, 24.880146074254412, 49.760292148508825, 0.0, 124.40073037127206, 0.0, 0.0, 0.0, -24.880146074254412]
[0.0, 0.0, 0.0, -24.883695749355603, -24.883695749355603, -24.883695749355603, 0.0, -24.883695749355603, 0.0, 0.0]
[-74.65037721851282, -49.766918145675206, 124.41729536418804, 0.0, 74.65037721851282, 74.65037721851282, -149.30075443702563, 49.766918145675206, 0.0, 0.0]
[-49.70073747601588, -49.70073747601588, 24.85036873800794, -49.70073747601588, 24.85036873800794, 0.0, -74.55110621402383, -24.85036873800794, -24.85036873800794, 0.0]
[24.22741232578599, 24.22741232578599, 24.22741232578599, 48.45482465157198, 24.22741232578599, 48.45482465157198, 24.22741232578599, 48.45482465157198, 0.0, 0.0]
[24.883695749355603, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-99.52153075101519, 0.0, 323.4449749407994, -572.2488018183375, 273.68420956529184, 49.760765375507596, -99.52153075101519, 49.760765375507596, -24.880382687753798, -24.880382687753798]
[0.0, 0.0, 99.54141044421192, -124.42676305526491, 74.65605783315895, 49.77070522210596, 0.0, 24.88535261105298, -24.88535261105298, -24.88535261105298]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, -24.883459072837603, -24.883459072837603, 0.0, -24.883459072837603, 0.0, 0.0, 0.0, 0.0]
[-49.688938016960584, -248.4446900848029, -49.688938016960584, 298.1336281017635, 99.37787603392117, 124.22234504240144, -149.06681405088176, 173.91128305936203, 0.0, 0.0]
[-24.92233429230095, -74.76700287690285, -24.92233429230095, 99.6893371692038, 24.92233429230095, 49.8446685846019, -49.8446685846019, 0.0, 24.92233429230095, 0.0]
[-24.845884688072783, -49.691769376145565, -49.691769376145565, 49.691769376145565, -24.845884688072783, 49.691769376145565, -49.691769376145565, -198.76707750458226, 0.0, 24.845884688072783]
