[49.69648902523578, 0.0, -49.69648902523578, -124.24122256308947, -74.54473353785367, -124.24122256308947, -74.54473353785367, 149.08946707570735, -24.84824451261789, 0.0]
[-124.6033625132167, -199.36538002114668, -249.2067250264334, -299.04807003172004, -174.44470751850335, -498.4134500528668, -174.44470751850335, 24.920672502643335, 0.0, 0.0]
[149.2964944217765, 199.06199256236866, 149.2964944217765, 174.17924349207257, 124.41374535148039, 174.17924349207257, 124.41374535148039, 199.06199256236866, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 24.852965506759002, -198.82372405407202, 149.117793040554, -24.852965506759002, -74.558896520277, 99.41186202703601, 24.852965506759002, 0.0, 0.0]
[0.0, 49.70309804033323, -298.2185882419994, 223.66394118149955, -24.851549020166615, -149.1092941209997, 149.1092941209997, 49.70309804033323, 0.0, 0.0]
[24.893166503325496, 24.893166503325496, -24.893166503325496, 0.0, 0.0, -24.893166503325496, 24.893166503325496, 24.893166503325496, 0.0, 0.0]
[0.0, -24.84824451261789, 0.0, 0.0, 0.0, 0.0, 0.0, -24.84824451261789, 0.0, 0.0]
[-24.91924828788326, 0.0, 0.0, 0.0, 0.0, 0.0, -24.91924828788326, 0.0, 0.0, 0.0]
[0.0, 24.805130558452642, 24.805130558452642, -74.41539167535792, 49.610261116905285, -74.41539167535792, 49.610261116905285, 173.6359139091685, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 24.35937728119181, 0.0, 0.0]
[0.0, -24.92352142060989, 0.0, 0.0, 0.0, 0.0, -24.92352142060989, -24.92352142060989, 0.0, 0.0]
[-24.88322240082177, -24.88322240082177, 0.0, 124.41611200410884, -99.53288960328707, 223.9490016073959, 74.64966720246531, -49.76644480164354, 0.0, 24.88322240082177]
[-24.383670136914805, -24.383670136914805, 0.0, 170.6856909584036, -97.53468054765922, 268.2203715060628, 48.76734027382961, -48.76734027382961, 0.0, 24.383670136914805]
[0.0, 24.13243353934139, -24.13243353934139, 193.0594683147311, 72.39730061802416, 72.39730061802416, -241.3243353934139, 265.45676893275527, 24.13243353934139, 24.13243353934139]
