[24.89482462651061, 0.0, 248.9482462651061, -448.106843277191, 124.47412313255305, -49.78964925302122, 0.0, -74.68447387953184, -24.89482462651061, -24.89482462651061]
[-398.11262573232904, -622.050977706764, -373.2305866240585, -248.8203910827056, -348.34854751578786, -273.70243019097614, -348.34854751578786, -298.58446929924673, 0.0, 0.0]
[348.3750540252625, 522.5625810378938, 348.3750540252625, 547.4465134682696, 373.25898645563836, 522.5625810378938, 323.49112159488664, 597.2143783290215, 0.0, 0.0]
[-24.883932430375893, -74.65179729112769, -24.883932430375893, 49.767864860751786, 24.883932430375893, 0.0, -49.767864860751786, 99.53572972150357, 0.0, 0.0]
[-24.88132918675759, -49.76265837351518, -24.88132918675759, 24.88132918675759, 24.88132918675759, 24.88132918675759, 0.0, 74.64398756027275, 0.0, 0.0]
[0.0, -49.69601701998328, 0.0, 74.54402552997493, 24.84800850999164, 24.84800850999164, 0.0, 99.39203403996656, 0.0, 0.0]
[0.0, 0.0, 0.0, -24.879199665259236, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 24.886299488233167, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, -24.88156582276073, 0.0, -24.88156582276073, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 24.882749070296082, -24.882749070296082, 0.0, 24.882749070296082, 0.0]
[-74.65250734769582, -99.53667646359443, 174.18918381129023, -522.5675514338707, 0.0, 223.9575220430875, -423.03087497027633, -74.65250734769582, 24.884169115898608, 0.0]
[-298.1053188115427, 273.26320891058083, 0.0, 74.52632970288568, 0.0, 0.0, -24.842109900961894, -24.842109900961894, 0.0, 24.842109900961894]
[0.0, 24.924233751881562, 24.924233751881562, -24.924233751881562, 0.0, 24.924233751881562, 24.924233751881562, -49.848467503763125, 0.0, 0.0]
[0.0, -24.39458361695184, 24.39458361695184, 0.0, 0.0, 0.0, 0.0, -24.39458361695184, 24.39458361695184, 0.0]
[24.883695749355603, -49.767391498711206, 0.0, 24.883695749355603, -24.883695749355603, -24.883695749355603, -24.883695749355603, 0.0, 0.0, 0.0]
[24.883695749355603, 0.0, 24.883695749355603, 348.3717404909784, -24.883695749355603, 49.767391498711206, 24.883695749355603, 24.883695749355603, 24.883695749355603, 0.0]
[74.64398756027275, -49.76265837351518, 0.0, 149.2879751205455, 0.0, 0.0, 24.88132918675759, 0.0, 0.0, -24.88132918675759]
[149.09513140772964, -24.849188567954943, 24.849188567954943, 49.69837713590989, 0.0, 0.0, 49.69837713590989, -24.849188567954943, 0.0, 0.0]
[49.766918145675206, 74.65037721851282, 49.766918145675206, -74.65037721851282, -24.883459072837603, 0.0, 74.65037721851282, 49.766918145675206, 0.0, 0.0]
[0.0, 49.767864860751786, -199.07145944300714, -24.883932430375893, 0.0, -49.767864860751786, 24.883932430375893, 0.0, 0.0, 0.0]
[24.882512411785964, 99.53004964714385, -348.35517376500354, -49.76502482357193, -24.882512411785964, -74.6475372353579, 49.76502482357193, 0.0, -24.882512411785964, 0.0]
[49.764551515555006, -24.882275757777503, 24.882275757777503, 124.4113787888875, -24.882275757777503, 24.882275757777503, 74.6468272733325, 74.6468272733325, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[24.883459072837603, 0.0, 24.883459072837603, 124.41729536418804, -49.766918145675206, -49.766918145675206, 24.883459072837603, 24.883459072837603, -24.883459072837603, 0.0]
[49.76502482357193, 24.882512411785964, 74.6475372353579, 273.70763652964564, -74.6475372353579, -149.2950744707158, 248.82512411785964, -398.1201985885754, -24.882512411785964, 0.0]
[24.811482222622647, 24.811482222622647, 24.811482222622647, 74.43444666786795, 0.0, -24.811482222622647, 99.24592889049059, -173.68037555835858, -24.811482222622647, 0.0]
[0.0, -24.889140552162416, 0.0, 0.0, 0.0, 0.0, 0.0, -24.889140552162416, 0.0, 0.0]
[0.0, 24.915925753088068, 0.0, 0.0, 0.0, 0.0, 0.0, 24.915925753088068, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -24.862649155151768, 0.0, 0.0]
[24.88440580592387, 0.0, -124.42202902961935, -149.30643483554323, -99.53762322369548, -149.30643483554323, 49.76881161184774, 24.88440580592387, 0.0, 24.88440580592387]
[48.7941719976873, 0.0, -170.77960199190554, -268.36794598728017, -146.38251599306193, -195.1766879907492, 73.19125799653096, 48.7941719976873, 0.0, 24.39708599884365]
[24.843525311707673, 24.843525311707673, -223.5917278053691, 273.2787784287844, 0.0, -24.843525311707673, 0.0, 24.843525311707673, 0.0, 0.0]
[-24.92019774630178, 0.0, 0.0, 0.0, -24.92019774630178, 0.0, 0.0, 24.92019774630178, 24.92019774630178, 0.0]
[-24.88535261105298, 24.88535261105298, -49.77070522210596, -49.77070522210596, -49.77070522210596, 0.0, 24.88535261105298, 24.88535261105298, 24.88535261105298, 0.0]
[24.883459072837603, 24.883459072837603, 0.0, -24.883459072837603, 49.766918145675206, -49.766918145675206, 24.883459072837603, -24.883459072837603, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.883695749355603, 0.0, 0.0, 0.0, 0.0, -24.883695749355603, 0.0, 24.883695749355603, 24.883695749355603, 0.0]
[-24.883695749355603, 49.767391498711206, -24.883695749355603, 99.53478299742241, 74.6510872480668, -49.767391498711206, 49.767391498711206, 124.41847874677802, 24.883695749355603, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.88322240082177, -24.88322240082177, 99.53288960328707, 24.88322240082177, 0.0, 174.1825568057524, -49.76644480164354, 99.53288960328707, 0.0, 0.0]
[24.88322240082177, 0.0, 149.29933440493062, 24.88322240082177, 0.0, 248.83222400821768, -24.88322240082177, 149.29933440493062, -24.88322240082177, -49.76644480164354]
[-24.866902897118088, -24.866902897118088, 0.0, 0.0, 0.0, -24.866902897118088, -24.866902897118088, 0.0, 0.0, 0.0]
[0.0, -24.843997151132427, 99.37598860452971, -198.75197720905942, 24.843997151132427, 74.53199145339727, 24.843997151132427, 24.843997151132427, 0.0, 24.843997151132427]
[-24.883695749355603, -49.767391498711206, 248.83695749355604, -373.2554362403341, 99.53478299742241, 174.1858702454892, -49.767391498711206, 49.767391498711206, -24.883695749355603, 0.0]
[-24.882512411785964, 0.0, 24.882512411785964, 24.882512411785964, 49.76502482357193, 49.76502482357193, -74.6475372353579, -24.882512411785964, 0.0, -24.882512411785964]
[0.0, -48.79144199925401, 48.79144199925401, -24.395720999627006, 24.395720999627006, -48.79144199925401, -121.97860499813504, -97.58288399850802, -24.395720999627006, 0.0]
[0.0, 0.0, 0.0, 24.39458361695184, 24.39458361695184, 24.39458361695184, 0.0, 0.0, 0.0, 0.0]
[0.0, -24.883932430375893, 0.0, -24.883932430375893, -24.883932430375893, -24.883932430375893, 0.0, 0.0, 0.0, 0.0]
[-49.766918145675206, -124.41729536418804, -49.766918145675206, 199.06767258270082, 124.41729536418804, 74.65037721851282, -99.53383629135041, 99.53383629135041, -24.883459072837603, 24.883459072837603]
[-24.861704076784186, -24.861704076784186, 0.0, -74.58511223035256, 0.0, 74.58511223035256, -99.44681630713674, -24.861704076784186, 0.0, 0.0]
[-24.882512411785964, -49.76502482357193, -49.76502482357193, 223.9426117060737, 49.76502482357193, 24.882512411785964, -74.6475372353579, -199.0600992942877, 0.0, 24.882512411785964]
[0.0, 0.0, 0.0, 49.76881161184774, 0.0, 0.0, -24.88440580592387, -24.88440580592387, 0.0, 0.0]
[-24.883695749355603, -24.883695749355603, 124.41847874677802, -74.6510872480668, 24.883695749355603, 0.0, -248.83695749355604, 248.83695749355604, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, -24.88132918675759, 0.0, 0.0, 0.0, 0.0]
[-24.322463300577336, 0.0, 24.322463300577336, -24.322463300577336, 0.0, 24.322463300577336, 0.0, -24.322463300577336, 0.0, 0.0]
[0.0, -24.88322240082177, 74.64966720246531, -99.53288960328707, 0.0, 0.0, -74.64966720246531, -74.64966720246531, 24.88322240082177, 0.0]
[0.0, 0.0, 24.88440580592387, -74.65321741777161, 0.0, 0.0, 0.0, 24.88440580592387, 24.88440580592387, 0.0]
[-49.764551515555006, 24.882275757777503, 24.882275757777503, -24.882275757777503, 24.882275757777503, 0.0, 24.882275757777503, -24.882275757777503, 0.0, 0.0]
[-148.89148624166486, 223.33722936249728, 49.630495413888276, -24.815247706944138, 0.0, 24.815247706944138, 0.0, -24.815247706944138, 24.815247706944138, -24.815247706944138]
[24.847064544314858, -24.847064544314858, 24.847064544314858, 0.0, -24.847064544314858, 0.0, 24.847064544314858, 24.847064544314858, 0.0, 0.0]
[99.52342371301677, -74.64256778476258, 24.880855928254192, 49.761711856508384, 0.0, 0.0, 0.0, 24.880855928254192, 0.0, 0.0]
[0.0, 0.0, -24.922096880209573, -24.922096880209573, 0.0, -24.922096880209573, 0.0, 0.0, 0.0, 0.0]
[74.6475372353579, 49.76502482357193, 24.882512411785964, 24.882512411785964, -49.76502482357193, -74.6475372353579, 149.2950744707158, 74.6475372353579, 0.0, 0.0]
[0.0, -24.847772511848337, -198.7821800947867, 99.39109004739335, -24.847772511848337, -24.847772511848337, 49.695545023696674, -24.847772511848337, 0.0, 0.0]
[24.919723008048766, 24.919723008048766, -174.43806105634138, 149.51833804829263, -24.919723008048766, -24.919723008048766, 49.83944601609753, -24.919723008048766, 0.0, -24.919723008048766]
[24.882512411785964, 74.6475372353579, 24.882512411785964, 99.53004964714385, -24.882512411785964, -74.6475372353579, 49.76502482357193, 49.76502482357193, -24.882512411785964, 0.0]
[0.0, 0.0, 0.0, 0.0, 24.882749070296082, 24.882749070296082, 0.0, 0.0, 0.0, 0.0]
[0.0, -24.883459072837603, 0.0, 0.0, -24.883459072837603, -24.883459072837603, 0.0, 0.0, 0.0, 0.0]
