[24.840694651487382, 74.52208395446216, -49.681389302974765, 248.40694651487385, -49.681389302974765, -24.840694651487382, 24.840694651487382, 24.840694651487382, 24.840694651487382, 0.0]
[-124.2365026450504, -298.16760634812096, -546.6406116382217, -521.7933111092116, -323.01490687713095, -447.2514095221814, -99.38920211604031, -397.55680846416124, -24.847300529010077, 0.0]
[198.98061454213567, 373.0886522665044, 223.85319135990267, 397.96122908427134, 248.7257681776696, 397.96122908427134, 198.98061454213567, 447.70638271980533, 0.0, 0.0]
[273.4735472099742, -74.58369469362931, -49.72246312908621, -273.4735472099742, -24.861231564543104, 0.0, 99.44492625817242, 0.0, 0.0, 0.0]
[74.61702105813566, 149.23404211627133, 49.74468070542378, -124.36170176355944, -49.74468070542378, -74.61702105813566, 99.48936141084756, -49.74468070542378, -24.87234035271189, 0.0]
[0.0, 0.0, 0.0, 49.69365712820416, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[49.76644480164354, -24.88322240082177, 24.88322240082177, 248.83222400821768, -24.88322240082177, -24.88322240082177, 74.64966720246531, 0.0, -24.88322240082177, 0.0]
[0.0, -24.884169115898608, 0.0, -24.884169115898608, -24.884169115898608, -24.884169115898608, 0.0, 0.0, 0.0, 0.0]
[0.0, 24.8070121939656, 0.0, 24.8070121939656, 24.8070121939656, 24.8070121939656, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[124.23532272157428, -24.847064544314858, -99.38825817725943, 298.1647745317783, -173.929451810204, -124.23532272157428, 99.38825817725943, -49.694129088629715, 24.847064544314858, 24.847064544314858]
[124.41374535148039, 24.882749070296082, -99.53099628118433, 273.7102397732569, -124.41374535148039, -99.53099628118433, 99.53099628118433, -74.64824721088824, 0.0, 0.0]
[0.0, -24.396175982394297, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 74.41750841495444, -49.61167227663629, -322.4758697981359, -24.805836138318146, -148.83501682990888, 74.41750841495444, -49.61167227663629, 49.61167227663629, 49.61167227663629]
[-24.921147277074464, 24.921147277074464, -24.921147277074464, -149.52688366244675, 0.0, -49.84229455414893, 49.84229455414893, -24.921147277074464, 0.0, 0.0]
[24.841402256067457, 24.841402256067457, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.85202116442325, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -24.390944704971986, 0.0, 0.0, 0.0, 0.0, -24.390944704971986, 0.0, 0.0, 0.0]
[0.0, 0.0, -173.94927659574466, 124.24948328267477, 24.849896656534955, -173.94927659574466, 49.69979331306991, 99.39958662613982, 49.69979331306991, 0.0]
[0.0, 0.0, -99.66844908377462, 124.58556135471827, 49.83422454188731, -99.66844908377462, 49.83422454188731, 49.83422454188731, 24.917112270943655, 24.917112270943655]
