[73.30815837404145, 97.7442111653886, 24.43605279134715, 48.8721055826943, -48.8721055826943, -48.8721055826943, 24.43605279134715, 122.18026395673576, 0.0, 0.0]
[49.65121736902536, 0.0, -49.65121736902536, -124.12804342256342, -248.25608684512684, -248.25608684512684, -49.65121736902536, 24.82560868451268, -49.65121736902536, -24.82560868451268]
[124.5144075540664, 273.9316966189461, 149.4172890648797, 398.4461041730125, 124.5144075540664, 99.61152604325312, 124.5144075540664, 49.80576302162656, 0.0, 0.0]
[24.883932430375893, 0.0, 24.883932430375893, 49.767864860751786, -49.767864860751786, -74.65179729112769, -24.883932430375893, 199.07145944300714, 0.0, 0.0]
[47.93852603804009, 0.0, -23.969263019020044, -23.969263019020044, -23.969263019020044, -47.93852603804009, -23.969263019020044, 143.81557811412029, 0.0, 0.0]
[49.82615714244903, 0.0, -49.82615714244903, -49.82615714244903, -74.73923571367354, -24.913078571224514, -24.913078571224514, 298.95694285469415, 0.0, 0.0]
[-24.612376006623016, -24.612376006623016, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[120.9041767951716, -24.18083535903432, -96.72334143613728, -265.9891889493775, -120.9041767951716, -145.0850121542059, 0.0, 145.0850121542059, 0.0, 24.18083535903432]
[0.0, -24.88322240082177, -24.88322240082177, -124.41611200410884, -49.76644480164354, -24.88322240082177, 49.76644480164354, -24.88322240082177, 24.88322240082177, 24.88322240082177]
[0.0, 0.0, -49.767864860751786, -124.41966215187948, -99.53572972150357, 49.767864860751786, 49.767864860751786, -149.30359458225539, 24.883932430375893, 24.883932430375893]
[-24.883459072837603, 24.883459072837603, -49.766918145675206, -174.1842135098632, -547.4360996024272, 472.78572238391445, 24.883459072837603, 0.0, 24.883459072837603, 0.0]
[0.0, 0.0, -198.71423650605269, 496.78559126513176, 521.6248708283883, -645.8212686446712, 24.839279563256586, 24.839279563256586, 0.0, 0.0]
[0.0, 0.0, -49.765971466615945, 99.53194293323189, 124.41492866653985, -124.41492866653985, 24.882985733307972, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -24.88440580592387, 0.0, 0.0, 0.0]
[24.882985733307972, 0.0, -24.882985733307972, 24.882985733307972, -24.882985733307972, 0.0, 24.882985733307972, 49.765971466615945, 0.0, 0.0]
[-24.88132918675759, 0.0, -24.88132918675759, 49.76265837351518, 0.0, -24.88132918675759, 0.0, 49.76265837351518, -24.88132918675759, -24.88132918675759]
[-24.883695749355603, 24.883695749355603, 0.0, 24.883695749355603, 24.883695749355603, -24.883695749355603, 24.883695749355603, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -24.884169115898608, 0.0, 0.0, 0.0]
[-199.06767258270082, 49.766918145675206, 74.65037721851282, 124.41729536418804, -74.65037721851282, 273.7180498012136, -199.06767258270082, 149.30075443702563, -24.883459072837603, -24.883459072837603]
[24.88156582276073, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 24.883459072837603, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-23.926297922153935, -23.926297922153935, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-74.65250734769582, -124.42084557949303, 597.2200587815665, -671.8725661292623, 348.37836762258047, 124.42084557949303, 49.768338231797216, 24.884169115898608, -24.884169115898608, -24.884169115898608]
[-24.32314168835999, -24.32314168835999, 0.0, 24.32314168835999, 0.0, 97.29256675343996, -24.32314168835999, 0.0, 0.0, 0.0]
[0.0, -99.53478299742241, 0.0, 0.0, -24.883695749355603, 149.3021744961336, -24.883695749355603, 0.0, 0.0, 0.0]
[-49.767391498711206, -49.767391498711206, -24.883695749355603, 24.883695749355603, 49.767391498711206, 24.883695749355603, -49.767391498711206, 24.883695749355603, 0.0, 49.767391498711206]
[-74.54402552997493, -173.9360595699415, 0.0, 0.0, 99.39203403996656, 24.84800850999164, -99.39203403996656, 49.69601701998328, 24.84800850999164, 49.69601701998328]
[-322.1856592334363, 297.4021469847104, -24.78351224872587, 49.56702449745174, 0.0, 74.3505367461776, -74.3505367461776, 49.56702449745174, 24.78351224872587, -24.78351224872587]
[-24.914264817918635, -174.39985372543043, -24.914264817918635, 99.65705927167454, 49.82852963583727, 49.82852963583727, -49.82852963583727, 24.914264817918635, 0.0, 0.0]
[0.0, -99.39014607275145, 0.0, 49.695073036375724, 0.0, 24.847536518187862, -24.847536518187862, 24.847536518187862, 0.0, -24.847536518187862]
