[-74.76842739016118, 0.0, 149.53685478032236, 24.92280913005373, 49.84561826010746, 124.61404565026864, -124.61404565026864, 49.84561826010746, 0.0, 0.0]
[-447.2514095221814, -670.8771142832721, -273.32030581911084, -770.2663163993125, -372.7095079351511, -521.7933111092116, -447.2514095221814, -720.5717153412922, -24.847300529010077, -24.847300529010077]
[447.8809636399951, 696.7037212177701, 348.35186060888503, 771.3505484911025, 422.99868788221755, 597.17461818666, 422.99868788221755, 746.4682727333252, 0.0, 0.0]
[-48.65171123591327, -24.325855617956634, 48.65171123591327, -72.9775668538699, 48.65171123591327, 0.0, -24.325855617956634, 0.0, 0.0, 0.0]
[-149.41871134167818, -99.61247422778544, 323.7405412403027, -498.0623711389272, 273.9343041264099, 74.70935567083909, -149.41871134167818, -74.70935567083909, 0.0, 0.0]
[0.0, -124.49900160846681, 0.0, 99.59920128677346, 0.0, 49.79960064338673, -24.899800321693366, 49.79960064338673, 0.0, 49.79960064338673]
[0.0, -49.6762008924333, -24.83810044621665, 0.0, -24.83810044621665, 24.83810044621665, 0.0, 0.0, 24.83810044621665, 0.0]
[-24.325855617956634, -72.9775668538699, 0.0, 121.62927808978317, 24.325855617956634, 170.28098932569645, -48.65171123591327, 170.28098932569645, 0.0, 0.0]
[0.0, 0.0, 0.0, -24.88322240082177, -24.88322240082177, -24.88322240082177, 0.0, 0.0, 0.0, 0.0]
[-49.767864860751786, -99.53572972150357, -49.767864860751786, 149.30359458225539, 49.767864860751786, 24.883932430375893, -74.65179729112769, -49.767864860751786, 24.883932430375893, 49.767864860751786]
[-24.392991459366726, -73.17897437810018, -48.78598291873345, 121.96495729683362, 24.392991459366726, 24.392991459366726, -73.17897437810018, -24.392991459366726, 0.0, 24.392991459366726]
[-372.6847309540542, 173.91954111189196, 173.91954111189196, -322.99343349351363, 0.0, 0.0, 99.38259492108112, -670.8325157172975, 0.0, -24.84564873027028]
[0.0, -23.953023383567416, 0.0, 215.5772104521067, 23.953023383567416, 0.0, -23.953023383567416, -191.62418706853933, 23.953023383567416, 0.0]
[0.0, -24.854382154834173, 24.854382154834173, 0.0, 24.854382154834173, 24.854382154834173, -24.854382154834173, -49.70876430966835, 0.0, -24.854382154834173]
[24.839515400098744, -49.67903080019749, 24.839515400098744, 0.0, 0.0, 0.0, 0.0, -24.839515400098744, 24.839515400098744, 0.0]
[99.3731575948646, -124.21644699358075, 74.52986819614844, -74.52986819614844, 24.84328939871615, 0.0, -149.05973639229688, 372.6493409807422, 0.0, 0.0]
[-124.43623218736326, 199.0979714997812, 24.88724643747265, -24.88724643747265, 0.0, 0.0, -199.0979714997812, 447.9704358745077, 0.0, -24.88724643747265]
[0.0, 0.0, 0.0, 99.54235729437168, 0.0, 0.0, 24.88558932359292, -24.88558932359292, 24.88558932359292, 0.0]
[0.0, 0.0, 0.0, 71.74018409001582, -23.913394696671936, 23.913394696671936, 0.0, 0.0, 0.0, 0.0]
[24.87848990576175, 149.27093943457052, 24.87848990576175, 74.63546971728526, 0.0, -24.87848990576175, 49.7569798115235, 24.87848990576175, 0.0, 0.0]
[24.926133501019454, 99.70453400407781, 0.0, 49.85226700203891, 0.0, 0.0, 24.926133501019454, 24.926133501019454, 0.0, -24.926133501019454]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[74.39141037306644, 24.797136791022144, 24.797136791022144, 24.797136791022144, -24.797136791022144, 0.0, 49.59427358204429, 74.39141037306644, 0.0, 0.0]
[99.44020145006034, 49.72010072503017, 49.72010072503017, 0.0, -49.72010072503017, 0.0, 74.58015108754526, 99.44020145006034, 0.0, -24.860050362515086]
[0.0, -24.922571708915626, -24.922571708915626, 0.0, -24.922571708915626, -24.922571708915626, 0.0, 0.0, 0.0, 0.0]
[397.5303796843245, -49.69129746054056, -372.6847309540542, -571.4499207962165, -24.84564873027028, -74.53694619081085, 124.2282436513514, 24.84564873027028, -24.84564873027028, 0.0]
[0.0, -24.84848051972722, 0.0, -24.84848051972722, -24.84848051972722, -24.84848051972722, 0.0, 0.0, 0.0, 0.0]
[24.880382687753798, 74.6411480632614, 49.760765375507596, 298.5645922530456, -24.880382687753798, -74.6411480632614, 49.760765375507596, -24.880382687753798, -24.880382687753798, 0.0]
[49.778754673541805, 49.778754673541805, 24.889377336770902, 248.89377336770903, -49.778754673541805, -99.55750934708361, 74.66813201031272, -99.55750934708361, -24.889377336770902, 0.0]
[0.0, 0.0, -149.2681005315659, 174.14611728682684, -24.87801675526098, -74.63405026578295, 174.14611728682684, -398.0482680841757, -24.87801675526098, 0.0]
[24.196042728323697, 0.0, -48.39208545664739, -72.5881281849711, -24.196042728323697, -48.39208545664739, -24.196042728323697, 72.5881281849711, 0.0, 0.0]
[24.842345791552717, -24.842345791552717, -49.68469158310543, -173.89642054086903, -198.73876633242173, 74.52703737465816, 0.0, 49.68469158310543, -24.842345791552717, 0.0]
[0.0, 0.0, -24.886299488233167, -99.54519795293267, -99.54519795293267, 74.6588984646995, 24.886299488233167, 24.886299488233167, 0.0, 0.0]
