[24.82560868451268, 24.82560868451268, 24.82560868451268, 0.0, -74.47682605353805, -24.82560868451268, 521.3377823747663, -1191.6292168566088, -24.82560868451268, 0.0]
[-199.05631286616452, -348.34854751578786, -199.05631286616452, -398.11262573232904, -223.93835197443505, -323.46650840751727, -223.93835197443505, -273.70243019097614, 0.0, 0.0]
[199.06767258270082, 348.3684270197264, 199.06767258270082, 398.13534516540165, 223.9511316555384, 323.4849679468889, 199.06767258270082, 273.7180498012136, 0.0, 0.0]
[0.0, 0.0, -24.84328939871615, -24.84328939871615, 0.0, 0.0, 0.0, 49.6865787974323, 0.0, 24.84328939871615]
[240.78018682987437, -144.46811209792463, -192.62414946389953, -72.23405604896232, -216.70216814688692, -192.62414946389953, -168.54613078091205, 529.7164110257236, -24.07801868298744, 48.15603736597488]
[0.0, 0.0, 49.69837713590989, 74.54756570386482, -24.849188567954943, -124.24594283977471, -24.849188567954943, 24.849188567954943, 0.0, -24.849188567954943]
[0.0, 24.87943626075793, 24.87943626075793, 0.0, 0.0, -24.87943626075793, 0.0, 24.87943626075793, 0.0, -24.87943626075793]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[24.917586909728175, 0.0, -24.917586909728175, -299.01104291673806, -49.83517381945635, -124.58793454864087, 24.917586909728175, 49.83517381945635, 24.917586909728175, 0.0]
[49.768338231797216, 24.884169115898608, 0.0, -398.14670585437773, 0.0, -99.53667646359443, 174.18918381129023, 149.30501469539163, 24.884169115898608, -24.884169115898608]
[0.0, 0.0, 0.0, -24.883459072837603, 0.0, 0.0, 24.883459072837603, 0.0, 0.0, 0.0]
[24.882749070296082, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.880619305753683, -24.880619305753683, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[24.067607955695383, 24.067607955695383, -120.33803977847694, 240.67607955695388, 0.0, -48.135215911390766, 24.067607955695383, 72.20282386708617, 0.0, 0.0]
[-24.800897922038526, 0.0, -322.41167298650083, 570.4206522068861, 0.0, -99.2035916881541, 99.2035916881541, 124.00448961019264, 0.0, 0.0]
[24.88464250045181, 0.0, 0.0, 0.0, 0.0, 0.0, 24.88464250045181, 0.0, 0.0, 0.0]
[-24.84093051520158, -24.84093051520158, 0.0, 0.0, 0.0, 0.0, -24.84093051520158, 0.0, 0.0, 0.0]
[-49.84941732403491, 24.924708662017455, 49.84941732403491, 0.0, -74.77412598605235, 199.39766929613964, -174.47296063412216, -49.84941732403491, 0.0, 0.0]
[-74.41750841495444, 49.61167227663629, 49.61167227663629, 24.805836138318146, -124.02918069159074, 297.67003365981776, -248.05836138318148, -74.41750841495444, 0.0, -24.805836138318146]
