[0.0, 0.0, -49.691769376145565, 24.845884688072783, 0.0, -24.845884688072783, 24.845884688072783, 0.0, 24.845884688072783, 24.845884688072783]
[-149.52830802644363, -174.44969269751758, -74.76415401322181, -149.52830802644363, -348.89938539503515, 0.0, 99.68553868429576, -498.42769342147875, 0.0, 0.0]
[124.40309652876842, 174.1643351402758, 74.64185791726106, 223.92557375178316, 124.40309652876842, 174.1643351402758, 124.40309652876842, 174.1643351402758, 0.0, 0.0]
[-24.84328939871615, 0.0, 0.0, 24.84328939871615, 24.84328939871615, 24.84328939871615, -173.90302579101305, 298.11947278459377, 0.0, 24.84328939871615]
[0.0, 0.0, 49.84514341783125, 24.922571708915626, 49.84514341783125, 49.84514341783125, -24.922571708915626, 74.76771512674688, 0.0, 0.0]
[24.851549020166615, 0.0, 24.851549020166615, 24.851549020166615, 24.851549020166615, 49.70309804033323, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.72425572933894, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-72.33858098766797, -24.11286032922266, 361.69290493833984, -506.3700669136758, 144.67716197533593, 0.0, -24.11286032922266, -120.5643016461133, -24.11286032922266, -24.11286032922266]
[-99.47895813529033, -49.73947906764516, 273.56713487204837, -397.9158325411613, 149.21843720293546, 24.86973953382258, -24.86973953382258, -49.73947906764516, 0.0, -24.86973953382258]
[24.882749070296082, 0.0, 24.882749070296082, 0.0, 74.64824721088824, 49.765498140592165, 24.882749070296082, 323.47573791384906, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-49.690353656220324, -124.2258841405508, 0.0, 124.2258841405508, 24.845176828110162, 74.53553048433048, -49.690353656220324, -24.845176828110162, 24.845176828110162, 24.845176828110162]
[0.0, -49.68469158310543, 0.0, 74.52703737465816, 0.0, 74.52703737465816, -24.842345791552717, -24.842345791552717, 0.0, 24.842345791552717]
[-24.396858488366675, -24.396858488366675, -24.396858488366675, 0.0, 0.0, -24.396858488366675, -24.396858488366675, 0.0, 0.0, 0.0]
[-49.71868339034588, -149.15605017103763, -24.85934169517294, 298.31210034207527, 24.85934169517294, 174.0153918662106, -124.29670847586469, -99.43736678069176, 24.85934169517294, 49.71868339034588]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, -24.834563766671412, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 24.332643092319426, 0.0, -24.332643092319426, 0.0, 0.0]
[-49.741370446421776, -198.9654817856871, 149.22411133926533, -273.57753745531977, 24.870685223210888, 124.35342611605445, -74.61205566963267, -671.5085010266941, 24.870685223210888, 24.870685223210888]
[-224.10246871044194, 448.2049374208839, 24.900274301160213, 24.900274301160213, 0.0, 0.0, -24.900274301160213, -124.50137150580105, 0.0, 0.0]
[-74.58582101892063, 124.30970169820107, 0.0, 0.0, 0.0, 0.0, 0.0, -74.58582101892063, 24.861940339640213, 0.0]
[0.0, 0.0, 24.076024442317603, 0.0, 24.076024442317603, 24.076024442317603, 0.0, -48.15204888463521, 0.0, 0.0]
[0.0, -24.922096880209573, -24.922096880209573, -24.922096880209573, -24.922096880209573, -24.922096880209573, 0.0, 0.0, 0.0, 0.0]
[24.847064544314858, 0.0, 49.694129088629715, 49.694129088629715, 0.0, -24.847064544314858, 24.847064544314858, -99.38825817725943, 0.0, 0.0]
[0.0, 0.0, 24.428295096968167, 24.428295096968167, 0.0, 24.428295096968167, 24.428295096968167, -24.428295096968167, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, -24.92399630360018, 124.6199815180009, 0.0, -24.92399630360018, -224.31596673240162, 648.0239038936046, 0.0, 0.0]
[24.851785090052434, 49.70357018010487, 0.0, 124.25892545026218, 0.0, 0.0, -173.96249563036704, 546.7392719811536, -24.851785090052434, -24.851785090052434]
[74.71646779951449, -49.81097853300967, -273.9603819315531, 49.81097853300967, -49.81097853300967, 0.0, -49.81097853300967, -24.905489266504834, 0.0, -24.905489266504834]
[121.50726016199748, -48.602904064798985, 0.0, 48.602904064798985, 24.301452032399492, -24.301452032399492, 0.0, -72.90435609719849, 24.301452032399492, 0.0]
[74.59929056173367, -49.73286037448912, 24.86643018724456, 24.86643018724456, -24.86643018724456, -24.86643018724456, 0.0, -74.59929056173367, 0.0, 0.0]
[124.50374149336125, 124.50374149336125, 24.90074829867225, 124.50374149336125, -49.8014965973445, -99.602993194689, 697.220952362823, -921.3276870508734, 0.0, 0.0]
[24.882039108270565, 24.882039108270565, 24.882039108270565, 24.882039108270565, 24.882039108270565, 0.0, 74.64611732481168, -74.64611732481168, -24.882039108270565, 0.0]
[0.0, 0.0, 0.0, 0.0, -24.882512411785964, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[74.44433087670376, -49.629553917802504, -148.88866175340752, 49.629553917802504, -74.44433087670376, -198.51821567121002, -74.44433087670376, 347.4068774246175, -24.814776958901252, 0.0]
[124.32978747671368, -24.865957495342737, -124.32978747671368, 49.731914990685475, -49.731914990685475, -174.06170246739916, -74.59787248602821, 372.98936243014106, -49.731914990685475, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.922096880209573, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -24.922096880209573, 0.0, 0.0]
[24.840458792252186, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 24.840458792252186, 0.0, 0.0]
[-24.8877199391172, 0.0, -24.8877199391172, -24.8877199391172, -24.8877199391172, -24.8877199391172, 0.0, -24.8877199391172, 0.0, 0.0]
[24.882039108270565, 124.4101955413528, -373.2305866240585, -199.05631286616452, -49.76407821654113, -273.70243019097614, 223.93835197443505, 49.76407821654113, 0.0, 0.0]
[24.922096880209573, -49.844193760419145, -24.922096880209573, -24.922096880209573, -24.922096880209573, -24.922096880209573, 0.0, -74.76629064062872, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, -173.93275562731506, 223.62782866369074, 0.0, 74.54260955456358, 0.0, -24.847536518187862]
[0.0, 24.883932430375893, 0.0, 0.0, -124.41966215187948, 199.07145944300714, 24.883932430375893, 74.65179729112769, 0.0, 0.0]
[-24.837393029724776, -24.837393029724776, 0.0, 0.0, 0.0, 0.0, -24.837393029724776, 0.0, 0.0, 0.0]
[-24.93112172065144, 0.0, 0.0, 174.5178520445601, 249.31121720651439, -324.10458236846875, 49.86224344130288, -24.93112172065144, 0.0, 0.0]
[0.0, 24.884169115898608, 0.0, 24.884169115898608, 24.884169115898608, -24.884169115898608, 0.0, 0.0, 0.0, -24.884169115898608]
[0.0, -24.841874014850827, 24.841874014850827, 24.841874014850827, -49.683748029701654, 99.36749605940331, -24.841874014850827, 74.52562204455248, 0.0, 24.841874014850827]
[-74.65037721851282, 24.883459072837603, 99.53383629135041, 74.65037721851282, -99.53383629135041, 423.0188042382392, -99.53383629135041, 248.83459072837607, 0.0, 49.766918145675206]
[-24.883695749355603, -24.883695749355603, 0.0, 0.0, 0.0, 0.0, -24.883695749355603, 0.0, 0.0, 0.0]
[0.0, -24.883695749355603, 323.48804474162284, -572.3250022351789, 149.3021744961336, -99.53478299742241, 24.883695749355603, 24.883695749355603, 0.0, -49.767391498711206]
[-24.860995315157794, -49.72199063031559, 198.88796252126235, -397.7759250425247, 99.44398126063118, -99.44398126063118, -24.860995315157794, 0.0, 0.0, -49.72199063031559]
[-49.81287535343342, 74.71931303015013, 49.81287535343342, 24.90643767671671, 174.34506373701697, -74.71931303015013, 49.81287535343342, 49.81287535343342, 0.0, 0.0]
[-24.396630982132866, -24.396630982132866, -24.396630982132866, 0.0, 0.0, 0.0, -24.396630982132866, 0.0, 0.0, 0.0]
