[99.42036215774573, -24.855090539436432, -24.855090539436432, 99.42036215774573, -74.5652716183093, -99.42036215774573, -49.710181078872864, 248.55090539436432, -24.855090539436432, 0.0]
[0.0, -173.9311037030705, -124.2365026450504, -49.694601058020154, -173.9311037030705, -273.32030581911084, -173.9311037030705, 99.38920211604031, -49.694601058020154, 0.0]
[123.2543635164421, 172.55610892301894, 98.60349081315367, 172.55610892301894, 123.2543635164421, 172.55610892301894, 123.2543635164421, 172.55610892301894, 0.0, 0.0]
[-24.916163047619047, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[24.879672860756603, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.85390992086488, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -24.914739348227723, 0.0, 0.0, -24.914739348227723, 0.0, 0.0, -24.914739348227723, 0.0, 0.0]
[24.84682856410208, 24.84682856410208, 0.0, 0.0, -74.54048569230623, -49.69365712820416, 49.69365712820416, -198.77462851281663, 0.0, 0.0]
[49.5299574975625, 99.059914995125, -24.76497874878125, 0.0, -173.35485124146874, -371.4746812317187, 173.35485124146874, -445.7696174780625, 0.0, 49.5299574975625]
[0.0, 24.883459072837603, 0.0, 0.0, 24.883459072837603, -223.9511316555384, 0.0, -24.883459072837603, 0.0, 0.0]
[-24.882985733307972, -24.882985733307972, 0.0, 0.0, 0.0, 0.0, -24.882985733307972, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.18530612999547, 0.0, -217.66775516995924, 0.0, -24.18530612999547, 217.66775516995924, 24.18530612999547, 48.37061225999094, 24.18530612999547, 24.18530612999547]
[0.0, 0.0, -49.766918145675206, 0.0, 0.0, 24.883459072837603, 24.883459072837603, 0.0, 0.0, 0.0]
[-24.883932430375893, -24.883932430375893, 0.0, 0.0, 0.0, 0.0, -24.883932430375893, 0.0, 0.0, 0.0]
[24.823724226926398, 24.823724226926398, 0.0, 0.0, 0.0, 0.0, 24.823724226926398, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-174.18752701263125, 0.0, 646.9822431897733, -547.4465134682696, 373.25898645563836, 174.18752701263125, -298.60718916451077, 547.4465134682696, -24.883932430375893, -74.65179729112769]
[0.0, -24.359830909327922, 0.0, 0.0, -24.359830909327922, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.88440580592387, -323.4972754770103, -49.76881161184774, 373.26608708885806, 74.65321741777161, 373.26608708885806, -99.53762322369548, 846.0697974014115, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, -24.810070460601807, 0.0, 0.0, 0.0, 0.0]
[-48.53797996289424, -72.80696994434138, -121.34494990723562, 121.34494990723562, 24.26898998144712, 72.80696994434138, -145.61393988868275, -97.07595992578848, 0.0, 72.80696994434138]
[0.0, 0.0, 0.0, 0.0, 0.0, 24.883932430375893, -24.883932430375893, -24.883932430375893, 0.0, 0.0]
[-124.41729536418804, 0.0, 49.766918145675206, -49.766918145675206, 24.883459072837603, 24.883459072837603, 24.883459072837603, -298.60150887405126, 24.883459072837603, 0.0]
[-193.15211576441058, 48.288028941102645, 120.7200723527566, -48.288028941102645, 24.144014470551323, 96.57605788220529, 48.288028941102645, -434.5922604699237, 0.0, -24.144014470551323]
[0.0, 0.0, -24.873286239910254, -24.873286239910254, 0.0, -24.873286239910254, 0.0, 0.0, 0.0, 0.0]
[0.0, -24.893166503325496, 99.57266601330198, -24.893166503325496, 24.893166503325496, -24.893166503325496, -323.61116454323144, 597.4359960798121, 24.893166503325496, 0.0]
[0.0, 0.0, 24.849188567954943, 24.849188567954943, 0.0, 24.849188567954943, -74.54756570386482, 149.09513140772964, 0.0, -24.849188567954943]
[0.0, 0.0, 0.0, -24.21104517944067, 0.0, -24.21104517944067, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, -24.588087705942616, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 24.204549298250484, 0.0, 0.0, 0.0, 0.0, 24.204549298250484, -24.204549298250484, 24.204549298250484, 0.0]
[49.70073747601588, 173.95258116605558, 24.85036873800794, -24.85036873800794, 0.0, 0.0, 24.85036873800794, -124.25184369003969, 24.85036873800794, 0.0]
[24.203877509482837, 24.203877509482837, 48.40775501896567, -24.203877509482837, -24.203877509482837, 0.0, 24.203877509482837, 24.203877509482837, 0.0, 0.0]
[223.963912795343, -99.53951679793023, -24.884879199482558, 24.884879199482558, 0.0, -24.884879199482558, 74.65463759844766, 49.769758398965116, 0.0, 0.0]
[24.882749070296082, 24.882749070296082, -99.53099628118433, 74.64824721088824, 0.0, 0.0, 24.882749070296082, 0.0, 0.0, -24.882749070296082]
[0.0, 74.53340702544088, -372.6670351272044, 298.1336281017635, -24.844469008480292, 24.844469008480292, 49.688938016960584, 24.844469008480292, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, -24.175919419673797, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -24.882275757777503, 0.0, 0.0, 0.0, -24.882275757777503, 0.0, 0.0, 0.0, 0.0]
