[0.0, -24.881802463265018, 0.0, 0.0, -24.881802463265018, 0.0, 0.0, 0.0, 0.0, 0.0]
[-49.847517719686, -423.70390061733104, -448.62765947717395, -423.70390061733104, -373.856382897645, -473.551418337017, -99.695035439372, -299.085106318116, 0.0, 24.923758859843]
[198.79728498019583, 273.3462668477693, 149.0979637351469, 298.1959274702938, 173.94762435767137, 223.64694560272034, 149.0979637351469, 323.04558809281826, 0.0, 24.84966062252448]
[-24.278223814252172, 48.556447628504344, -24.278223814252172, -72.83467144275653, 24.278223814252172, -145.66934288551306, 242.78223814252175, -24.278223814252172, 24.278223814252172, 0.0]
[0.0, 49.72151814052492, -24.86075907026246, -223.74683163236216, -24.86075907026246, 0.0, 149.16455442157476, -497.21518140524927, 24.86075907026246, 24.86075907026246]
[0.0, 23.919079148267002, 0.0, -47.838158296534004, 0.0, 0.0, 71.757237444801, -143.514474889602, 0.0, 0.0]
[0.0, 0.0, -49.77023180603248, -49.77023180603248, 0.0, -24.88511590301624, 24.88511590301624, -398.1618544482598, 0.0, 0.0]
[0.0, -24.84682856410208, -24.84682856410208, -24.84682856410208, -24.84682856410208, -24.84682856410208, 0.0, 198.77462851281663, 0.0, 0.0]
[0.0, 24.88511590301624, 0.0, 0.0, 0.0, -24.88511590301624, 74.65534770904871, -423.04697035127606, 24.88511590301624, 0.0]
[0.0, 0.0, 0.0, -24.879672860756603, 0.0, 0.0, 0.0, 24.879672860756603, 0.0, 0.0]
[0.0, 0.0, 0.0, -24.92352142060989, 0.0, -24.92352142060989, 0.0, 49.84704284121978, 0.0, 0.0]
[0.0, 24.292651655137192, 24.292651655137192, -48.585303310274384, 0.0, -24.292651655137192, 24.292651655137192, 0.0, 0.0, 0.0]
[-24.91924828788326, 0.0, 24.91924828788326, -74.75774486364979, -24.91924828788326, 49.83849657576652, 0.0, 124.5962414394163, 0.0, 0.0]
[-24.883695749355603, 0.0, 74.6510872480668, -49.767391498711206, 0.0, 74.6510872480668, -49.767391498711206, 149.3021744961336, 0.0, 0.0]
[24.844469008480292, 24.844469008480292, 0.0, 0.0, 0.0, 0.0, 24.844469008480292, 0.0, 0.0, 0.0]
[-47.98644741789634, -23.99322370894817, -119.96611854474088, 575.8373690147562, 0.0, 287.9186845073781, -47.98644741789634, 119.96611854474088, 0.0, 0.0]
