[-2066.0134374203103, -3249.6669692756964, -1398.8632649200017, -3658.5654620984656, -1764.7198111298483, -2819.2475031464646, -2130.576357339695, -3464.8767023403116, -86.08389322584625, -64.5629199193847]
[2357.023750545303, 3746.427224550955, 1612.7004608994177, 4317.075079946134, 2059.2944346869485, 3423.887132371071, 2481.07763215295, 4019.3457640877796, 99.24310528611801, 99.24310528611801]
[0.0, 24.844940883752287, 124.22470441876146, 24.844940883752287, 74.53482265125687, 24.844940883752287, 74.53482265125687, 0.0, 0.0, 0.0]
[0.0, 0.0, 74.76415401322181, -49.84276934214788, 49.84276934214788, 24.92138467107394, -99.68553868429576, 99.68553868429576, 0.0, 0.0]
[0.0, 0.0, 24.882985733307972, -24.882985733307972, 24.882985733307972, 24.882985733307972, -49.765971466615945, 49.765971466615945, -24.882985733307972, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-49.76502482357193, -24.882512411785964, 124.41256205892982, -199.0600992942877, 74.6475372353579, 0.0, -74.6475372353579, -49.76502482357193, 0.0, 0.0]
[-49.69129746054056, -24.84564873027028, 322.99343349351363, -447.221677144865, 223.6108385724325, 24.84564873027028, -173.91954111189196, -124.2282436513514, -49.69129746054056, -49.69129746054056]
[0.0, -24.921147277074464, 0.0, -24.921147277074464, -24.921147277074464, 0.0, 0.0, 0.0, 0.0, 0.0]
[-49.63002466138028, -99.26004932276057, 0.0, 99.26004932276057, 49.63002466138028, 74.44503699207041, -49.63002466138028, 124.0750616534507, 0.0, -24.81501233069014]
[0.0, -49.670542044009046, 24.835271022004523, 49.670542044009046, 0.0, 74.50581306601356, -24.835271022004523, 99.34108408801809, -24.835271022004523, -24.835271022004523]
[0.0, 0.0, 0.0, 0.0, 0.0, -24.924708662017455, 0.0, 0.0, 0.0, 0.0]
[-49.682332766789784, -124.20583191697446, -74.52349915018468, 24.841166383394892, 24.841166383394892, 49.682332766789784, -99.36466553357957, 74.52349915018468, 0.0, 24.841166383394892]
[-24.90738615916296, -74.72215847748889, -24.90738615916296, 0.0, 0.0, 24.90738615916296, -49.81477231832592, 49.81477231832592, 0.0, 0.0]
[0.0, 0.0, 0.0, 24.80630654719575, 24.80630654719575, 24.80630654719575, 0.0, 0.0, 0.0, 0.0]
[0.0, -24.918773585804228, -24.918773585804228, -24.918773585804228, -24.918773585804228, -24.918773585804228, 0.0, 0.0, 0.0, 0.0]
[-49.69601701998328, -74.54402552997493, 248.48008509991644, 0.0, 49.69601701998328, 74.54402552997493, 74.54402552997493, -969.072331889674, 0.0, -24.84800850999164]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-99.53762322369548, 149.30643483554323, 0.0, -24.88440580592387, 0.0, -24.88440580592387, 0.0, -124.42202902961935, 24.88440580592387, 24.88440580592387]
[-167.47949042954994, 239.25641489935708, 0.0, -47.85128297987142, -23.92564148993571, 0.0, 23.92564148993571, -167.47949042954994, 0.0, 0.0]
[0.0, -24.880146074254412, 74.64043822276324, 0.0, 0.0, -24.880146074254412, -422.96248326232495, 945.4455508216677, 24.880146074254412, 0.0]
[0.0, -24.919723008048766, 0.0, 0.0, 0.0, 24.919723008048766, 0.0, 0.0, 24.919723008048766, 0.0]
[0.0, -24.84258168662343, -24.84258168662343, 124.21290843311715, 0.0, 0.0, 24.84258168662343, -24.84258168662343, 0.0, 0.0]
[24.886536218787157, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -24.886536218787157, -24.886536218787157, 0.0]
[0.0, 24.914739348227723, 24.914739348227723, 24.914739348227723, 0.0, 0.0, 24.914739348227723, 0.0, 0.0, 0.0]
[24.814070870324, 0.0, 0.0, 24.814070870324, -24.814070870324, 0.0, 24.814070870324, -24.814070870324, 0.0, 0.0]
[292.67223626803894, -97.55741208934631, -48.77870604467316, 170.72547115635606, -24.38935302233658, 0.0, 97.55741208934631, 0.0, 0.0, 0.0]
[0.0, 74.54614959395926, -223.63844878187774, -173.94101571923824, 0.0, 0.0, 49.697433062639504, 24.848716531319752, 0.0, 0.0]
[24.900037309171204, 49.80007461834241, -199.20029847336963, -174.30026116419842, -24.900037309171204, -24.900037309171204, 24.900037309171204, 0.0, -24.900037309171204, -24.900037309171204]
[0.0, 24.37821705787527, 0.0, 24.37821705787527, 0.0, 0.0, 0.0, 24.37821705787527, 0.0, 0.0]
[147.71594602224607, -24.619324337041007, 49.238648674082015, 24.619324337041007, -123.09662168520506, -73.85797301112304, 98.47729734816403, 147.71594602224607, -24.619324337041007, 0.0]
[24.107083410121263, 0.0, 0.0, 0.0, 24.107083410121263, -24.107083410121263, 48.214166820242525, -24.107083410121263, 0.0, 0.0]
[24.918061566595547, 0.0, -24.918061566595547, 124.59030783297776, -49.836123133191094, -99.67224626638219, 124.59030783297776, -348.85286193233776, 0.0, 0.0]
[0.0, 24.396175982394297, 0.0, 121.9808799119715, 0.0, -73.1885279471829, 121.9808799119715, -292.7541117887316, 0.0, 0.0]
[24.36028455435957, 24.36028455435957, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[49.6908255538989, -49.6908255538989, -149.0724766616967, 49.6908255538989, -99.3816511077978, -149.0724766616967, -74.53623833084835, 173.9178894386461, 0.0, 0.0]
[0.0, 0.0, 49.765498140592165, -49.765498140592165, -49.765498140592165, 0.0, 0.0, 149.2964944217765, 24.882749070296082, 24.882749070296082]
[0.0, 0.0, 49.764551515555006, -49.764551515555006, -24.882275757777503, 0.0, 0.0, 149.293654546665, 0.0, 24.882275757777503]
[0.0, 24.319071929204856, 72.95721578761457, -462.06236665489223, -97.27628771681943, 0.0, 194.55257543363885, -340.46700700886794, 24.319071929204856, 0.0]
[49.838021869166, 49.838021869166, -74.757032803749, -24.919010934583, 0.0, -124.595054672915, 24.919010934583, -398.704174953328, 0.0, 0.0]
[-24.84612065035709, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -24.918773585804228, 0.0, 0.0, 0.0, 0.0, -24.918773585804228, 0.0, 0.0, 0.0]
[24.324272418762494, 24.324272418762494, 0.0, 0.0, 0.0, 0.0, 24.324272418762494, 0.0, 0.0, 0.0]
[-24.88440580592387, 0.0, 24.88440580592387, -124.42202902961935, -49.76881161184774, 49.76881161184774, 24.88440580592387, 24.88440580592387, 24.88440580592387, 24.88440580592387]
[-24.91284133544099, 49.82568267088198, 49.82568267088198, -199.30273068352793, -99.65136534176396, 124.56420667720495, 74.73852400632296, 24.91284133544099, 49.82568267088198, 0.0]
[-24.845884688072783, -24.845884688072783, 0.0, 0.0, 0.0, 0.0, -24.845884688072783, 0.0, 0.0, 0.0]
[0.0, 0.0, -48.71467232727239, 97.42934465454478, 0.0, 0.0, 0.0, 24.357336163636194, 0.0, 24.357336163636194]
[-24.883695749355603, 0.0, -373.2554362403341, 1020.2315257235797, 49.767391498711206, 24.883695749355603, -24.883695749355603, 149.3021744961336, -24.883695749355603, 49.767391498711206]
