[0.0, -24.916637650240954, 0.0, 0.0, 0.0, 0.0, -124.58318825120477, 298.99965180289144, 24.916637650240954, 0.0]
[-49.71773854544763, -223.72982345451433, -99.43547709089526, -198.87095418179052, -124.29434636361908, -198.87095418179052, -472.3185161817525, 720.9072089089907, 24.858869272723815, 0.0]
[99.49314495964101, 149.2397174394615, 99.49314495964101, 174.11300367937176, 124.36643119955124, 174.11300367937176, 74.61985871973074, 198.98628991928203, 0.0, 0.0]
[99.6693983523025, 49.83469917615125, -49.83469917615125, 473.4296421734369, -49.83469917615125, 0.0, 49.83469917615125, 49.83469917615125, 0.0, 0.0]
[0.0, 24.883459072837603, 0.0, 24.883459072837603, 0.0, 0.0, 0.0, 0.0, 0.0, -24.883459072837603]
[49.76502482357193, 0.0, -74.6475372353579, -124.41256205892982, 0.0, -24.882512411785964, 49.76502482357193, -24.882512411785964, 0.0, 0.0]
[243.95038557295118, 48.79007711459023, -219.555347015656, -317.13550124483646, -24.395038557295116, -97.58015422918047, 170.7652699010658, 0.0, 0.0, 0.0]
[0.0, 24.33151158356817, -24.33151158356817, 413.6356969206588, -48.66302316713634, 24.33151158356817, 24.33151158356817, -48.66302316713634, 0.0, 24.33151158356817]
[24.917349588075624, 49.83469917615125, 74.75204876422687, -224.2561462926806, -24.917349588075624, -99.6693983523025, 24.917349588075624, 74.75204876422687, 0.0, 24.917349588075624]
[24.883695749355603, 0.0, 24.883695749355603, -74.6510872480668, -24.883695749355603, -24.883695749355603, 24.883695749355603, 24.883695749355603, -24.883695749355603, 0.0]
[-24.841166383394892, 0.0, -24.841166383394892, 0.0, 0.0, 0.0, 0.0, -24.841166383394892, 0.0, 0.0]
[98.74211868165048, 49.37105934082524, 98.74211868165048, 98.74211868165048, -98.74211868165048, -74.05658901123786, 98.74211868165048, -98.74211868165048, -24.68552967041262, -24.68552967041262]
[49.76502482357193, 0.0, 0.0, 49.76502482357193, -49.76502482357193, -149.2950744707158, 24.882512411785964, -49.76502482357193, -24.882512411785964, -24.882512411785964]
[0.0, -24.88132918675759, -49.76265837351518, -24.88132918675759, 0.0, -74.64398756027275, 0.0, 24.88132918675759, 0.0, 0.0]
[24.849424592997853, -24.849424592997853, -74.54827377899356, 0.0, -49.698849185995705, 0.0, 24.849424592997853, 24.849424592997853, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
