[24.889614125884773, 0.0, -49.779228251769545, -149.33768475530863, -99.55845650353909, -24.889614125884773, 24.889614125884773, 298.67536951061726, 24.889614125884773, 0.0]
[-149.12345952518928, -223.6851892877839, -124.26954960432442, -223.6851892877839, -124.26954960432442, -198.83127936691903, -149.12345952518928, -223.6851892877839, 0.0, 0.0]
[139.67826162785525, 209.51739244178287, 116.39855135654604, 209.51739244178287, 116.39855135654604, 186.23768217047365, 139.67826162785525, 209.51739244178287, 0.0, 0.0]
[0.0, 0.0, 0.0, -24.900037309171204, 0.0, 0.0, 0.0, 0.0, 24.900037309171204, 24.900037309171204]
[99.53857000180724, 49.76928500090362, -49.76928500090362, -522.577492509488, -49.76928500090362, -124.42321250225905, 223.9617825040663, -298.6157100054217, 0.0, 24.88464250045181]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, -24.224944627578797, 0.0, 0.0, -24.224944627578797, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-49.767391498711206, 0.0, -348.3717404909784, 622.09239373389, -49.767391498711206, 49.767391498711206, 0.0, 174.1858702454892, 49.767391498711206, -24.883695749355603]
[0.0, 24.847064544314858, 0.0, 24.847064544314858, -49.694129088629715, 74.54119363294457, 24.847064544314858, 24.847064544314858, 24.847064544314858, 0.0]
[0.0, 24.184411843552695, 0.0, 0.0, -48.36882368710539, 48.36882368710539, 0.0, 0.0, 0.0, 0.0]
[-24.883932430375893, -24.883932430375893, 0.0, 0.0, 0.0, 0.0, -24.883932430375893, 0.0, 0.0, 0.0]
[24.84966062252448, 24.84966062252448, 0.0, 0.0, 0.0, 0.0, 24.84966062252448, 0.0, 0.0, 0.0]
[-121.80822795418568, 0.0, 121.80822795418568, 73.08493677251141, 73.08493677251141, 73.08493677251141, -48.72329118167427, 292.33974709004565, -24.361645590837135, 24.361645590837135]
[0.0, -24.88535261105298, 298.6242313326358, -622.1338152763246, 124.42676305526491, 24.88535261105298, -124.42676305526491, -124.42676305526491, -24.88535261105298, -24.88535261105298]
[0.0, -24.882749070296082, 223.9447416326647, -447.8894832653294, 74.64824721088824, 24.882749070296082, -99.53099628118433, -124.41374535148039, 0.0, -24.882749070296082]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -23.13294356906644, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-124.43978348348062, -49.775913393392244, 24.887956696696122, 223.99161027026514, 74.66387009008838, 174.21569687687287, 0.0, 74.66387009008838, -24.887956696696122, -24.887956696696122]
[-74.65037721851282, 0.0, 24.883459072837603, 199.06767258270082, 99.53383629135041, 149.30075443702563, 0.0, 49.766918145675206, -24.883459072837603, -24.883459072837603]
[0.0, 0.0, 0.0, 0.0, 0.0, -24.884879199482558, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 24.167432957978072, 0.0, 0.0, 0.0, 0.0]
[-24.882512411785964, -49.76502482357193, -24.882512411785964, 0.0, 0.0, -24.882512411785964, -24.882512411785964, 24.882512411785964, 0.0, 0.0]
[-99.53288960328707, -423.01478081397005, -49.76644480164354, 223.9490016073959, 174.1825568057524, 24.88322240082177, -149.29933440493062, 174.1825568057524, -24.88322240082177, 0.0]
[-49.768338231797216, 124.42084557949303, -24.884169115898608, -24.884169115898608, -24.884169115898608, 49.768338231797216, -49.768338231797216, -24.884169115898608, 0.0, 0.0]
[0.0, 0.0, 0.0, 24.162299309172855, 24.162299309172855, 24.162299309172855, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, -24.91924828788326, -24.91924828788326, -24.91924828788326, 0.0, 0.0, 0.0, 0.0]
[-149.30927519689533, 49.769758398965116, 99.53951679793023, -24.884879199482558, 49.769758398965116, 24.884879199482558, -49.769758398965116, -323.5034295932732, 0.0, 0.0]
[-174.1825568057524, 49.76644480164354, 99.53288960328707, -49.76644480164354, 24.88322240082177, 0.0, -49.76644480164354, -373.24833601232655, 0.0, 0.0]
[0.0, -48.292931414806134, 24.146465707403067, 24.146465707403067, 0.0, 24.146465707403067, -241.46465707403067, 579.5151769776735, 24.146465707403067, 0.0]
[0.0, 0.0, -24.88843022536792, -24.88843022536792, 0.0, -24.88843022536792, -49.77686045073584, 74.66529067610378, 0.0, 0.0]
