[-24.882749070296082, -74.64824721088824, -24.882749070296082, 24.882749070296082, 0.0, 174.17924349207257, 0.0, 99.53099628118433, 0.0, 0.0]
[-72.99725034645039, -145.99450069290077, -72.99725034645039, -145.99450069290077, -97.32966712860053, -145.99450069290077, -72.99725034645039, -170.3269174750509, 0.0, 0.0]
[74.65463759844766, 149.30927519689533, 74.65463759844766, 149.30927519689533, 99.53951679793023, 149.30927519689533, 99.53951679793023, 174.19415439637788, 0.0, 0.0]
[-49.768338231797216, -174.18918381129023, 0.0, 49.768338231797216, 49.768338231797216, 49.768338231797216, -174.18918381129023, 24.884169115898608, 49.768338231797216, 24.884169115898608]
[-49.69365712820416, -149.08097138461247, 0.0, 24.84682856410208, 49.69365712820416, 24.84682856410208, -124.23414282051039, 24.84682856410208, 0.0, 49.69365712820416]
[-24.86288543597054, -49.72577087194108, 99.45154174388216, -198.90308348776432, 0.0, 74.58865630791162, 0.0, -248.6288543597054, 0.0, 0.0]
[-323.7528682259093, 273.9447346526925, 24.90406678660841, 49.80813357321682, 24.90406678660841, 49.80813357321682, 24.90406678660841, -373.5610017991262, 24.90406678660841, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 24.88322240082177, 24.88322240082177, -49.76644480164354, 99.53288960328707, 24.88322240082177, 0.0]
[0.0, 0.0, 99.33542620647756, -49.66771310323878, 24.83385655161939, 74.50156965485819, -298.00627861943275, 471.8432744807685, 0.0, -24.83385655161939]
[24.84966062252448, -149.0979637351469, 0.0, 24.84966062252448, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.918773585804228, -24.918773585804228, 24.918773585804228, 24.918773585804228, 0.0, 0.0, 24.918773585804228, -49.837547171608456, 0.0, 0.0]
[0.0, 0.0, 24.882275757777503, 24.882275757777503, 0.0, -24.882275757777503, 0.0, -24.882275757777503, 0.0, 0.0]
[24.88156582276073, 24.88156582276073, 49.76313164552146, 24.88156582276073, 0.0, 0.0, 24.88156582276073, 49.76313164552146, 0.0, -24.88156582276073]
[0.0, 0.0, -24.884879199482558, -24.884879199482558, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[24.882749070296082, 174.17924349207257, -74.64824721088824, 373.2412360544412, 0.0, -49.765498140592165, 74.64824721088824, 49.765498140592165, 0.0, -24.882749070296082]
[24.882512411785964, 24.882512411785964, -124.41256205892982, 49.76502482357193, -24.882512411785964, -24.882512411785964, 74.6475372353579, -24.882512411785964, 0.0, 0.0]
[48.658497763477264, 24.329248881738632, -97.31699552695453, -121.64624440869315, -24.329248881738632, -24.329248881738632, 48.658497763477264, -48.658497763477264, 0.0, 0.0]
[299.03097945459916, -149.51548972729958, -49.83849657576652, -149.51548972729958, -24.91924828788326, -24.91924828788326, 49.83849657576652, 49.83849657576652, 0.0, 0.0]
[24.88511590301624, 0.0, -24.88511590301624, -24.88511590301624, -24.88511590301624, -24.88511590301624, 0.0, 0.0, -24.88511590301624, 0.0]
[24.88109255525545, 149.2865553315327, -49.7621851105109, 49.7621851105109, -49.7621851105109, -49.7621851105109, 99.5243702210218, 0.0, 0.0, 0.0]
[48.75461689697263, 24.377308448486314, 48.75461689697263, 73.13192534545895, -24.377308448486314, 24.377308448486314, 24.377308448486314, 24.377308448486314, -24.377308448486314, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -24.882985733307972, 0.0, 0.0, -24.882985733307972, -24.882985733307972, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[24.844233077565903, 24.844233077565903, -24.844233077565903, 24.844233077565903, -24.844233077565903, -49.688466155131806, 24.844233077565903, -99.37693231026361, 0.0, 0.0]
[99.52910303111001, 49.764551515555006, -99.52910303111001, 174.17593030444252, -174.17593030444252, -348.35186060888503, 223.94048181999756, -547.4100666711051, -74.6468272733325, 0.0]
[0.0, 0.0, -24.923758859843, -174.46631201890102, -24.923758859843, -74.771276579529, 0.0, 274.161347458273, 0.0, 24.923758859843]
[0.0, 0.0, 0.0, -72.85901209583841, 0.0, -48.57267473055893, 0.0, 121.43168682639732, 0.0, 0.0]
[0.0, 24.883695749355603, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -24.918061566595547, 0.0, 0.0, -24.918061566595547, 0.0, 0.0, 0.0, 0.0, 0.0]
[24.88535261105298, 174.19746827737086, -323.50958394368877, 149.3121156663179, -199.08282088842384, 49.77070522210596, 223.96817349947685, -99.54141044421192, 0.0, 24.88535261105298]
[-24.88132918675759, 0.0, -24.88132918675759, 0.0, -24.88132918675759, 0.0, 0.0, -24.88132918675759, 0.0, 0.0]
