[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-571.7757251183033, -845.2336806096656, -497.1962827115681, -1019.2523795587146, -546.9159109827249, -745.7944240673521, -522.0560968471465, -894.9533088808224, 0.0, 0.0]
[647.6352006093497, 896.7256623821766, 348.7266464819576, 597.8171082547843, 423.4537850138056, 622.726154432067, 647.6352006093497, 871.8166162048938, 49.81809235456537, 24.909046177282686]
[24.883459072837603, 24.883459072837603, -74.65037721851282, -49.766918145675206, -49.766918145675206, -49.766918145675206, 24.883459072837603, -24.883459072837603, 0.0, 0.0]
[-24.832913660870226, 0.0, -173.8303956260916, 297.99496393044274, -24.832913660870226, -24.832913660870226, 0.0, 49.66582732174045, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 24.894350854489403, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.884169115898608, 24.884169115898608, -24.884169115898608, -24.884169115898608, 24.884169115898608, -99.53667646359443, 74.65250734769582, 24.884169115898608, 24.884169115898608, 0.0]
[0.0, 0.0, 0.0, -23.927610894656937, 0.0, -23.927610894656937, 0.0, 0.0, 0.0, 0.0]
[0.0, 24.878726487761273, 0.0, 24.878726487761273, -24.878726487761273, 24.878726487761273, 24.878726487761273, 0.0, 0.0, 0.0]
[-24.88511590301624, -24.88511590301624, -24.88511590301624, 24.88511590301624, -74.65534770904871, 124.4255795150812, 0.0, 49.77023180603248, 24.88511590301624, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 24.88322240082177, 0.0, 24.88322240082177, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-98.82137644481378, 0.0, 49.41068822240689, 172.9374087784241, 49.41068822240689, 123.52672055601722, 24.705344111203445, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 24.913078571224514, 0.0, 24.913078571224514, 0.0, 0.0, -24.913078571224514, 0.0]
[-49.76644480164354, -24.88322240082177, 124.41611200410884, -74.64966720246531, 24.88322240082177, 124.41611200410884, -149.29933440493062, 0.0, 0.0, 0.0]
[0.0, 0.0, 74.65250734769582, -24.884169115898608, 49.768338231797216, 74.65250734769582, -74.65250734769582, 0.0, -24.884169115898608, -24.884169115898608]
[-24.24672258315647, 0.0, 72.7401677494694, -169.72705808209528, 48.49344516631294, 0.0, 24.24672258315647, 24.24672258315647, 0.0, 0.0]
[-74.6510872480668, 24.883695749355603, 348.3717404909784, -622.09239373389, 248.83695749355604, 49.767391498711206, 124.41847874677802, 149.3021744961336, -24.883695749355603, -24.883695749355603]
[-24.883695749355603, 0.0, -24.883695749355603, -24.883695749355603, 0.0, -24.883695749355603, 0.0, 0.0, 0.0, 0.0]
[0.0, -24.875887800703623, 0.0, 49.751775601407246, 24.875887800703623, 49.751775601407246, -49.751775601407246, 0.0, 0.0, 0.0]
[-74.66458037633898, -124.44096729389828, 24.888193458779657, 174.2173542114576, 24.888193458779657, 149.32916075267795, -248.88193458779656, 49.776386917559314, -24.888193458779657, -24.888193458779657]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-99.53194293323189, -174.18090013315577, -99.53194293323189, 223.94687159977173, 49.765971466615945, 49.765971466615945, -199.06388586646378, 74.64895719992391, 24.882985733307972, 49.765971466615945]
[-49.76881161184774, 24.88440580592387, 0.0, 24.88440580592387, 0.0, 24.88440580592387, 0.0, 0.0, 24.88440580592387, 0.0]
[-273.5567330798479, 174.0815574144487, 0.0, 49.73758783269962, 0.0, 24.86879391634981, 0.0, -49.73758783269962, 0.0, -24.86879391634981]
[0.0, 0.0, -24.895535318355268, 0.0, 0.0, 0.0, 0.0, -24.895535318355268, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 24.883695749355603, 0.0, 0.0]
