[49.60320652225435, 49.60320652225435, -74.40480978338152, -198.4128260890174, -74.40480978338152, -74.40480978338152, -74.40480978338152, 248.01603261127173, 0.0, 0.0]
[-73.53688147662325, -171.5860567787876, -171.5860567787876, -367.68440738311625, -122.56146912770542, -441.22128885973956, -122.56146912770542, 73.53688147662325, 24.512293825541086, 0.0]
[124.41374535148039, 174.17924349207257, 124.41374535148039, 149.2964944217765, 99.53099628118433, 124.41374535148039, 99.53099628118433, 174.17924349207257, 0.0, 0.0]
[-24.88724643747265, -24.88724643747265, -24.88724643747265, -24.88724643747265, -24.88724643747265, 0.0, -24.88724643747265, 0.0, 0.0, 0.0]
[24.357109393911177, 0.0, -146.1426563634671, 24.357109393911177, -97.42843757564471, 73.07132818173355, 121.78554696955591, -73.07132818173355, 0.0, 24.357109393911177]
[24.48774413358668, 24.48774413358668, -195.90195306869344, 24.48774413358668, -122.4387206679334, 73.46323240076005, 171.41420893510676, -73.46323240076005, 0.0, 0.0]
[-24.88558932359292, -24.88558932359292, 0.0, 0.0, 0.0, -24.88558932359292, -24.88558932359292, -24.88558932359292, 24.88558932359292, 24.88558932359292]
[0.0, 24.919723008048766, -49.83944601609753, -24.919723008048766, 149.51833804829263, -174.43806105634138, 24.919723008048766, -24.919723008048766, 24.919723008048766, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.839515400098744, -24.839515400098744, 74.51854620029623, -149.03709240059246, -422.27176180167857, 471.9507926018761, 0.0, 49.67903080019749, 24.839515400098744, 0.0]
[-24.92803353978085, 0.0, -124.64016769890424, 249.28033539780847, 24.92803353978085, 0.0, 24.92803353978085, 24.92803353978085, 0.0, 0.0]
[0.0, 24.831499458987455, -273.146494048862, 794.6079826875986, 297.9779935078494, -248.31499458987452, 24.831499458987455, -24.831499458987455, -24.831499458987455, 0.0]
[-24.219113884208767, 0.0, 48.43822776841753, 24.219113884208767, 0.0, 72.65734165262631, -121.09556942104386, -48.43822776841753, 0.0, 24.219113884208767]
[24.899326360270674, 24.899326360270674, 74.69797908081202, 0.0, 49.79865272054135, 74.69797908081202, -423.28854812460145, -224.09393724243608, 0.0, 24.899326360270674]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-73.04616564445728, -24.34872188148576, 267.8359406963433, -438.2769938667436, 170.44105317040027, -73.04616564445728, 0.0, 73.04616564445728, -24.34872188148576, -24.34872188148576]
[-74.54827377899356, 24.849424592997853, 298.19309511597424, -447.28964267396134, 223.64482133698067, -74.54827377899356, 24.849424592997853, 99.39769837199141, -24.849424592997853, -49.698849185995705]
[0.0, -49.829953240321885, -24.914976620160942, 49.829953240321885, -24.914976620160942, 74.74492986048284, 0.0, 24.914976620160942, 0.0, 0.0]
[0.0, -72.11260184861905, 0.0, 96.15013579815871, 0.0, 120.18766974769842, 48.07506789907936, 192.30027159631743, -24.03753394953968, 0.0]
[-24.217320373970193, -72.65196112191057, -24.217320373970193, 121.08660186985097, 0.0, 72.65196112191057, 48.434640747940385, 290.6078444876423, 0.0, -24.217320373970193]
[-24.87848990576175, -24.87848990576175, -24.87848990576175, 124.39244952880875, 24.87848990576175, 49.7569798115235, -49.7569798115235, 124.39244952880875, 0.0, 99.513959623047]
[0.0, -99.56129808103968, -49.78064904051984, 74.67097356077976, 49.78064904051984, 0.0, -24.89032452025992, -24.89032452025992, 0.0, 0.0]
[-49.688938016960584, 0.0, -24.844469008480292, 49.688938016960584, 24.844469008480292, 74.53340702544088, -49.688938016960584, 49.688938016960584, 0.0, 0.0]
