[149.32205816044063, -199.09607754725417, 99.54803877362708, -99.54803877362708, 24.88700969340677, 0.0, -199.09607754725417, 273.7571066274745, 49.77401938681354, 0.0]
[-49.75981893051078, -248.7990946525539, -74.63972839576617, -248.7990946525539, -149.27945679153234, -223.9191851872985, -174.15936625678773, -99.51963786102156, 0.0, 0.0]
[121.67792753825402, 170.34909855355568, 121.67792753825402, 194.68468406120647, 146.01351304590483, 219.02026956885726, 73.00675652295241, 243.35585507650805, 0.0, 0.0]
[-199.37107736859153, 398.74215473718306, 0.0, 299.05661605288725, 0.0, 0.0, 24.92138467107394, 0.0, 49.84276934214788, -24.92138467107394]
[0.0, 0.0, -24.883695749355603, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 24.84093051520158, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, -24.367772137514784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[347.8985531914893, 149.0993799392097, -124.24948328267477, 149.0993799392097, -74.54968996960486, -99.39958662613982, 124.24948328267477, 173.94927659574466, -24.849896656534955, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, -24.918536241546814, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 24.85036873800794, 0.0, 0.0, 0.0, 0.0]
[24.162299309172855, 120.81149654586426, -72.48689792751857, -48.32459861834571, -24.162299309172855, -72.48689792751857, 241.62299309172852, -386.5967889467657, 0.0, 0.0]
[49.84371894528274, 124.60929736320682, -74.7655784179241, -24.92185947264137, -49.84371894528274, -49.84371894528274, 249.21859472641364, -348.90603261697913, -24.92185947264137, 0.0]
[24.84612065035709, 24.84612065035709, 24.84612065035709, 24.84612065035709, -24.84612065035709, 0.0, 0.0, 24.84612065035709, -24.84612065035709, 0.0]
[49.77023180603248, 0.0, 24.88511590301624, 124.4255795150812, -24.88511590301624, -149.31069541809742, 24.88511590301624, 74.65534770904871, -24.88511590301624, 0.0]
[24.81689546575602, 0.0, -24.81689546575602, 24.81689546575602, 0.0, -74.45068639726807, -24.81689546575602, 99.26758186302408, 0.0, 0.0]
[49.74799140504669, 0.0, -99.49598281009338, -24.873995702523345, -49.74799140504669, -149.24397421514004, 0.0, 174.1179699176634, -24.873995702523345, 0.0]
[24.919010934583, 0.0, 0.0, 0.0, 0.0, -24.919010934583, 0.0, 0.0, 0.0, 0.0]
[-24.86075907026246, -24.86075907026246, 0.0, 0.0, -24.86075907026246, 0.0, 0.0, 0.0, 0.0, 0.0]
[24.312969843408766, 24.312969843408766, 0.0, 0.0, 24.312969843408766, 0.0, 0.0, 24.312969843408766, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -24.882749070296082, 0.0, 0.0]
[-24.92233429230095, -24.92233429230095, 0.0, 0.0, -24.92233429230095, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 24.883459072837603, 0.0, 0.0, 0.0, 0.0, 0.0]
[123.93164945523449, 0.0, -347.00861847465654, -148.71797934628137, -198.29063912837518, -198.29063912837518, 173.50430923732827, -247.86329891046898, 0.0, 24.786329891046897]
[0.0, -24.900274301160213, -74.70082290348064, -24.900274301160213, -24.900274301160213, -24.900274301160213, 49.800548602320426, -49.800548602320426, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.889614125884773, 0.0, 0.0, 24.889614125884773, 0.0, -49.779228251769545, 0.0, 149.33768475530863, 24.889614125884773, 0.0]
[-48.71557943150819, 24.357789715754095, 0.0, 73.07336914726228, 48.71557943150819, -24.357789715754095, 48.71557943150819, 170.50452801027868, 24.357789715754095, 0.0]
[-49.690353656220324, 24.845176828110162, 0.0, 99.38070731244065, 24.845176828110162, 0.0, -24.845176828110162, 24.845176828110162, 0.0, 0.0]
[0.0, 0.0, 24.92185947264137, 0.0, 0.0, 24.92185947264137, 24.92185947264137, 0.0, 0.0, 0.0]
[-47.81892177918316, 0.0, 47.81892177918316, 23.90946088959158, 0.0, 95.63784355836631, -47.81892177918316, 95.63784355836631, 0.0, 23.90946088959158]
[-49.79628307130077, -24.898141535650385, 74.69442460695116, -24.898141535650385, -24.898141535650385, 124.49070767825192, -49.79628307130077, 99.59256614260154, 0.0, 0.0]
[0.0, -49.7040423288465, 74.55606349326975, -24.85202116442325, 24.85202116442325, 198.816169315386, 24.85202116442325, 74.55606349326975, -24.85202116442325, 0.0]
[-24.917349588075624, 49.83469917615125, 398.67759340921, -797.35518681842, 74.75204876422687, 0.0, -24.917349588075624, 49.83469917615125, 0.0, 0.0]
