[-24.847300529010077, -24.847300529010077, 99.38920211604031, -49.694601058020154, 74.54190158703024, 74.54190158703024, 0.0, 49.694601058020154, 0.0, -24.847300529010077]
[-149.51264151482536, -174.4314151006296, 0.0, -224.268962272238, -24.918773585804228, -199.35018868643382, -124.59386792902113, -174.4314151006296, 0.0, 0.0]
[124.27545269718216, 173.98563377605504, 99.42036215774573, 173.98563377605504, 124.27545269718216, 149.1305432366186, 124.27545269718216, 173.98563377605504, 0.0, 0.0]
[-24.92043512221143, -24.92043512221143, 0.0, 0.0, -24.92043512221143, 0.0, -24.92043512221143, 0.0, 0.0, 0.0]
[-149.08805105994986, -99.39203403996656, 223.63207658992476, -347.872119139883, 198.78406807993312, 198.78406807993312, -198.78406807993312, 0.0, 24.84800850999164, 149.08805105994986]
[-24.35461520559295, 0.0, 48.7092304111859, -24.35461520559295, 24.35461520559295, 48.7092304111859, -24.35461520559295, 0.0, 0.0, 0.0]
[0.0, -121.98884277867408, 0.0, 73.19330566720446, 0.0, 121.98884277867408, -48.79553711146963, -24.397768555734814, 24.397768555734814, 0.0]
[0.0, 0.0, 0.0, -24.883459072837603, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-49.677615806013655, -198.71046322405462, 0.0, 0.0, 74.51642370902047, 49.677615806013655, -149.03284741804094, -49.677615806013655, 24.838807903006828, -24.838807903006828]
[-199.06767258270082, 149.30075443702563, 49.766918145675206, -124.41729536418804, 24.883459072837603, 0.0, -24.883459072837603, -124.41729536418804, 0.0, 0.0]
[-223.60871499254506, 173.9178894386461, 74.53623833084835, -173.9178894386461, 0.0, 0.0, 0.0, -173.9178894386461, 0.0, 0.0]
[0.0, 0.0, -24.86335801108123, -248.6335801108123, 24.86335801108123, 0.0, -24.86335801108123, -198.90686408864983, 0.0, 0.0]
[0.0, -149.64519829164124, 49.88173276388041, -49.88173276388041, 0.0, 0.0, -24.940866381940204, -74.82259914582062, 0.0, -24.940866381940204]
[24.27935037214396, 0.0, 24.27935037214396, 0.0, 0.0, 0.0, -194.23480297715167, 388.46960595430335, 24.27935037214396, 0.0]
[0.0, 0.0, 24.88700969340677, 0.0, 0.0, 0.0, -99.54803877362708, 223.98308724066098, 0.0, 0.0]
[24.879672860756603, -24.879672860756603, 0.0, 0.0, -24.879672860756603, -24.879672860756603, 0.0, -49.759345721513206, 24.879672860756603, 0.0]
[0.0, 0.0, 24.900985304195537, 0.0, 0.0, 24.900985304195537, 124.50492652097768, -273.9108383461509, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 366.73946824914725, -880.1747237979534, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -24.884169115898608, 0.0, -24.884169115898608, 0.0, -24.884169115898608, 0.0, 0.0, 0.0, 0.0]
[149.21134513930477, 124.34278761608729, 99.47423009286985, 397.8969203714794, -49.73711504643492, 0.0, -198.9484601857397, 795.7938407429588, 0.0, -49.73711504643492]
[198.29815398025505, 0.0, -148.7236154851913, 421.38357720804197, -49.57453849506376, -24.78726924753188, 223.08542322778695, -347.02176946544637, -24.78726924753188, -24.78726924753188]
[98.83817676948942, -49.41908838474471, -98.83817676948942, 148.25726515423412, 0.0, -24.709544192372356, 222.38589773135118, -494.190883847447, 0.0, 0.0]
[0.0, 24.125757285134636, -24.125757285134636, -24.125757285134636, 0.0, 0.0, 0.0, 48.25151457026927, 0.0, 0.0]
[99.38070731244065, 198.7614146248813, -99.38070731244065, -124.2258841405508, -74.53553048433048, -124.2258841405508, 24.845176828110162, 198.7614146248813, -24.845176828110162, 0.0]
[0.0, -24.489577923597526, 0.0, 0.0, -24.489577923597526, 0.0, 0.0, 0.0, 0.0, 0.0]
[74.53765406421834, -24.845884688072783, 0.0, 124.22942344036393, -49.691769376145565, -49.691769376145565, -24.845884688072783, 99.38353875229113, -24.845884688072783, 0.0]
[99.53004964714385, -24.882512411785964, -24.882512411785964, 124.41256205892982, -49.76502482357193, -74.6475372353579, -24.882512411785964, 174.17758688250177, -24.882512411785964, 0.0]
[0.0, 0.0, 0.0, -24.920909887597634, -49.84181977519527, -149.52545932558584, -24.920909887597634, 373.81364831396456, 0.0, -24.920909887597634]
[74.28860728821581, 24.762869096071935, -123.81434548035968, 0.0, -24.762869096071935, -74.28860728821581, -24.762869096071935, 148.57721457643163, 0.0, 0.0]
[0.0, 0.0, -24.879672860756603, 0.0, 0.0, -24.879672860756603, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 99.66749983332858, -99.66749983332858, -373.7531243749821, -373.7531243749821, 299.00249949998573, 0.0, 0.0, -24.916874958332144, 0.0]
[0.0, 0.0, -198.0148628627113, 247.51857857838917, 0.0, -148.5111471470335, 148.5111471470335, -222.76672072055027, 0.0, 0.0]
[0.0, -24.81501233069014, -49.63002466138028, 74.44503699207041, 0.0, -24.81501233069014, 24.81501233069014, -49.63002466138028, 0.0, 0.0]
[-24.918061566595547, 24.918061566595547, -24.918061566595547, -49.836123133191094, 0.0, -49.836123133191094, 0.0, 124.59030783297776, 0.0, 0.0]
[49.698849185995705, 0.0, -24.849424592997853, 0.0, -795.1815869759313, 919.4287099409207, 24.849424592997853, 0.0, 0.0, 24.849424592997853]
[0.0, 0.0, 0.0, 0.0, -149.48985972096568, 174.4048363411266, 0.0, 0.0, 0.0, 0.0]
[-24.84612065035709, -24.84612065035709, 0.0, 0.0, 223.61508585321383, -223.61508585321383, 24.84612065035709, 49.69224130071418, 0.0, 0.0]
[-24.890561327396583, 24.890561327396583, 0.0, 0.0, 174.23392929177606, -199.12449061917266, 24.890561327396583, 24.890561327396583, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -24.81454159157735, 0.0, 0.0, 0.0, 0.0, -24.81454159157735, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-49.765498140592165, 24.882749070296082, 74.64824721088824, -24.882749070296082, 199.06199256236866, -124.41374535148039, 0.0, 49.765498140592165, 0.0, 0.0]
[-174.18752701263125, 24.883932430375893, 298.60718916451077, -49.767864860751786, 771.4019053416528, -522.5625810378938, -49.767864860751786, 174.18752701263125, 0.0, -24.883932430375893]
[-24.873759210488785, -24.873759210488785, 248.73759210488785, -646.7177394727084, 0.0, 24.873759210488785, 0.0, 24.873759210488785, 0.0, 0.0]
[-24.84800850999164, -49.69601701998328, 49.69601701998328, 0.0, 0.0, 99.39203403996656, -74.54402552997493, 0.0, 0.0, 0.0]
[0.0, -24.866666539934794, 24.866666539934794, 74.59999961980438, 0.0, 74.59999961980438, -49.73333307986959, 24.866666539934794, 0.0, 0.0]
[-49.781596278078524, -49.781596278078524, -24.890798139039262, 24.890798139039262, 0.0, 124.45399069519634, -49.781596278078524, 49.781596278078524, 0.0, 0.0]
[0.0, -24.797371828289247, 0.0, 24.797371828289247, 0.0, 123.98685914144622, 0.0, 24.797371828289247, 0.0, 0.0]
[-99.55845650353909, -99.55845650353909, -49.779228251769545, 149.33768475530863, 149.33768475530863, -99.55845650353909, -149.33768475530863, -49.779228251769545, 49.779228251769545, 74.66884237765431]
[-24.883932430375893, -49.767864860751786, 0.0, 99.53572972150357, 124.41966215187948, -24.883932430375893, -74.65179729112769, 0.0, 0.0, 24.883932430375893]
[0.0, 0.0, 0.0, -24.91141801561607, -24.91141801561607, 0.0, 0.0, 0.0, 0.0, 0.0]
[-49.70876430966835, -74.56314646450251, -49.70876430966835, 49.70876430966835, 24.854382154834173, 49.70876430966835, -74.56314646450251, -99.4175286193367, 0.0, 24.854382154834173]
[-273.7206532429116, 24.883695749355603, 24.883695749355603, -124.41847874677802, 49.767391498711206, 0.0, -49.767391498711206, -273.7206532429116, 0.0, 0.0]
[-149.2255299407744, 74.6127649703872, 74.6127649703872, -99.48368662718295, 24.870921656795737, 0.0, 0.0, -198.9673732543659, 24.870921656795737, 0.0]
[24.886299488233167, 24.886299488233167, 24.886299488233167, 49.772598976466334, -24.886299488233167, 24.886299488233167, 0.0, -74.6588984646995, 0.0, 0.0]
[0.0, 0.0, 0.0, 24.03665055768913, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -24.883459072837603, 24.883459072837603, -49.766918145675206, 24.883459072837603, -24.883459072837603, 24.883459072837603, -124.41729536418804, 0.0, 0.0]
[0.0, -24.883695749355603, 74.6510872480668, -49.767391498711206, 24.883695749355603, -24.883695749355603, 99.53478299742241, -348.3717404909784, 0.0, -24.883695749355603]
[0.0, 0.0, 0.0, 74.55181435641214, 24.850604785470708, -24.850604785470708, 0.0, -49.701209570941415, 0.0, 0.0]
[-24.208132801584142, 48.416265603168284, 48.416265603168284, -24.208132801584142, 0.0, 24.208132801584142, 72.62439840475244, -96.83253120633657, -24.208132801584142, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
