[24.882275757777503, 0.0, 0.0, -49.764551515555006, 24.882275757777503, -124.4113787888875, 24.882275757777503, 49.764551515555006, 0.0, 0.0]
[-72.59752809612343, -120.9958801602057, -72.59752809612343, -120.9958801602057, -72.59752809612343, -96.79670412816456, -96.79670412816456, -120.9958801602057, 0.0, 0.0]
[74.65179729112769, 124.41966215187948, 74.65179729112769, 124.41966215187948, 74.65179729112769, 99.53572972150357, 99.53572972150357, 124.41966215187948, 0.0, 0.0]
[0.0, 0.0, -223.95326174420043, 497.6739149871121, -49.767391498711206, 49.767391498711206, 24.883695749355603, 74.6510872480668, 0.0, 0.0]
[-24.844940883752287, 0.0, -124.22470441876146, 273.29434972127524, -24.844940883752287, 24.844940883752287, 24.844940883752287, 24.844940883752287, 0.0, -24.844940883752287]
[24.17457905582096, 24.17457905582096, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.882985733307972, -24.882985733307972, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[24.850604785470708, 24.850604785470708, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.882749070296082, -24.882749070296082, 0.0, 0.0, 0.0, 0.0, -24.882749070296082, 0.0, 0.0, 0.0]
[-124.42321250225905, 24.88464250045181, 298.6157100054217, -273.73106750496993, 124.42321250225905, 124.42321250225905, -24.88464250045181, 74.65392750135543, 0.0, -24.88464250045181]
[-173.69025901723305, 49.62578829063801, 471.4449887610611, -446.6320946157421, 223.31604730787106, 223.31604730787106, -74.43868243595702, 124.06447072659503, -24.812894145319007, -24.812894145319007]
[24.13911348957372, -48.27822697914744, 48.27822697914744, -96.55645395829488, 144.83468093744233, 48.27822697914744, -48.27822697914744, 48.27822697914744, 0.0, 0.0]
[-49.70168167483567, -173.95588586192483, -49.70168167483567, 273.3592492115962, -24.850840837417834, 149.105045024507, -74.5525225122535, -49.70168167483567, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, -24.828907173836704, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 24.146465707403067, 24.146465707403067, 24.146465707403067, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, -24.887956696696122, -24.887956696696122, -24.887956696696122, 0.0, 0.0, 0.0, 0.0]
[-24.88558932359292, -49.77117864718584, -24.88558932359292, 24.88558932359292, 24.88558932359292, 24.88558932359292, -24.88558932359292, -24.88558932359292, 0.0, 0.0]
[-124.21172895776361, -422.3198784563963, -124.21172895776361, 298.10814949863266, 99.36938316621087, 49.68469158310543, -372.6351868732907, -372.6351868732907, 0.0, 99.36938316621087]
[0.0, -96.62153397287341, 120.77691746609176, -120.77691746609176, 24.155383493218352, 24.155383493218352, -24.155383493218352, -48.310766986436704, 0.0, 0.0]
[-124.22942344036393, 173.92119281650946, 0.0, 0.0, 24.845884688072783, 0.0, -99.38353875229113, 198.76707750458226, 24.845884688072783, 0.0]
[-149.3561567664773, 224.03423514971598, 24.892692794412888, -24.892692794412888, 0.0, 0.0, -149.3561567664773, 323.60500632736756, 0.0, 0.0]
[0.0, -49.70073747601588, 49.70073747601588, -124.25184369003969, 0.0, 24.85036873800794, 24.85036873800794, 0.0, 24.85036873800794, 0.0]
[24.334453725234862, 24.334453725234862, 24.334453725234862, 0.0, 0.0, 24.334453725234862, 24.334453725234862, -24.334453725234862, 0.0, 0.0]
[0.0, 24.85343770484016, 24.85343770484016, 24.85343770484016, 0.0, 24.85343770484016, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, -24.873286239910254, -24.873286239910254, 0.0, -24.873286239910254, 0.0, 0.0, 0.0, 0.0]
[24.886772953844982, 49.773545907689964, 24.886772953844982, 99.54709181537993, 0.0, 0.0, 49.773545907689964, -24.886772953844982, 24.886772953844982, 0.0]
[97.57651477430603, 195.15302954861207, 48.78825738715302, 243.94128693576513, 24.39412869357651, 24.39412869357651, 170.75890085503556, -97.57651477430603, 0.0, -73.18238608072954]
[0.0, -24.882039108270565, -24.882039108270565, 0.0, 0.0, -24.882039108270565, 0.0, 0.0, 0.0, 0.0]
[223.963912795343, 0.0, -124.42439599741277, 74.65463759844766, -49.769758398965116, -49.769758398965116, 273.7336711943081, -696.7766175855115, 0.0, 24.884879199482558]
[124.26954960432442, 49.70781984172976, -74.56172976259464, 49.70781984172976, -24.85390992086488, -24.85390992086488, 173.97736944605418, -347.95473889210837, 0.0, 0.0]
[0.0, 24.633232774042895, -24.633232774042895, 0.0, -24.633232774042895, -24.633232774042895, 0.0, 98.53293109617158, 0.0, 0.0]
[24.883459072837603, 49.766918145675206, 24.883459072837603, 99.53383629135041, -74.65037721851282, -99.53383629135041, 24.883459072837603, 323.4849679468889, -24.883459072837603, 0.0]
[24.883932430375893, 24.883932430375893, 0.0, 0.0, 0.0, -24.883932430375893, -24.883932430375893, 149.30359458225539, 0.0, -24.883932430375893]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -24.820662593449967, -24.820662593449967]
[24.236390013432764, 0.0, -48.47278002686553, 0.0, -24.236390013432764, -72.7091700402983, 0.0, 72.7091700402983, 0.0, 0.0]
[99.53478299742241, -49.767391498711206, -124.41847874677802, -24.883695749355603, -74.6510872480668, -199.06956599484482, 0.0, 149.3021744961336, -24.883695749355603, 0.0]
[0.0, 24.88464250045181, -74.65392750135543, -24.88464250045181, 0.0, -74.65392750135543, -24.88464250045181, 24.88464250045181, 0.0, 0.0]
[0.0, 24.814306228718305, -74.44291868615493, -99.25722491487322, -173.70014360102815, 49.62861245743661, 0.0, 99.25722491487322, 0.0, 0.0]
