[0.0, -24.924708662017455, 0.0, 0.0, -24.924708662017455, 0.0, 0.0, 0.0, 0.0, 0.0]
[-99.23087152353048, -148.84630728529572, -99.23087152353048, -173.65402516617831, -99.23087152353048, -148.84630728529572, -74.42315364264786, -173.65402516617831, 0.0, 0.0]
[99.53288960328707, 149.29933440493062, 99.53288960328707, 174.1825568057524, 99.53288960328707, 149.29933440493062, 74.64966720246531, 149.29933440493062, 0.0, 0.0]
[273.70243019097614, -24.882039108270565, -99.52815643308226, 298.58446929924673, -223.93835197443505, -74.64611732481168, 447.8767039488701, -1069.9276816556342, -49.76407821654113, 99.52815643308226]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.844469008480292, -24.844469008480292, 0.0, 0.0, -24.844469008480292, 0.0, 0.0, 0.0, 0.0, 0.0]
[174.19746827737086, 0.0, -174.19746827737086, -74.65605783315895, 24.88535261105298, -447.9363469989537, -74.65605783315895, 348.3949365547417, 49.77070522210596, 24.88535261105298]
[0.0, 24.843997151132427, 24.843997151132427, -49.687994302264855, -49.687994302264855, 99.37598860452971, -24.843997151132427, 74.53199145339727, 24.843997151132427, 0.0]
[24.88109255525545, 99.5243702210218, 24.88109255525545, -348.33529577357626, -74.64327766576635, 0.0, -24.88109255525545, 124.40546277627723, 24.88109255525545, -24.88109255525545]
[0.0, -24.808423607950235, 0.0, -74.42527082385071, -24.808423607950235, 0.0, 0.0, 0.0, 0.0, 0.0]
[24.854618278548358, 0.0, 49.709236557096716, -397.67389245677373, 0.0, -24.854618278548358, -24.854618278548358, 0.0, 0.0, -24.854618278548358]
[0.0, -24.93112172065144, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 24.905489266504834, 0.0, 0.0, 0.0, 0.0, 0.0, 24.905489266504834, 0.0, 0.0]
[0.0, -24.865484821411602, 0.0, 0.0, 0.0, 0.0, 0.0, -24.865484821411602, 0.0, 0.0]
[0.0, 0.0, 0.0, -24.899089386325567, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.882749070296082, 0.0, 74.64824721088824, -348.35848698414515, -49.765498140592165, 0.0, 348.35848698414515, -323.47573791384906, 24.882749070296082, 0.0]
[0.0, -24.88464250045181, -24.88464250045181, 24.88464250045181, -24.88464250045181, 0.0, 0.0, 199.0771400036145, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -24.84328939871615, 0.0, 0.0, 0.0]
[0.0, -24.850132695029398, 0.0, -24.850132695029398, 0.0, 24.850132695029398, 0.0, 0.0, 0.0, 0.0]
[-74.6375989957777, -24.879199665259236, 74.6375989957777, -99.51679866103694, -24.879199665259236, 149.2751979915554, -24.879199665259236, 124.39599832629618, 0.0, -24.879199665259236]
[-24.56569250126763, -24.56569250126763, 0.0, 0.0, 0.0, 0.0, -24.56569250126763, -24.56569250126763, 0.0, 0.0]
[-24.634856448742454, 24.634856448742454, 49.26971289748491, 49.26971289748491, 24.634856448742454, 98.53942579496982, -98.53942579496982, 172.4439951411972, 0.0, 0.0]
[-124.40782911380366, -24.88156582276073, 99.52626329104292, 99.52626329104292, 149.2893949365644, 174.17096075932514, -223.9340924048466, 323.4603556958895, -49.76313164552146, -24.88156582276073]
[0.0, -49.77828110432483, 49.77828110432483, 24.889140552162416, 149.3348433129745, -24.889140552162416, 0.0, 24.889140552162416, 0.0, -24.889140552162416]
[-49.80528893838583, 0.0, 0.0, 49.80528893838583, 0.0, 149.41586681515747, 24.902644469192914, -249.02644469192913, -24.902644469192914, 0.0]
[0.0, 24.16676322790423, 24.16676322790423, 24.16676322790423, 24.16676322790423, 48.33352645580846, 0.0, -72.50028968371268, -24.16676322790423, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-149.30643483554323, -124.42202902961935, -24.88440580592387, 199.07524644739095, 149.30643483554323, 0.0, 0.0, 24.88440580592387, -24.88440580592387, 49.76881161184774]
[-24.87990946525539, -74.63972839576617, -49.75981893051078, 124.39954732627695, 24.87990946525539, 74.63972839576617, -24.87990946525539, 24.87990946525539, 0.0, 24.87990946525539]
[0.0, -97.27538348562452, -24.31884587140613, 145.91307522843678, -24.31884587140613, 97.27538348562452, -24.31884587140613, 0.0, 0.0, 24.31884587140613]
[0.0, 0.0, 0.0, 0.0, 0.0, -24.88464250045181, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, -24.889377336770902, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-74.75774486364979, -24.91924828788326, -49.83849657576652, 124.5962414394163, 124.5962414394163, 49.83849657576652, -74.75774486364979, -24.91924828788326, 0.0, 0.0]
[-49.75839933051847, -199.0335973220739, 74.6375989957777, -124.39599832629618, 49.75839933051847, 49.75839933051847, -99.51679866103694, -149.2751979915554, 24.879199665259236, 0.0]
[0.0, -99.54046361206495, 49.77023180603248, -124.4255795150812, -24.88511590301624, 0.0, -24.88511590301624, -49.77023180603248, 0.0, 0.0]
[-24.883695749355603, -24.883695749355603, 0.0, 0.0, 0.0, 24.883695749355603, 0.0, -124.41847874677802, 24.883695749355603, 0.0]
[-74.56314646450251, -24.854382154834173, 49.70876430966835, 49.70876430966835, -24.854382154834173, 49.70876430966835, 49.70876430966835, -273.3982037031759, 0.0, -24.854382154834173]
[-24.421454161882625, 97.6858166475305, 0.0, 24.421454161882625, 0.0, 0.0, 24.421454161882625, -97.6858166475305, 0.0, 0.0]
[-24.87446870008367, 149.24681220050203, 0.0, 49.74893740016734, 0.0, -24.87446870008367, 74.62340610025102, -198.99574960066937, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 24.76263471240215, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, -24.921147277074464, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 24.84564873027028, 24.84564873027028, 0.0, 24.84564873027028, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, -24.884879199482558, 0.0, 0.0, -24.884879199482558, 0.0, 0.0, 0.0, 0.0]
[243.5892366995028, 560.2552444088564, 24.358923669950283, 560.2552444088564, -194.87138935960226, -170.51246568965195, 316.66600770935366, -146.1535420197017, -48.717847339900565, 0.0]
[24.855090539436432, 74.5652716183093, 0.0, -49.710181078872864, 0.0, -99.42036215774573, 0.0, 24.855090539436432, 24.855090539436432, -49.710181078872864]
[49.765971466615945, 24.882985733307972, -74.64895719992391, 0.0, -24.882985733307972, -49.765971466615945, 0.0, 49.765971466615945, 0.0, -24.882985733307972]
[49.759345721513206, 0.0, -149.27803716453963, 24.879672860756603, -49.759345721513206, 0.0, 0.0, 24.879672860756603, -24.879672860756603, 0.0]
[48.68611582551735, 0.0, -24.343057912758674, 24.343057912758674, 0.0, -48.68611582551735, 24.343057912758674, 24.343057912758674, 0.0, 0.0]
[99.50449733286425, -49.75224866643212, -99.50449733286425, 0.0, -74.62837299964819, -199.0089946657285, -74.62837299964819, 273.6373676653767, 0.0, 24.87612433321606]
[24.88322240082177, -24.88322240082177, -49.76644480164354, 0.0, 0.0, -99.53288960328707, -24.88322240082177, 223.9490016073959, 0.0, 24.88322240082177]
[0.0, -24.924946123872218, -24.924946123872218, 0.0, -24.924946123872218, -24.924946123872218, -24.924946123872218, 0.0, 0.0, 0.0]
[173.64908535775922, -148.8420731637936, -74.4210365818968, 49.6140243879312, -24.8070121939656, -471.3332316853464, -24.8070121939656, 223.26310974569043, 24.8070121939656, 24.8070121939656]
[0.0, 0.0, -24.88156582276073, -49.76313164552146, -49.76313164552146, 99.52626329104292, 0.0, 74.6446974682822, 0.0, 0.0]
[0.0, 49.84229455414893, -24.921147277074464, -99.68458910829786, -124.60573638537232, 224.29032549367017, 24.921147277074464, 99.68458910829786, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 49.763604926530036, -149.29081477959008, 74.64540738979504, -99.52720985306007, -24.881802463265018, 74.64540738979504, -24.881802463265018, 24.881802463265018, 0.0]
[-24.92352142060989, 124.61760710304947, -274.1587356267088, 149.54112852365938, -199.38817136487913, -49.84704284121978, 149.54112852365938, -74.77056426182969, 24.92352142060989, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 24.878726487761273, 0.0, 0.0, 0.0]
[-24.84281758617415, 0.0, 0.0, 0.0, 49.6856351723483, 99.3712703446966, -24.84281758617415, 24.84281758617415, 0.0, 0.0]
[-24.76755770141058, 0.0, 0.0, 24.76755770141058, 24.76755770141058, 74.30267310423176, 24.76755770141058, 49.53511540282116, 0.0, -24.76755770141058]
[-24.468277061783354, -24.468277061783354, 0.0, 0.0, 24.468277061783354, 0.0, -24.468277061783354, 24.468277061783354, 0.0, 0.0]
[-49.45645702187186, -74.1846855328078, 49.45645702187186, -49.45645702187186, 148.3693710656156, 24.72822851093593, -123.64114255467966, 222.55405659842341, -49.45645702187186, 0.0]
[0.0, 24.03665055768913, 24.03665055768913, 0.0, -24.03665055768913, 24.03665055768913, 0.0, 0.0, 0.0, 0.0]
