[0.0, 99.53478299742241, 24.883695749355603, 99.53478299742241, 0.0, 24.883695749355603, 24.883695749355603, 24.883695749355603, 0.0, 0.0]
[-199.06956599484482, -174.1858702454892, -223.95326174420043, 24.883695749355603, -149.3021744961336, -199.06956599484482, -74.6510872480668, -149.3021744961336, 0.0, -24.883695749355603]
[146.3647721614591, 170.75890085503556, 24.39412869357651, 219.5471582421886, 121.97064346788257, 195.15302954861207, 121.97064346788257, 219.5471582421886, 0.0, 24.39412869357651]
[74.0908446928218, -24.696948230940603, -98.78779292376241, 49.393896461881205, -24.696948230940603, 0.0, 49.393896461881205, 0.0, 0.0, 0.0]
[24.883932430375893, 0.0, 74.65179729112769, 124.41966215187948, -24.883932430375893, -49.767864860751786, 74.65179729112769, 0.0, 0.0, 0.0]
[49.5759476232436, 24.7879738116218, -24.7879738116218, -49.5759476232436, 0.0, 49.5759476232436, 74.36392143486542, -74.36392143486542, 0.0, 0.0]
[48.973196308567786, 0.0, 48.973196308567786, -73.45979446285169, -24.486598154283893, -48.973196308567786, 73.45979446285169, 0.0, -24.486598154283893, 0.0]
[24.395038557295116, 24.395038557295116, 73.18511567188534, -48.79007711459023, 0.0, 0.0, 24.395038557295116, 0.0, -24.395038557295116, -24.395038557295116]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[24.883695749355603, 49.767391498711206, -74.6510872480668, -24.883695749355603, -74.6510872480668, -74.6510872480668, 74.6510872480668, -49.767391498711206, -24.883695749355603, -24.883695749355603]
[24.394811085002424, 24.394811085002424, -48.78962217000485, -48.78962217000485, -48.78962217000485, -48.78962217000485, 48.78962217000485, -73.18443325500726, -24.394811085002424, -24.394811085002424]
[0.0, -24.382306638458886, 0.0, 0.0, 0.0, -24.382306638458886, 0.0, 0.0, 0.0, 0.0]
[24.883932430375893, 49.767864860751786, 24.883932430375893, 24.883932430375893, 24.883932430375893, 49.767864860751786, 24.883932430375893, 24.883932430375893, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, -24.883695749355603, 0.0, 0.0, 0.0, 0.0]
[-24.865957495342737, -24.865957495342737, -24.865957495342737, 0.0, -24.865957495342737, 0.0, 0.0, 0.0, 0.0, 0.0]
[24.882512411785964, 24.882512411785964, 24.882512411785964, 0.0, 24.882512411785964, 24.882512411785964, 0.0, 0.0, 0.0, 0.0]
[-24.883932430375893, 0.0, 0.0, 0.0, 0.0, -24.883932430375893, 0.0, 0.0, 0.0, 0.0]
[0.0, -24.882749070296082, -24.882749070296082, 0.0, -24.882749070296082, 0.0, 0.0, 0.0, 0.0, 0.0]
[99.53288960328707, 149.29933440493062, -447.8980032147918, 24.88322240082177, -174.1825568057524, -273.7154464090395, 248.83222400821768, -248.83222400821768, 0.0, 74.64966720246531]
[49.76407821654113, 49.76407821654113, -223.93835197443505, 24.882039108270565, -99.52815643308226, -174.17427375789393, 99.52815643308226, -149.29223464962337, 0.0, 24.882039108270565]
[-24.883459072837603, 24.883459072837603, 0.0, 24.883459072837603, 24.883459072837603, -24.883459072837603, 0.0, 24.883459072837603, 0.0, -24.883459072837603]
