[0.0, -96.8173014580712, 0.0, 48.4086507290356, 24.2043253645178, 24.2043253645178, -24.2043253645178, -121.021626822589, 0.0, -24.2043253645178]
[-398.154280007229, 24.88464250045181, -149.30785500271085, -149.30785500271085, -99.53857000180724, -149.30785500271085, -124.42321250225905, -472.80820750858436, 0.0, 0.0]
[74.64824721088824, 149.2964944217765, 149.2964944217765, 49.765498140592165, 124.41374535148039, 174.17924349207257, 74.64824721088824, 99.53099628118433, 0.0, 0.0]
[0.0, 24.881802463265018, 149.29081477959008, -199.05441970612014, 0.0, 24.881802463265018, 0.0, -174.17261724285513, 0.0, 0.0]
[0.0, 0.0, 24.174355676295022, 0.0, 0.0, 24.174355676295022, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, -24.883695749355603, 0.0, 0.0, 0.0, 0.0]
[-24.884879199482558, 0.0, 0.0, 0.0, 0.0, 0.0, 24.884879199482558, -99.53951679793023, 24.884879199482558, 0.0]
[-24.84966062252448, 24.84966062252448, 99.39864249009791, 24.84966062252448, 0.0, 0.0, 99.39864249009791, -472.1435518279652, 24.84966062252448, -24.84966062252448]
[0.0, 72.62574244232852, 24.208580814109506, 24.208580814109506, 0.0, 24.208580814109506, 72.62574244232852, -121.04290407054752, 0.0, 0.0]
[49.767864860751786, 24.883932430375893, -24.883932430375893, 74.65179729112769, 0.0, -24.883932430375893, -497.6786486075179, 1219.312689088419, 24.883932430375893, 0.0]
[24.883459072837603, 0.0, 24.883459072837603, 99.53383629135041, 0.0, 0.0, 49.766918145675206, -24.883459072837603, 0.0, 0.0]
[24.847536518187862, 24.847536518187862, 0.0, 24.847536518187862, 0.0, 0.0, 24.847536518187862, -24.847536518187862, 0.0, -24.847536518187862]
[0.0, 0.0, 0.0, 24.206788863495472, 0.0, -24.206788863495472, 24.206788863495472, -24.206788863495472, 0.0, 0.0]
[273.70503333555257, 24.882275757777503, -149.293654546665, 348.35186060888503, 0.0, -99.52910303111001, 597.17461818666, -1119.7024090999876, -49.764551515555006, -49.764551515555006]
[0.0, 0.0, -24.88511590301624, 0.0, 0.0, -24.88511590301624, 0.0, 0.0, 0.0, 0.0]
[24.85390992086488, 49.70781984172976, -124.26954960432442, -149.12345952518928, -49.70781984172976, 49.70781984172976, 24.85390992086488, 24.85390992086488, 0.0, 0.0]
[24.20275794440076, 0.0, -72.60827383320228, -96.81103177760303, 0.0, -24.20275794440076, 0.0, 72.60827383320228, 0.0, 0.0]
[24.882985733307972, 0.0, -24.882985733307972, 49.765971466615945, -49.765971466615945, -49.765971466615945, 0.0, 49.765971466615945, 0.0, 0.0]
[24.884879199482558, -49.769758398965116, 49.769758398965116, 174.19415439637788, -24.884879199482558, -74.65463759844766, 0.0, 99.53951679793023, -49.769758398965116, 0.0]
