[-1751.1051126415728, -3294.8425145755905, -2258.003961037817, -3963.0273601888225, -2442.330815000088, -3387.0059415567257, -2027.5953935849786, -2626.657668962359, -92.1634269811354, -23.04085674528385]
[2044.7222005756876, 3565.79603271126, 2094.5934737604607, 3640.60294248842, 2593.306205608189, 3590.7316693036464, 2244.207293314779, 2867.59820812444, 49.871273184772875, 24.935636592386437]
[24.882275757777503, 99.52910303111001, 0.0, 24.882275757777503, -24.882275757777503, 0.0, 24.882275757777503, 49.764551515555006, 0.0, 0.0]
[24.85202116442325, 74.55606349326975, 24.85202116442325, 24.85202116442325, -24.85202116442325, 0.0, 24.85202116442325, 24.85202116442325, 0.0, 0.0]
[24.87896307426039, -24.87896307426039, 24.87896307426039, 99.51585229704156, 0.0, -24.87896307426039, 0.0, 24.87896307426039, 0.0, 0.0]
[193.69015390025635, 0.0, 96.84507695012817, 460.0141155131088, -96.84507695012817, -24.211269237532044, 0.0, 121.0563461876602, -48.42253847506409, -24.211269237532044]
[0.0, -23.9212661954703, 0.0, 0.0, -23.9212661954703, -23.9212661954703, 0.0, 0.0, 0.0, 0.0]
[74.63617946328381, 24.878726487761273, -149.27235892656762, 49.75745297552255, -24.878726487761273, -348.30217082865784, -99.5149059510451, 472.69580326746416, 24.878726487761273, 74.63617946328381]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, -24.214182370145494, -24.214182370145494, -24.214182370145494, -24.214182370145494, 0.0, 0.0, 24.214182370145494, 0.0]
[99.53004964714385, 24.882512411785964, -99.53004964714385, -223.9426117060737, -24.882512411785964, -273.70763652964564, -24.882512411785964, 223.9426117060737, 0.0, 0.0]
[-24.88440580592387, -24.88440580592387, 0.0, 0.0, -24.88440580592387, 0.0, 0.0, -24.88440580592387, 0.0, 0.0]
[48.78962217000485, 48.78962217000485, -24.394811085002424, -317.1325441050315, -48.78962217000485, 0.0, 146.36886651001453, 24.394811085002424, 24.394811085002424, 24.394811085002424]
[24.64344228631714, 0.0, -24.64344228631714, -123.21721143158567, -24.64344228631714, 0.0, 49.28688457263428, 49.28688457263428, 0.0, 0.0]
[0.0, -24.884169115898608, 0.0, 0.0, -24.884169115898608, 0.0, 24.884169115898608, 49.768338231797216, 0.0, -24.884169115898608]
[0.0, 0.0, 0.0, -24.849188567954943, 0.0, 0.0, -24.849188567954943, 0.0, 0.0, 0.0]
[0.0, 24.837864636241942, 0.0, -24.837864636241942, -24.837864636241942, 24.837864636241942, 24.837864636241942, -24.837864636241942, 0.0, 0.0]
[24.260663037732876, 24.260663037732876, 0.0, -48.52132607546575, -48.52132607546575, 24.260663037732876, 48.52132607546575, -24.260663037732876, 0.0, 0.0]
[-24.882985733307972, -24.882985733307972, 0.0, 0.0, 0.0, 0.0, -24.882985733307972, -24.882985733307972, 0.0, 0.0]
[-24.883695749355603, 0.0, -199.06956599484482, 447.90652348840086, -24.883695749355603, 24.883695749355603, 24.883695749355603, 49.767391498711206, 0.0, 0.0]
[-49.755087245514105, 0.0, -149.26526173654233, 298.53052347308466, 0.0, 24.877543622757052, 0.0, 0.0, 0.0, 0.0]
[-24.164084678760116, 0.0, 24.164084678760116, 24.164084678760116, -72.49225403628034, 96.65633871504046, -48.32816935752023, 72.49225403628034, 0.0, 24.164084678760116]
[-49.767391498711206, 0.0, 24.883695749355603, 24.883695749355603, -124.41847874677802, 273.7206532429116, -174.1858702454892, 149.3021744961336, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.882512411785964, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[24.218665481744797, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-248.82749070296077, 0.0, 671.8342248979941, -920.661715600955, -24.882749070296082, 547.4204795465138, 124.41374535148039, 149.2964944217765, -24.882749070296082, -49.765498140592165]
[0.0, -149.29933440493062, 74.64966720246531, 0.0, 547.430892818079, -223.9490016073959, -49.76644480164354, -99.53288960328707, -24.88322240082177, -49.76644480164354]
[-74.62624424751836, -24.875414749172784, 0.0, 74.62624424751836, 49.75082949834557, 49.75082949834557, -24.875414749172784, 149.25248849503672, 0.0, 0.0]
[-24.156944783010157, 0.0, 0.0, 24.156944783010157, 24.156944783010157, 24.156944783010157, 0.0, 48.313889566020315, 0.0, 0.0]
[-49.76502482357193, -74.6475372353579, -49.76502482357193, 74.6475372353579, 24.882512411785964, -24.882512411785964, -74.6475372353579, -24.882512411785964, 0.0, 24.882512411785964]
[-74.6510872480668, -149.3021744961336, -49.767391498711206, 174.1858702454892, 74.6510872480668, 0.0, -174.1858702454892, -74.6510872480668, -24.883695749355603, 49.767391498711206]
[0.0, 0.0, 0.0, 24.84328939871615, 0.0, 24.84328939871615, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, -24.883459072837603, 0.0, -24.883459072837603, 0.0, 0.0, 0.0, 0.0]
[-149.30501469539163, -199.07335292718886, 74.65250734769582, 24.884169115898608, 74.65250734769582, 99.53667646359443, -149.30501469539163, -472.7992132020736, 0.0, 49.768338231797216]
[-24.879672860756603, -24.879672860756603, 24.879672860756603, 0.0, 0.0, 0.0, -24.879672860756603, -74.63901858226981, 0.0, 0.0]
[-24.647621344588483, -24.647621344588483, 49.295242689176966, -172.53334941211938, 24.647621344588483, 0.0, 24.647621344588483, -172.53334941211938, 0.0, 0.0]
[0.0, 0.0, 24.886299488233167, -74.6588984646995, 0.0, 0.0, 0.0, -99.54519795293267, 0.0, 0.0]
[0.0, 0.0, 49.767391498711206, 149.3021744961336, 0.0, 0.0, 49.767391498711206, -124.41847874677802, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-194.40439308935535, 121.50274568084711, 0.0, 48.60109827233884, -24.30054913616942, -48.60109827233884, 121.50274568084711, -340.2076879063719, 97.20219654467768, 0.0]
[-124.50729664388646, 74.70437798633188, -24.901459328777293, 0.0, -24.901459328777293, -49.802918657554585, 74.70437798633188, -199.21167463021834, 24.901459328777293, -24.901459328777293]
[149.2950744707158, 49.76502482357193, 49.76502482357193, 99.53004964714385, 0.0, 0.0, -572.2977854710772, 1418.3032074718, -24.882512411785964, -24.882512411785964]
[74.64256778476258, 174.16599149777937, -99.52342371301677, 398.0936948520671, -24.880855928254192, 0.0, 547.3788304215922, -1169.4002286279472, 0.0, 0.0]
[120.24733048977791, 192.39572878364467, 0.0, 96.19786439182234, -24.049466097955584, -48.09893219591117, -264.5441270775114, 865.780779526401, -24.049466097955584, -48.09893219591117]
[99.53194293323189, -24.882985733307972, -49.765971466615945, -99.53194293323189, 0.0, -24.882985733307972, 24.882985733307972, 0.0, 0.0, -24.882985733307972]
[273.7154464090395, -124.41611200410884, -149.29933440493062, -398.1315584131483, -49.76644480164354, -49.76644480164354, 472.7812256156136, -1045.0953408345142, -24.88322240082177, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 24.68785913127176, 24.68785913127176, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 24.88464250045181, -24.88464250045181, -24.88464250045181, -24.88464250045181, 49.76928500090362, 0.0, 0.0]
[149.2964944217765, 199.06199256236866, 24.882749070296082, 323.47573791384906, -174.17924349207257, -124.41374535148039, -49.765498140592165, 572.3032286168097, -49.765498140592165, 0.0]
[24.768026659597837, -24.768026659597837, -24.768026659597837, 24.768026659597837, -24.768026659597837, -123.84013329798918, -24.768026659597837, 123.84013329798918, 0.0, 0.0]
[48.546536402519926, -48.546536402519926, -48.546536402519926, 48.546536402519926, 24.273268201259963, -145.6396092075598, 0.0, 169.91287740881972, 0.0, 24.273268201259963]
[49.77828110432483, -24.889140552162416, -74.66742165648725, -24.889140552162416, -24.889140552162416, -99.55656220864967, 0.0, 24.889140552162416, 24.889140552162416, 49.77828110432483]
[74.61489295356886, -49.743261969045896, -74.61489295356886, -149.2297859071377, -248.7163098452295, 124.35815492261474, 0.0, 74.61489295356886, 24.871630984522948, 0.0]
[24.88558932359292, 0.0, -24.88558932359292, -199.08471458874337, 24.88558932359292, -24.88558932359292, 24.88558932359292, 49.77117864718584, 24.88558932359292, -24.88558932359292]
[24.47880833863543, 24.47880833863543, -48.95761667727086, -97.91523335454173, -48.95761667727086, -24.47880833863543, 0.0, 73.43642501590628, 0.0, 0.0]
[0.0, 0.0, -24.282956060071655, -72.84886818021496, 0.0, -24.282956060071655, 0.0, 48.56591212014331, 0.0, 0.0]
[24.856743593885096, 24.856743593885096, -74.57023078165528, 24.856743593885096, 24.856743593885096, -149.14046156331057, 173.99720515719568, -298.28092312662113, 0.0, 24.856743593885096]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -24.84800850999164, 0.0, 0.0]
[0.0, 24.52631148693622, -171.68418040855357, 294.31573784323473, 49.05262297387244, -98.10524594774488, 24.52631148693622, 98.10524594774488, 24.52631148693622, 0.0]
[0.0, 0.0, -74.6510872480668, 149.3021744961336, 49.767391498711206, -49.767391498711206, -24.883695749355603, 49.767391498711206, 0.0, -24.883695749355603]
[0.0, 0.0, 0.0, 0.0, -24.884879199482558, 0.0, 24.884879199482558, -24.884879199482558, -24.884879199482558, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
