[0.0, -121.77874432114396, 24.355748864228794, 73.06724659268637, 0.0, 24.355748864228794, 48.71149772845759, -146.13449318537275, 0.0, -24.355748864228794]
[-74.55039808508819, -149.10079617017638, -124.250663475147, -198.80106156023518, -124.250663475147, -198.80106156023518, -99.40053078011759, -149.10079617017638, 0.0, 0.0]
[74.63263086827116, 174.1428053592994, 149.26526173654233, 199.02034898205642, 124.38771811378525, 174.1428053592994, 124.38771811378525, 74.63263086827116, 24.877543622757052, 0.0]
[24.886536218787157, 49.773072437574314, 24.886536218787157, 74.65960865636148, -24.886536218787157, 0.0, 24.886536218787157, -24.886536218787157, 0.0, 0.0]
[0.0, 24.849188567954943, 0.0, 0.0, 0.0, 24.849188567954943, 24.849188567954943, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, -24.909520508816698, 0.0, 0.0, 0.0, 0.0]
[49.71112563654329, 24.855562818271643, -49.71112563654329, 0.0, -24.855562818271643, 0.0, 24.855562818271643, 0.0, 0.0, 0.0]
[223.6809393435615, 198.8275016387213, -298.241252458082, -24.85343770484016, -124.26718852420083, -49.70687540968032, 173.97406393388115, -49.70687540968032, -24.85343770484016, -49.70687540968032]
[99.40619608066646, -49.70309804033323, -49.70309804033323, -99.40619608066646, 0.0, -74.55464706049985, -24.851549020166615, 24.851549020166615, 0.0, 24.851549020166615]
[124.38890093379737, 0.0, 0.0, 74.63334056027843, -24.877780186759473, -149.26668112055685, 24.877780186759473, 99.5111207470379, -24.877780186759473, 0.0]
[24.878726487761273, 0.0, 0.0, 0.0, -24.878726487761273, 0.0, 24.878726487761273, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -24.92138467107394, -24.92138467107394, 49.84276934214788, 0.0, -74.76415401322181, -24.92138467107394, 74.76415401322181, 0.0, 0.0]
[199.06956599484482, 0.0, -24.883695749355603, 373.2554362403341, -74.6510872480668, -373.2554362403341, -124.41847874677802, 572.3250022351789, 24.883695749355603, -24.883695749355603]
[0.0, 0.0, 0.0, 0.0, -24.883459072837603, 0.0, 0.0, -24.883459072837603, 0.0, 0.0]
[0.0, -24.87517823015413, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[24.851549020166615, 24.851549020166615, 0.0, -74.55464706049985, 0.0, -24.851549020166615, -24.851549020166615, 49.70309804033323, 24.851549020166615, 0.0]
[124.11037780603047, 49.64415112241218, -24.82207556120609, -546.085662346534, -24.82207556120609, -124.11037780603047, -24.82207556120609, 198.57660448964873, 24.82207556120609, 49.64415112241218]
[0.0, 24.01458684437591, -48.02917368875182, -120.07293422187954, -48.02917368875182, -48.02917368875182, 168.10210791063136, -240.14586844375907, 0.0, 0.0]
[0.0, 24.82466641995692, 0.0, -24.82466641995692, 0.0, -24.82466641995692, 74.47399925987077, -74.47399925987077, 0.0, 0.0]
[0.0, 0.0, 0.0, -24.866193839047252, -49.732387678094504, 24.866193839047252, 0.0, 24.866193839047252, 24.866193839047252, 0.0]
[-24.92019774630178, 124.60098873150892, 24.92019774630178, -149.5211864778107, -274.1221752093196, 99.68079098520712, 49.84039549260356, 149.5211864778107, 0.0, 0.0]
[0.0, 0.0, 24.88322240082177, -149.29933440493062, 24.88322240082177, 223.9490016073959, 49.76644480164354, -149.29933440493062, 0.0, 0.0]
[0.0, 0.0, 24.84564873027028, -24.84564873027028, 24.84564873027028, 74.53694619081085, 0.0, -74.53694619081085, 0.0, 0.0]
[0.0, 24.884879199482558, 24.884879199482558, -49.769758398965116, 24.884879199482558, -323.5034295932732, 0.0, 149.30927519689533, 0.0, 0.0]
[-24.883695749355603, -24.883695749355603, 0.0, 0.0, 0.0, -74.6510872480668, -24.883695749355603, 24.883695749355603, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.836214091780743, 0.0, 0.0, 0.0, 0.0, 49.672428183561486, 0.0, 49.672428183561486, 0.0, 24.836214091780743]
[-199.37487578113095, 0.0, 149.5311568358482, 99.68743789056548, 49.84371894528274, 323.9841731443378, -24.92185947264137, 323.9841731443378, -24.92185947264137, 24.92185947264137]
[0.0, -49.704514486558374, 49.704514486558374, 24.852257243279187, 198.8180579462335, -99.40902897311675, -223.6703151895127, 0.0, 0.0, -49.704514486558374]
[24.32201106307814, 0.0, 24.32201106307814, 0.0, 48.64402212615628, 0.0, -24.32201106307814, 0.0, 0.0, -24.32201106307814]
[-49.76644480164354, -24.88322240082177, 0.0, 24.88322240082177, -99.53288960328707, 99.53288960328707, 0.0, 0.0, 0.0, 0.0]
[-124.42321250225905, 24.88464250045181, 49.76928500090362, 174.19249750316266, -497.6928500090362, 721.6546325131025, 24.88464250045181, 74.65392750135543, -24.88464250045181, -24.88464250045181]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.117750654522656, -24.117750654522656, -24.117750654522656, 24.117750654522656, 96.47100261809062, -48.23550130904531, -24.117750654522656, 24.117750654522656, 0.0, 0.0]
[-74.64895719992391, -174.18090013315577, 0.0, 199.06388586646378, 671.8406147993152, -398.12777173292756, -24.882985733307972, 149.29791439984783, -49.765971466615945, 24.882985733307972]
[0.0, -74.63688922278118, -49.75792614852078, 74.63688922278118, 0.0, 49.75792614852078, -49.75792614852078, 0.0, 0.0, 49.75792614852078]
[-149.16738938725862, 0.0, -24.861231564543104, 99.44492625817242, 24.861231564543104, 99.44492625817242, -74.58369469362931, 24.861231564543104, 0.0, -24.861231564543104]
[-148.9409321390618, 49.64697737968726, 0.0, 24.82348868984363, 0.0, 49.64697737968726, -24.82348868984363, 0.0, 0.0, -24.82348868984363]
[-24.88866699646105, -49.7773339929221, 24.88866699646105, -74.66600098938315, 24.88866699646105, 24.88866699646105, -24.88866699646105, -149.3320019787663, 0.0, 24.88866699646105]
[-99.53478299742241, -99.53478299742241, 99.53478299742241, -199.06956599484482, 74.6510872480668, 49.767391498711206, -49.767391498711206, -398.13913198968964, 0.0, 0.0]
[0.0, -24.917586909728175, -24.917586909728175, 0.0, 0.0, 0.0, 0.0, -74.75276072918452, 0.0, 0.0]
[-24.10241945736791, 0.0, 24.10241945736791, 48.20483891473582, -24.10241945736791, 0.0, 0.0, -192.81935565894327, 0.0, -24.10241945736791]
