[0.0, 73.06588616433001, 73.06588616433001, -48.71059077622001, 24.355295388110004, 0.0, 48.71059077622001, -243.5529538811, 24.355295388110004, 0.0]
[-522.5576107364676, 348.3717404909784, -149.3021744961336, -248.83695749355604, -174.1858702454892, -248.83695749355604, -74.6510872480668, -348.3717404909784, 0.0, 24.883695749355603]
[99.47517566539923, 223.8191452471483, 149.21276349809887, 223.8191452471483, 174.0815574144487, 248.68793916349807, 124.34396958174904, 198.95035133079847, 0.0, 0.0]
[0.0, 0.0, 24.862176606986736, 24.862176606986736, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, -24.884879199482558, -24.884879199482558, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[74.61560230827003, -24.87186743609001, 0.0, 124.35933718045005, 0.0, 0.0, -124.35933718045005, 298.4624092330801, 24.87186743609001, 0.0]
[199.1567019059672, 74.6837632147377, 49.7891754764918, 224.0512896442131, 24.8945877382459, -24.8945877382459, -149.3675264294754, 597.4701057179016, 24.8945877382459, 24.8945877382459]
[47.98908807425275, 71.98363211137912, 23.994544037126374, 23.994544037126374, 0.0, 0.0, 95.9781761485055, -191.956352297011, 0.0, 0.0]
[49.67903080019749, 0.0, -74.51854620029623, 74.51854620029623, -24.839515400098744, -49.67903080019749, 397.4322464015799, -745.1854620029623, 0.0, 0.0]
[274.2057562100409, -24.927796019094625, 24.927796019094625, 74.78338805728387, -24.927796019094625, -49.85559203818925, 49.85559203818925, 0.0, 0.0, -49.85559203818925]
[0.0, 74.6127649703872, 0.0, 0.0, 0.0, -24.870921656795737, 0.0, 24.870921656795737, 0.0, 0.0]
[49.778754673541805, 124.44688668385452, 24.889377336770902, -74.66813201031272, -24.889377336770902, -74.66813201031272, 49.778754673541805, 99.55750934708361, -24.889377336770902, 0.0]
[24.91640034666997, 24.91640034666997, 24.91640034666997, -74.74920104000991, -24.91640034666997, -24.91640034666997, 0.0, 49.83280069333994, -24.91640034666997, 0.0]
[0.0, -24.850604785470708, -24.850604785470708, 0.0, 0.0, -24.850604785470708, -24.850604785470708, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[173.90798005792698, -74.53199145339727, -99.37598860452971, -347.81596011585395, -124.21998575566211, -173.90798005792698, -74.53199145339727, 472.0359458715161, -74.53199145339727, -24.843997151132427]
[24.918773585804228, 0.0, -49.837547171608456, -99.67509434321691, -24.918773585804228, -124.59386792902113, -49.837547171608456, 149.51264151482536, -24.918773585804228, 0.0]
[24.88322240082177, 0.0, -49.76644480164354, -49.76644480164354, -74.64966720246531, -24.88322240082177, -24.88322240082177, 74.64966720246531, -24.88322240082177, 0.0]
[0.0, 0.0, -223.95326174420043, -24.883695749355603, -199.06956599484482, 149.3021744961336, 0.0, 0.0, 0.0, 24.883695749355603]
[0.0, 0.0, 0.0, 24.878726487761273, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[24.84966062252448, 24.84966062252448, -24.84966062252448, -173.94762435767137, -49.69932124504896, -99.39864249009791, 124.24830311262241, -149.0979637351469, 0.0, 0.0]
[0.0, 0.0, -24.917586909728175, -149.50552145836903, -24.917586909728175, -99.6703476389127, 124.58793454864087, -174.42310836809725, 0.0, -24.917586909728175]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, -24.675052534284045, 24.675052534284045, -24.675052534284045, -24.675052534284045, 24.675052534284045, 24.675052534284045, 0.0, 0.0]
[0.0, 0.0, 0.0, -49.698849185995705, -49.698849185995705, -49.698849185995705, 24.849424592997853, 99.39769837199141, 0.0, 0.0]
[-24.880146074254412, -24.880146074254412, 49.760292148508825, -74.64043822276324, 0.0, 24.880146074254412, 24.880146074254412, 0.0, 0.0, 24.880146074254412]
[0.0, 0.0, 0.0, 0.0, 0.0, -49.682332766789784, 24.841166383394892, -49.682332766789784, 0.0, 0.0]
[23.89875874668859, 23.89875874668859, 0.0, 0.0, 0.0, 0.0, 23.89875874668859, 23.89875874668859, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.921147277074464, -24.921147277074464, -24.921147277074464, 99.68458910829786, 24.921147277074464, 0.0, -74.76344183122337, 0.0, 0.0, 24.921147277074464]
[-148.87736487191404, 49.62578829063801, -198.50315316255205, 818.8255067955272, 223.31604730787106, 0.0, -347.3805180344661, 198.50315316255205, 0.0, 49.62578829063801]
[0.0, 0.0, 24.87659741173562, 0.0, -24.87659741173562, 74.62979223520686, 24.87659741173562, 24.87659741173562, 0.0, -24.87659741173562]
[49.695073036375724, 0.0, 74.54260955456358, 0.0, -24.847536518187862, 173.93275562731506, 49.695073036375724, 24.847536518187862, 0.0, -49.695073036375724]
[-74.76059323890534, -99.68079098520712, 423.6433616871303, -872.2069211205624, 0.0, 99.68079098520712, -24.92019774630178, 74.76059323890534, 24.92019774630178, 0.0]
[0.0, 0.0, 24.79995753232473, 74.39987259697418, 49.59991506464946, 0.0, 99.19983012929892, -173.5997027262731, 0.0, -24.79995753232473]
[-24.305064288368634, -24.305064288368634, 0.0, 24.305064288368634, 97.22025715347453, -72.91519286510591, -170.13545001858046, 24.305064288368634, 0.0, 0.0]
[-74.68731667396229, -149.37463334792457, -24.895772224654092, 174.27040557257862, 199.16617779723273, -49.791544449308184, -74.68731667396229, 248.95772224654095, 49.791544449308184, 0.0]
[-24.913078571224514, -24.913078571224514, 0.0, 74.73923571367354, -24.913078571224514, 74.73923571367354, 149.47847142734707, 149.47847142734707, 0.0, 0.0]
