[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-73.05024487858452, -121.75040813097421, -73.05024487858452, -121.75040813097421, -73.05024487858452, -121.75040813097421, -73.05024487858452, -146.10048975716904, 0.0, 0.0]
[24.883932430375893, 49.767864860751786, 124.41966215187948, 49.767864860751786, 99.53572972150357, 199.07145944300714, 0.0, -199.07145944300714, 0.0, 24.883932430375893]
[-49.768338231797216, -99.53667646359443, 149.30501469539163, -124.42084557949303, 74.65250734769582, 223.9575220430875, -99.53667646359443, -746.5250734769583, 49.768338231797216, 49.768338231797216]
[0.0, 0.0, -24.881802463265018, -24.881802463265018, 0.0, -24.881802463265018, 0.0, 0.0, 0.0, 0.0]
[0.0, -149.29223464962337, 49.76407821654113, -49.76407821654113, 0.0, 0.0, 24.882039108270565, -74.64611732481168, 24.882039108270565, 0.0]
[0.0, -74.65037721851282, 0.0, -24.883459072837603, 0.0, 0.0, 24.883459072837603, -24.883459072837603, 0.0, -24.883459072837603]
[0.0, 0.0, 0.0, -24.845884688072783, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-248.86299488233166, 647.0437866940624, 24.886299488233167, 199.09039590586534, -24.886299488233167, 24.886299488233167, -323.5218933470312, 871.0204820881607, 24.886299488233167, 0.0]
[0.0, 0.0, -24.376399906825068, -24.376399906825068, 0.0, -24.376399906825068, 0.0, 0.0, 0.0, 0.0]
[0.0, -24.900274301160213, 0.0, 24.900274301160213, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[49.769758398965116, 49.769758398965116, -24.884879199482558, 273.7336711943081, -49.769758398965116, -99.53951679793023, 124.42439599741277, 124.42439599741277, 0.0, -49.769758398965116]
[298.60150887405126, -124.41729536418804, -423.0188042382392, -323.4849679468889, -24.883459072837603, 0.0, 497.66918145675214, -1069.9887401320168, 0.0, 0.0]
[0.0, 49.76313164552146, 0.0, -49.76313164552146, -24.88156582276073, -74.6446974682822, 24.88156582276073, 49.76313164552146, 0.0, 0.0]
[24.883695749355603, 74.6510872480668, 24.883695749355603, -24.883695749355603, 0.0, -24.883695749355603, 24.883695749355603, 74.6510872480668, 0.0, 0.0]
[24.883459072837603, 24.883459072837603, 24.883459072837603, 0.0, -49.766918145675206, -24.883459072837603, -24.883459072837603, 74.65037721851282, -24.883459072837603, 0.0]
[49.76644480164354, 24.88322240082177, 0.0, 24.88322240082177, 0.0, -49.76644480164354, 0.0, 74.64966720246531, 0.0, 0.0]
[49.749410411219394, 0.0, -24.874705205609697, -99.49882082243879, -49.749410411219394, -149.2482312336582, -49.749410411219394, 273.6217572617067, -24.874705205609697, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 49.766918145675206, -24.883459072837603, 0.0]
[24.88322240082177, 24.88322240082177, 0.0, 0.0, 0.0, 0.0, 0.0, 24.88322240082177, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 24.882749070296082, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.84612065035709, -24.84612065035709, 0.0, -24.84612065035709, -24.84612065035709, 0.0, 0.0, -24.84612065035709, 0.0, 0.0]
[24.889140552162416, 24.889140552162416, 0.0, 24.889140552162416, 24.889140552162416, 0.0, 0.0, 24.889140552162416, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, -24.879672860756603, 0.0, 0.0, 0.0, 0.0, 0.0]
[74.64895719992391, -24.882985733307972, -223.94687159977173, 248.8298573330797, -74.64895719992391, -273.7128430663877, 99.53194293323189, 99.53194293323189, -24.882985733307972, 0.0]
[74.23029101604988, 24.743430338683282, -173.20401237078303, 197.94744270946626, -49.486860677366565, -247.43430338683288, 74.23029101604988, 98.97372135473313, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 24.057648670767932, 24.057648670767932, 0.0, 0.0]
[-49.767391498711206, 24.883695749355603, 0.0, 0.0, 0.0, -99.53478299742241, 0.0, 99.53478299742241, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 24.88132918675759, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -23.926516740897906, -23.926516740897906, 23.926516740897906, -23.926516740897906, 0.0, 0.0, -47.85303348179581, 0.0, 0.0]
[-24.883932430375893, 24.883932430375893, 0.0, 99.53572972150357, -24.883932430375893, 24.883932430375893, 0.0, 24.883932430375893, 0.0, 0.0]
[0.0, -24.883459072837603, 24.883459072837603, 49.766918145675206, 24.883459072837603, 0.0, 24.883459072837603, -74.65037721851282, 0.0, 0.0]
[-24.880619305753683, -24.880619305753683, 24.880619305753683, 74.64185791726106, 0.0, 49.761238611507366, -49.761238611507366, 0.0, 0.0, 24.880619305753683]
[-49.767864860751786, 0.0, 49.767864860751786, 0.0, -74.65179729112769, 174.18752701263125, -199.07145944300714, 149.30359458225539, 0.0, 49.767864860751786]
[0.0, -24.882039108270565, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 24.848952547395616, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.88156582276073, -49.76313164552146, 99.52626329104292, -99.52626329104292, 0.0, 74.6446974682822, 24.88156582276073, 24.88156582276073, 0.0, 0.0]
[-74.65250734769582, -124.42084557949303, 373.2625367384791, -447.915044086175, 174.18918381129023, 174.18918381129023, 24.884169115898608, 99.53667646359443, 0.0, -74.65250734769582]
[0.0, 0.0, 74.64966720246531, -149.29933440493062, 124.41611200410884, -124.41611200410884, -99.53288960328707, 24.88322240082177, 0.0, 0.0]
[0.0, -149.30501469539163, -24.884169115898608, 124.42084557949303, -24.884169115898608, 273.72586027488467, -49.768338231797216, 24.884169115898608, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-49.768338231797216, -74.65250734769582, -49.768338231797216, 99.53667646359443, 0.0, 74.65250734769582, -49.768338231797216, -124.42084557949303, 0.0, 0.0]
[-24.882512411785964, -49.76502482357193, -24.882512411785964, 99.53004964714385, 0.0, 99.53004964714385, -24.882512411785964, -149.2950744707158, 0.0, 0.0]
[-24.88511590301624, 0.0, 0.0, 24.88511590301624, 0.0, 24.88511590301624, -124.4255795150812, 74.65534770904871, 0.0, 0.0]
[-298.575950241091, 298.575950241091, -24.88132918675759, 74.64398756027275, 24.88132918675759, 49.76265837351518, -24.88132918675759, -199.05063349406072, 0.0, 0.0]
[-24.883695749355603, 49.767391498711206, 0.0, 0.0, 0.0, 24.883695749355603, 0.0, 0.0, 0.0, 0.0]
[0.0, -24.883459072837603, 24.883459072837603, 0.0, 24.883459072837603, 0.0, 0.0, -74.65037721851282, 24.883459072837603, 0.0]
[0.0, -49.767864860751786, 174.18752701263125, -49.767864860751786, 24.883932430375893, 149.30359458225539, 24.883932430375893, -298.60718916451077, 0.0, 0.0]
[0.0, 0.0, 99.38731425640832, -24.84682856410208, 0.0, 0.0, -372.70242846153116, 745.4048569230623, 24.84682856410208, 0.0]
[0.0, 0.0, 24.880382687753798, 0.0, 0.0, 0.0, -24.880382687753798, 49.760765375507596, 0.0, 0.0]
[0.0, 0.0, -24.884169115898608, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -97.28171345703342, 0.0, 48.64085672851671, 0.0, 0.0, 24.320428364258355, -145.92257018555014, 72.96128509277507, 0.0]
[0.0, 24.883695749355603, -24.883695749355603, 74.6510872480668, 24.883695749355603, 0.0, 24.883695749355603, -24.883695749355603, 0.0, 0.0]
[0.0, 0.0, 0.0, 49.70168167483567, 0.0, -24.850840837417834, 49.70168167483567, -24.850840837417834, -24.850840837417834, 0.0]
[49.76502482357193, 24.882512411785964, 24.882512411785964, 0.0, 0.0, 0.0, 24.882512411785964, 24.882512411785964, 0.0, 0.0]
[248.06541758325113, -49.61308351665023, -148.8392505499507, 124.03270879162557, -24.806541758325114, -49.61308351665023, 99.22616703330046, -49.61308351665023, -24.806541758325114, 0.0]
[24.883932430375893, 24.883932430375893, 24.883932430375893, 24.883932430375893, 0.0, 0.0, 24.883932430375893, 0.0, 0.0, 0.0]
[24.881802463265018, 149.29081477959008, -49.763604926530036, -74.64540738979504, -24.881802463265018, -24.881802463265018, 248.81802463265012, -348.34523448571025, 0.0, 0.0]
[49.761238611507366, 49.761238611507366, -149.28371583452213, -248.80619305753683, 0.0, -49.761238611507366, 348.3286702805516, -597.1348633380885, -24.880619305753683, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, -24.883932430375893, -24.883932430375893, 0.0, 0.0, 0.0]
[124.41847874677802, -49.767391498711206, -99.53478299742241, 99.53478299742241, -124.41847874677802, -149.3021744961336, -149.3021744961336, 373.2554362403341, -24.883695749355603, 0.0]
[24.324724740360566, 0.0, -48.64944948072113, 24.324724740360566, -72.9741742210817, -48.64944948072113, -48.64944948072113, 121.62362370180284, -24.324724740360566, 0.0]
[0.0, 0.0, 0.0, 0.0, 24.88109255525545, 0.0, 0.0, 24.88109255525545, 0.0, 0.0]
[24.88606276218288, 49.77212552436576, -74.65818828654865, -199.08850209746305, -99.54425104873152, -149.3163765730973, -24.88606276218288, 248.86062762182883, 0.0, 0.0]
[24.839279563256586, 24.839279563256586, 0.0, -74.51783868976976, -149.03567737953952, 74.51783868976976, 0.0, 99.35711825302634, 0.0, 0.0]
[-24.38958039285148, 0.0, 0.0, -24.38958039285148, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -24.847300529010077, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[49.84324413919239, 24.921622069596197, 74.76486620878859, -323.98108690475055, -24.921622069596197, -299.05946483515436, 249.21622069596197, -623.0405517399049, 0.0, 0.0]
[0.0, 0.0, 0.0, -74.44927396558593, -24.81642465519531, 0.0, 0.0, -148.89854793117186, 0.0, 0.0]
[24.352574885972263, 0.0, 48.70514977194453, -170.46802420180583, -24.352574885972263, 0.0, 24.352574885972263, -73.05772465791678, 0.0, 0.0]
[0.0, 0.0, -249.1284133544099, 498.2568267088198, 24.91284133544099, -99.65136534176396, 24.91284133544099, -74.73852400632296, 0.0, 0.0]
[0.0, 0.0, -248.91034955188098, 572.4938039693262, 49.78206991037619, -99.56413982075237, 24.891034955188093, -24.891034955188093, 0.0, 0.0]
[0.0, -24.843525311707673, 0.0, -24.843525311707673, 0.0, 0.0, -24.843525311707673, -49.687050623415345, 0.0, 0.0]
[-24.84258168662343, 24.84258168662343, 49.68516337324686, -124.21290843311715, 99.37032674649372, 99.37032674649372, 24.84258168662343, -273.2683985528577, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 24.889377336770902, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -24.87801675526098, 0.0, 0.0, 0.0]
