[0.0, 24.8877199391172, -24.8877199391172, 24.8877199391172, 0.0, -74.6631598173516, 0.0, 24.8877199391172, 0.0, 24.8877199391172]
[-149.4699313457565, -323.85151791580574, -249.11655224292747, -398.5864835886839, -249.11655224292747, -473.32144926156224, -224.20489701863474, -249.11655224292747, 0.0, 0.0]
[249.46098365657835, 299.35318038789404, 124.73049182828917, 424.08367221618323, 199.5687869252627, 249.46098365657835, 224.51488529092055, 399.1375738505254, 24.94609836565784, 0.0]
[0.0, -24.882749070296082, -24.882749070296082, 0.0, -24.882749070296082, -49.765498140592165, 24.882749070296082, 0.0, 24.882749070296082, 24.882749070296082]
[-24.884169115898608, 24.884169115898608, -174.18918381129023, -74.65250734769582, -24.884169115898608, -74.65250734769582, 0.0, 24.884169115898608, 24.884169115898608, 0.0]
[24.84824451261789, 0.0, -24.84824451261789, -74.54473353785367, -99.39297805047156, 24.84824451261789, -24.84824451261789, 24.84824451261789, 0.0, 0.0]
[24.210597075698683, 24.210597075698683, -48.421194151397366, -24.210597075698683, -72.63179122709606, 24.210597075698683, 0.0, -24.210597075698683, 0.0, 0.0]
[0.0, -24.882985733307972, -149.29791439984783, -49.765971466615945, -24.882985733307972, -74.64895719992391, 124.41492866653985, -49.765971466615945, 0.0, 24.882985733307972]
[0.0, -24.883459072837603, -24.883459072837603, -49.766918145675206, 0.0, -24.883459072837603, 24.883459072837603, 49.766918145675206, 0.0, 0.0]
[0.0, 49.76928500090362, -24.88464250045181, 24.88464250045181, -74.65392750135543, -24.88464250045181, 0.0, -49.76928500090362, 24.88464250045181, 0.0]
[24.178377139477284, 0.0, -24.178377139477284, 24.178377139477284, -24.178377139477284, 0.0, 24.178377139477284, 24.178377139477284, 0.0, 0.0]
[0.0, 0.0, -24.882985733307972, 0.0, 0.0, 0.0, 24.882985733307972, 49.765971466615945, 0.0, 0.0]
[-24.883932430375893, 0.0, 0.0, 0.0, 0.0, 0.0, -24.883932430375893, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-74.62837299964819, 24.87612433321606, 24.87612433321606, 149.25674599929638, 24.87612433321606, -24.87612433321606, 74.62837299964819, 49.75224866643212, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -24.883459072837603]
[-24.857452113104287, -24.857452113104287, 24.857452113104287, 0.0, 0.0, 49.714904226208574, -24.857452113104287, 49.714904226208574, 0.0, 24.857452113104287]
[24.909046177282686, -74.72713853184804, 99.63618470913075, 49.81809235456537, 0.0, 249.09046177282679, -99.63618470913075, 149.45427706369608, -24.909046177282686, 0.0]
[0.0, -24.795021656099248, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.87446870008367, 0.0, 0.0, 0.0, 0.0, 0.0, -24.87446870008367, 0.0, 0.0, 0.0]
