[0.0, 49.760765375507596, 49.760765375507596, 74.6411480632614, -124.401913438769, 323.4449749407994, 74.6411480632614, -124.401913438769, 0.0, 24.880382687753798]
[-348.4247646045985, -398.199730976684, -149.3248991162565, -447.97469734876955, -273.76231504647023, -273.76231504647023, -522.6371469068978, -273.76231504647023, -24.88748318604275, 0.0]
[287.5442195986481, 455.27834769785954, 215.65816469898607, 527.1644025975215, 239.62018299887347, 431.31632939797214, 287.5442195986481, 503.2023842976342, 0.0, 0.0]
[-49.765971466615945, 0.0, 298.59582879969565, -572.3086718660833, 124.41492866653985, 49.765971466615945, -49.765971466615945, -74.64895719992391, -24.882985733307972, -49.765971466615945]
[-49.84704284121978, 0.0, 224.31169278548904, -448.6233855709781, 74.77056426182969, -49.84704284121978, -24.92352142060989, -49.84704284121978, -24.92352142060989, -24.92352142060989]
[-24.84541277694945, -49.6908255538989, 49.6908255538989, 74.53623833084835, 124.22706388474724, 24.84541277694945, 49.6908255538989, 298.1449533233934, 0.0, 0.0]
[-24.803014059670645, 24.803014059670645, -24.803014059670645, 24.803014059670645, 74.40904217901193, -24.803014059670645, -24.803014059670645, 24.803014059670645, 0.0, 0.0]
[-24.882512411785964, -49.76502482357193, 0.0, 99.53004964714385, 99.53004964714385, 24.882512411785964, 0.0, 0.0, 24.882512411785964, 0.0]
[-24.925658536585367, -99.70263414634147, 0.0, 49.85131707317073, -24.925658536585367, 99.70263414634147, -24.925658536585367, -49.85131707317073, 0.0, 49.85131707317073]
[-49.61590623755429, -74.42385935633143, -24.807953118777146, 198.46362495021717, 0.0, 124.03976559388573, -99.23181247510858, 0.0, 0.0, 24.807953118777146]
[-98.25077672728638, 0.0, -49.12538836364319, 98.25077672728638, 0.0, 0.0, -73.6880825454648, -49.12538836364319, 49.12538836364319, 24.562694181821595]
[-24.882749070296082, -24.882749070296082, -49.765498140592165, 49.765498140592165, 24.882749070296082, 24.882749070296082, -49.765498140592165, -99.53099628118433, 0.0, 0.0]
[-24.847772511848337, 0.0, -24.847772511848337, 24.847772511848337, 24.847772511848337, 24.847772511848337, -24.847772511848337, -99.39109004739335, 24.847772511848337, -24.847772511848337]
[-248.79199665259236, 223.91279698733308, 0.0, 49.75839933051847, 24.879199665259236, 24.879199665259236, 0.0, -273.6711963178516, 0.0, 0.0]
[0.0, 24.841402256067457, 0.0, 0.0, 0.0, 24.841402256067457, 0.0, 24.841402256067457, 0.0, 0.0]
[0.0, -24.883932430375893, 99.53572972150357, -49.767864860751786, 24.883932430375893, 24.883932430375893, -24.883932430375893, -248.83932430375896, 0.0, 0.0]
[0.0, -24.84470494387571, 173.91293460712998, -74.53411483162714, 0.0, 24.84470494387571, -24.84470494387571, -273.2917543826328, 0.0, 0.0]
[0.0, -24.430804400201705, -24.430804400201705, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -24.396175982394297, 24.396175982394297, 121.9808799119715, 24.396175982394297, 0.0, -292.7541117887316, 707.4891034894347, 0.0, 0.0]
[0.0, -49.690353656220324, 24.845176828110162, -24.845176828110162, 0.0, -24.845176828110162, -74.53553048433048, 99.38070731244065, 24.845176828110162, 0.0]
[49.84181977519527, -24.920909887597634, 24.920909887597634, -74.76272966279292, 0.0, 24.920909887597634, 0.0, -24.920909887597634, 0.0, 0.0]
[74.64327766576635, -24.88109255525545, 0.0, 0.0, 0.0, -24.88109255525545, 24.88109255525545, -49.7621851105109, -24.88109255525545, 0.0]
[0.0, 24.880619305753683, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[74.55110621402383, 24.85036873800794, 0.0, 223.65331864207147, -49.70073747601588, -24.85036873800794, 49.70073747601588, 99.40147495203176, 0.0, 0.0]
[74.63192118976075, 74.63192118976075, 0.0, 248.77307063253582, -49.75461412650718, 0.0, 49.75461412650718, 99.50922825301436, 0.0, -24.87730706325359]
[0.0, -24.852493326620376, -24.852493326620376, 0.0, 0.0, -24.852493326620376, 0.0, 0.0, 0.0, 0.0]
[48.7241986069207, 0.0, -24.36209930346035, -121.81049651730174, 0.0, 0.0, 0.0, -24.36209930346035, 0.0, 0.0]
