[-74.65037721851282, -99.53383629135041, 74.65037721851282, -74.65037721851282, 124.41729536418804, 49.766918145675206, -74.65037721851282, 248.83459072837607, 0.0, 0.0]
[-323.4726613532176, -522.5327606475053, 0.0, -572.2977854710772, 49.76502482357193, -199.0600992942877, -348.35517376500354, 223.9426117060737, 49.76502482357193, 49.76502482357193]
[223.6257047610907, 323.01490687713095, 223.6257047610907, 347.862207406141, 223.6257047610907, 347.862207406141, 198.77840423208062, 397.55680846416124, 0.0, 0.0]
[0.0, -99.33919805589306, -24.834799513973266, 0.0, 49.66959902794653, 124.17399756986634, -49.66959902794653, -149.0087970838396, 24.834799513973266, 0.0]
[0.0, -49.78585929323108, 0.0, 24.89292964661554, 24.89292964661554, 99.57171858646215, -24.89292964661554, -74.67878893984661, 0.0, 0.0]
[0.0, 0.0, 0.0, -24.9123668774282, -24.9123668774282, -24.9123668774282, 0.0, 0.0, 0.0, 0.0]
[-49.69601701998328, -24.84800850999164, 198.78406807993312, -24.84800850999164, 24.84800850999164, 99.39203403996656, -24.84800850999164, -521.8081787098245, 0.0, -24.84800850999164]
[0.0, 0.0, -24.278223814252172, -24.278223814252172, 0.0, 0.0, 0.0, -24.278223814252172, 0.0, 0.0]
[-124.44688668385452, 149.33626402062544, 24.889377336770902, 0.0, 0.0, 0.0, -124.44688668385452, 248.89377336770903, 24.889377336770902, 0.0]
[-224.23051872732296, 249.14502080813656, 0.0, 0.0, 0.0, 0.0, -249.14502080813656, 473.37553953545955, 0.0, 0.0]
[0.0, 24.857215935543326, 24.857215935543326, 24.857215935543326, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 24.271241488078672, 0.0, 0.0, 0.0, 0.0]
[24.875414749172784, -74.62624424751836, 49.75082949834557, 49.75082949834557, 0.0, -24.875414749172784, 24.875414749172784, 0.0, 24.875414749172784, 0.0]
[49.70357018010487, -99.40714036020974, 49.70357018010487, 74.5553552701573, 0.0, 0.0, 0.0, 24.851785090052434, 0.0, -24.851785090052434]
[24.87304976136601, 24.87304976136601, 24.87304976136601, 24.87304976136601, -24.87304976136601, -24.87304976136601, 49.74609952273202, 49.74609952273202, 0.0, 24.87304976136601]
[0.0, 24.305967520160543, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -24.88464250045181, 0.0, 0.0, 0.0, 0.0, 0.0, -24.88464250045181, 0.0, 0.0]
[0.0, 24.38958039285148, 0.0, 0.0, 0.0, 0.0, 0.0, 24.38958039285148, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[466.2490646456309, 98.15769782013281, -294.47309346039845, 147.23654673019922, -220.8548200952988, -368.09136682549814, 245.39424455033205, -122.69712227516602, -49.078848910066405, 0.0]
[48.9814483636636, 24.4907241818318, -24.4907241818318, -122.453620909159, -73.4721725454954, -97.9628967273272, 48.9814483636636, 48.9814483636636, -24.4907241818318, -24.4907241818318]
[24.886536218787157, 24.886536218787157, 0.0, -24.886536218787157, 0.0, -24.886536218787157, 0.0, 0.0, 0.0, 0.0]
[-24.885826040636175, 0.0, 0.0, -24.885826040636175, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[24.896009135461767, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.939677600785505, -24.939677600785505, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[24.882512411785964, 24.882512411785964, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, -149.3021744961336, 49.767391498711206, -24.883695749355603, -99.53478299742241, 124.41847874677802, -99.53478299742241, 0.0, 24.883695749355603]
[24.847300529010077, 99.38920211604031, -472.09871005119146, 173.9311037030705, -74.54190158703024, -323.01490687713095, 397.55680846416124, -298.16760634812096, -49.694601058020154, 24.847300529010077]
[-24.880619305753683, -24.880619305753683, 0.0, 0.0, 0.0, 0.0, -24.880619305753683, 0.0, 0.0, 0.0]
[0.0, 24.84541277694945, 0.0, 0.0, 0.0, 0.0, 24.84541277694945, 24.84541277694945, 0.0, 0.0]
[-24.889614125884773, -24.889614125884773, 0.0, 24.889614125884773, -24.889614125884773, 24.889614125884773, 0.0, 74.66884237765431, 0.0, 0.0]
[0.0, 24.88724643747265, 0.0, 24.88724643747265, -49.7744928749453, 49.7744928749453, 24.88724643747265, -24.88724643747265, 0.0, 0.0]
[-24.84848051972722, -24.84848051972722, -24.84848051972722, 0.0, -24.84848051972722, 24.84848051972722, 0.0, -24.84848051972722, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[24.850132695029398, 24.850132695029398, 0.0, 0.0, 0.0, 0.0, 24.850132695029398, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.31455157159055, -24.31455157159055, 0.0, 0.0, 0.0, 0.0, -24.31455157159055, 0.0, 0.0, 0.0]
[-24.883695749355603, 0.0, 174.1858702454892, -49.767391498711206, 74.6510872480668, 149.3021744961336, -24.883695749355603, 74.6510872480668, 0.0, 0.0]
[-74.63901858226981, -24.879672860756603, 373.19509291134904, -248.79672860756602, 199.03738288605282, 323.43574718983587, -74.63901858226981, 174.1577100252962, 0.0, 0.0]
[0.0, 0.0, 199.0600992942877, -423.00271100036144, 24.882512411785964, 49.76502482357193, 24.882512411785964, 99.53004964714385, 0.0, -24.882512411785964]
[-24.898615451967185, -49.79723090393437, -24.898615451967185, 24.898615451967185, 0.0, 24.898615451967185, 24.898615451967185, -74.69584635590155, 0.0, 0.0]
[24.855326676610584, -24.855326676610584, 24.855326676610584, 74.56598002983175, 49.71065335322117, 99.42130670644234, 74.56598002983175, -99.42130670644234, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -24.884169115898608, 0.0, 0.0, 0.0]
[-74.73852400632296, -149.47704801264592, -24.91284133544099, 124.56420667720495, 74.73852400632296, 24.91284133544099, -49.82568267088198, -249.1284133544099, 0.0, 0.0]
[-24.910943611814663, -74.732830835444, -24.910943611814663, 99.64377444725865, 24.910943611814663, 0.0, -199.2875488945173, 174.37660528270266, 0.0, 0.0]
[-24.883695749355603, -49.767391498711206, -49.767391498711206, 49.767391498711206, 0.0, 49.767391498711206, -199.06956599484482, 223.95326174420043, 24.883695749355603, 24.883695749355603]
[0.0, 0.0, 0.0, 49.766918145675206, 0.0, 24.883459072837603, -24.883459072837603, -99.53383629135041, 0.0, 0.0]
[-24.84682856410208, -24.84682856410208, -24.84682856410208, 49.69365712820416, 24.84682856410208, 24.84682856410208, -24.84682856410208, -124.23414282051039, 0.0, 0.0]
[0.0, 0.0, 0.0, 24.214182370145494, 0.0, 0.0, -24.214182370145494, -121.07091185072748, 0.0, 0.0]
[0.0, -24.883695749355603, 49.767391498711206, -24.883695749355603, 24.883695749355603, 24.883695749355603, -24.883695749355603, -99.53478299742241, 24.883695749355603, 0.0]
