[-24.324498577458762, 0.0, 48.648997154917524, -48.648997154917524, 24.324498577458762, 0.0, -24.324498577458762, 0.0, 0.0, 0.0]
[-323.9625707019232, -348.88276844822497, 448.5635594334321, -897.1271188668642, 274.1221752093196, 174.44138422411248, -224.28177971671604, -174.44138422411248, 0.0, 24.92019774630178]
[124.41729536418804, 223.9511316555384, 149.30075443702563, 223.9511316555384, 124.41729536418804, 223.9511316555384, 124.41729536418804, 248.83459072837607, 0.0, 0.0]
[-24.884169115898608, -74.65250734769582, -49.768338231797216, 149.30501469539163, 49.768338231797216, 0.0, -49.768338231797216, 174.18918381129023, 0.0, 24.884169115898608]
[0.0, -74.62269659716478, -24.874232199054926, 49.74846439810985, 24.874232199054926, 49.74846439810985, -49.74846439810985, 0.0, 24.874232199054926, -24.874232199054926]
[0.0, -99.40619608066646, -49.70309804033323, 49.70309804033323, 24.851549020166615, 49.70309804033323, -74.55464706049985, -124.25774510083308, 24.851549020166615, -24.851549020166615]
[0.0, -74.7463535327562, 0.0, 24.9154511775854, 0.0, 49.8309023551708, 0.0, -149.4927070655124, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, -24.88606276218288, 0.0, 0.0, 0.0, 0.0]
[-242.91749412715063, 218.6257447144356, 121.45874706357532, -48.583498825430134, 48.583498825430134, 121.45874706357532, 72.8752482381452, -655.8772341433067, 0.0, 24.291749412715067]
[-99.54519795293267, 99.54519795293267, 49.772598976466334, -24.886299488233167, 0.0, 24.886299488233167, 24.886299488233167, -248.86299488233166, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -174.19249750316266, 99.53857000180724, -124.42321250225905, 0.0, -24.88464250045181, -423.03892250768075, 970.5010575176206, 24.88464250045181, 0.0]
[0.0, -24.324724740360566, 24.324724740360566, 0.0, 0.0, 0.0, -72.9741742210817, 145.9483484421634, 0.0, -24.324724740360566]
[0.0, 24.920909887597634, -24.920909887597634, -24.920909887597634, 0.0, -24.920909887597634, 24.920909887597634, -74.76272966279292, 24.920909887597634, 0.0]
[0.0, 24.84635661712332, 0.0, 0.0, 0.0, 0.0, 24.84635661712332, -74.53906985136996, 0.0, 0.0]
[49.768338231797216, 24.884169115898608, 24.884169115898608, 24.884169115898608, 0.0, 24.884169115898608, 0.0, -24.884169115898608, 24.884169115898608, 0.0]
[0.0, 0.0, -24.381852172859524, -24.381852172859524, -24.381852172859524, -24.381852172859524, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 24.87943626075793, 24.87943626075793, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[99.55372090147168, 49.77686045073584, -24.88843022536792, 199.10744180294336, -49.77686045073584, -99.55372090147168, 24.88843022536792, 124.44215112683962, 0.0, 24.88843022536792]
[149.29791439984783, -24.882985733307972, -24.882985733307972, 99.53194293323189, -49.765971466615945, 0.0, 49.765971466615945, -24.882985733307972, 0.0, 0.0]
[145.72749377993986, 48.57583125997995, 0.0, 145.72749377993986, -24.287915629989975, -48.57583125997995, 97.1516625199599, 72.86374688996993, -24.287915629989975, -48.57583125997995]
[49.80955601248953, 24.904778006244765, 24.904778006244765, 24.904778006244765, -24.904778006244765, -24.904778006244765, 74.71433401873429, 0.0, 0.0, -24.904778006244765]
[24.867611995627584, 0.0, 24.867611995627584, 0.0, 0.0, 0.0, 24.867611995627584, -24.867611995627584, -24.867611995627584, 0.0]
[0.0, -24.917586909728175, 0.0, 0.0, -24.917586909728175, -24.917586909728175, 0.0, 0.0, 0.0, 0.0]
[0.0, 24.842109900961894, -24.842109900961894, -24.842109900961894, 0.0, 0.0, 24.842109900961894, 24.842109900961894, 0.0, 0.0]
[99.53004964714385, 74.6475372353579, -174.17758688250177, -174.17758688250177, -74.6475372353579, -99.53004964714385, 49.76502482357193, 99.53004964714385, -49.76502482357193, 0.0]
[-24.88700969340677, -24.88700969340677, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, -24.882039108270565, 0.0, -24.882039108270565, -24.882039108270565, 0.0, 0.0, 0.0, 0.0]
[48.710137312765895, 0.0, -24.355068656382947, -24.355068656382947, -24.355068656382947, -73.06520596914885, 24.355068656382947, -24.355068656382947, 0.0, 0.0]
[74.53411483162714, -24.84470494387571, -99.37881977550283, -124.22352471937855, -124.22352471937855, -248.4470494387571, 74.53411483162714, -49.68940988775142, -49.68940988775142, 0.0]
[-24.91023203999048, 0.0, -49.82046407998096, -249.10232039990478, -24.91023203999048, -149.46139223994288, 99.64092815996192, -298.92278447988576, 0.0, 0.0]
[0.0, 24.86312172128032, -49.72624344256064, -149.1787303276819, -124.31560860640158, 99.45248688512127, 174.0418520489622, -348.0837040979244, 0.0, 24.86312172128032]
[0.0, 24.354841928877303, 0.0, -24.354841928877303, -24.354841928877303, 24.354841928877303, 48.709683857754605, -48.709683857754605, 0.0, 0.0]
[0.0, 0.0, -49.761711856508384, -24.880855928254192, 0.0, -24.880855928254192, 24.880855928254192, -49.761711856508384, 0.0, 24.880855928254192]
[0.0, 0.0, -74.5553552701573, -24.851785090052434, 0.0, -49.70357018010487, 24.851785090052434, -24.851785090052434, 24.851785090052434, 24.851785090052434]
[24.882749070296082, 24.882749070296082, 0.0, 24.882749070296082, 24.882749070296082, 0.0, 49.765498140592165, 99.53099628118433, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.880146074254412, 0.0, 0.0, 0.0, 0.0, 0.0, -24.880146074254412, 0.0, 0.0, 0.0]
[0.0, -24.927320991300867, -49.854641982601734, 124.63660495650434, 24.927320991300867, -74.78196297390261, 24.927320991300867, -24.927320991300867, 0.0, 0.0]
[-24.877070508248945, 24.877070508248945, -248.7707050824894, 646.8038332144725, 24.877070508248945, -49.75414101649789, 24.877070508248945, 99.50828203299578, 0.0, 0.0]
[24.8877199391172, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 24.8877199391172, 0.0, 0.0]
[-24.883695749355603, -24.883695749355603, 0.0, 0.0, 0.0, 0.0, 0.0, -24.883695749355603, 0.0, 0.0]
[24.883695749355603, 24.883695749355603, 0.0, 0.0, 0.0, 0.0, 0.0, 24.883695749355603, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 24.35461520559295, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-174.30026116419842, 0.0, 174.30026116419842, 74.7001119275136, 249.00037309171205, 273.90041040088323, -149.4002238550272, 224.1003357825408, -24.900037309171204, -49.80007461834241]
[-49.80339269567204, 24.90169634783602, 99.60678539134408, 24.90169634783602, 124.50848173918008, 149.4101780870161, -49.80339269567204, 99.60678539134408, 0.0, -24.90169634783602]
