[0.0, 24.850132695029398, 0.0, 0.0, 0.0, -49.700265390058796, -24.850132695029398, 24.850132695029398, 0.0, 0.0]
[-74.64824721088824, -99.53099628118433, -472.7722323356255, 174.17924349207257, -149.2964944217765, -497.65498140592155, -99.53099628118433, -49.765498140592165, 0.0, 0.0]
[122.5258811738369, 171.53623364337165, 98.0207049390695, 122.5258811738369, 73.51552870430213, 98.0207049390695, 98.0207049390695, 171.53623364337165, 0.0, 0.0]
[0.0, 0.0, -24.918773585804228, -224.268962272238, -49.837547171608456, -149.51264151482536, 99.67509434321691, -74.75632075741268, 0.0, 0.0]
[0.0, 24.883932430375893, 0.0, -49.767864860751786, -721.634040480901, 995.3572972150358, 174.18752701263125, -174.18752701263125, 0.0, 0.0]
[24.847300529010077, 0.0, -24.847300529010077, -49.694601058020154, 0.0, -24.847300529010077, 0.0, 24.847300529010077, 0.0, 0.0]
[0.0, 0.0, -24.882039108270565, -24.882039108270565, -24.882039108270565, -24.882039108270565, 0.0, 0.0, 24.882039108270565, 24.882039108270565]
[0.0, 24.916163047619047, -24.916163047619047, 74.74848914285714, 0.0, -24.916163047619047, 24.916163047619047, 49.832326095238095, 0.0, 0.0]
[0.0, 24.84470494387571, 24.84470494387571, -49.68940988775142, 546.5835087652656, -695.6517384285199, 49.68940988775142, 0.0, 0.0, 0.0]
[24.883459072837603, 0.0, 0.0, 0.0, 0.0, 0.0, 24.883459072837603, 0.0, 0.0, 0.0]
[-24.873522722951133, -24.873522722951133, 0.0, 0.0, 0.0, 0.0, -24.873522722951133, 0.0, 0.0, 0.0]
[0.0, 24.891745430672767, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[24.882985733307972, 0.0, 0.0, 0.0, 0.0, 0.0, 24.882985733307972, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-97.2500718354754, 0.0, 145.87510775321306, -194.5001436709508, 145.87510775321306, -48.6250359177377, -24.31251795886885, 243.12517958868847, 0.0, 24.31251795886885]
[-99.54046361206495, 49.77023180603248, 199.0809272241299, -223.96604312714615, 199.0809272241299, -24.88511590301624, 0.0, 348.3916226422273, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -24.888193458779657, 0.0, 0.0, 0.0, 0.0, -24.888193458779657, 0.0, 0.0, 0.0]
[0.0, 24.866902897118088, 0.0, 0.0, 0.0, 0.0, 24.866902897118088, 0.0, 0.0, 0.0]
[-74.6446974682822, -149.2893949365644, -24.88156582276073, 199.05252658208585, 149.2893949365644, 373.22348734141093, -248.81565822760732, -74.6446974682822, 0.0, 0.0]
[0.0, -99.49976686253257, 24.874941715633142, 124.3747085781657, 49.749883431266284, 174.124592009432, -74.62482514689943, 99.49976686253257, -24.874941715633142, 0.0]
[0.0, -99.57740341795761, 0.0, 124.471754272447, 74.6830525634682, 24.894350854489403, 0.0, 24.894350854489403, 0.0, -24.894350854489403]
[0.0, -49.6126130943915, -24.80630654719575, 124.03153273597876, 49.6126130943915, 49.6126130943915, -24.80630654719575, 49.6126130943915, 0.0, 49.6126130943915]
[0.0, 0.0, 0.0, 124.40073037127206, 24.880146074254412, 24.880146074254412, -24.880146074254412, 49.760292148508825, 0.0, 24.880146074254412]
[0.0, 0.0, -24.88748318604275, -24.88748318604275, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.90643767671671, -224.15793909045038, -49.81287535343342, 99.62575070686684, 49.81287535343342, 24.90643767671671, -124.53218838358356, -149.43862606030027, 24.90643767671671, 99.62575070686684]
[0.0, -149.38174094270136, -24.896956823783558, 74.69087047135068, 24.896956823783558, 0.0, -74.69087047135068, -124.48478411891777, 0.0, 74.69087047135068]
[0.0, 0.0, 0.0, -24.86879391634981, 24.86879391634981, 24.86879391634981, 0.0, -49.73758783269962, 0.0, 0.0]
[0.0, -49.72955168841537, 198.91820675366148, -273.51253428628456, 49.72955168841537, 49.72955168841537, -24.864775844207685, -422.7011893515306, 0.0, -49.72955168841537]
[0.0, 0.0, -24.917112270943655, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 24.77553240653055, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-199.03927572204313, 223.9191851872985, 24.87990946525539, 74.63972839576617, 0.0, 0.0, 49.75981893051078, -273.67900411780926, 49.75981893051078, -24.87990946525539]
[-174.44636921318346, 174.44636921318346, 0.0, 74.76272966279292, 0.0, 0.0, 49.84181977519527, -224.28818898837872, 0.0, -49.84181977519527]
