[-2073.2042063221625, -2985.4140571039143, -1762.223575373838, -3462.251024558011, -1886.6158277531679, -2529.309131713038, -1824.419701563503, -3213.4665197993518, 0.0, 0.0]
[2562.971907284642, 3608.0672481191564, 1891.1249024624544, 3707.600137722444, 2040.424236867385, 2985.9866880986124, 2339.0229056772464, 3782.249804924909, 0.0, 49.76644480164354]
[-24.883932430375893, 24.883932430375893, -24.883932430375893, 0.0, -24.883932430375893, 0.0, -24.883932430375893, 24.883932430375893, 24.883932430375893, 24.883932430375893]
[0.0, 0.0, -124.41611200410884, 149.29933440493062, -24.88322240082177, 0.0, 24.88322240082177, -24.88322240082177, 0.0, 0.0]
[0.0, 24.87659741173562, -149.25958447041373, 273.6425715290918, 0.0, 0.0, 49.75319482347124, 24.87659741173562, 24.87659741173562, 0.0]
[24.876833957742996, 24.876833957742996, 24.876833957742996, 49.75366791548599, 24.876833957742996, 24.876833957742996, 24.876833957742996, 49.75366791548599, 0.0, 0.0]
[-47.868355838547956, 0.0, -23.934177919273978, 0.0, 23.934177919273978, -119.67088959636989, 0.0, 23.934177919273978, 47.868355838547956, 0.0]
[0.0, 0.0, 0.0, 49.11155555138397, -73.66733332707597, 171.8904444298439, 24.555777775691986, 49.11155555138397, 0.0, 0.0]
[-24.697647669665535, 0.0, 0.0, 24.697647669665535, -24.697647669665535, 49.39529533933107, 24.697647669665535, 24.697647669665535, 0.0, -24.697647669665535]
[-24.85202116442325, -24.85202116442325, 0.0, 49.7040423288465, 124.26010582211624, -173.96414815096276, 0.0, 24.85202116442325, 0.0, 0.0]
[-49.82378487497382, -24.91189243748691, 49.82378487497382, 0.0, -174.38324706240834, 498.23784874973813, -199.29513949989527, 149.47135462492145, 0.0, 0.0]
[-24.88748318604275, 24.88748318604275, 74.66244955812824, 24.88748318604275, 99.549932744171, 49.7749663720855, 49.7749663720855, 0.0, -24.88748318604275, 0.0]
[-49.810030176968404, -24.905015088484202, 49.810030176968404, -24.905015088484202, 74.7150452654526, -49.810030176968404, 0.0, 0.0, 0.0, 0.0]
[-24.88464250045181, -24.88464250045181, 149.30785500271085, -124.42321250225905, 149.30785500271085, -49.76928500090362, 49.76928500090362, 24.88464250045181, 0.0, -49.76928500090362]
[-24.884169115898608, -24.884169115898608, 323.49419850668187, -671.8725661292623, 124.42084557949303, -24.884169115898608, 24.884169115898608, 24.884169115898608, -24.884169115898608, 0.0]
[-74.64611732481168, -24.882039108270565, 24.882039108270565, -24.882039108270565, 24.882039108270565, 49.76407821654113, -124.4101955413528, -223.93835197443505, 0.0, 0.0]
[-24.880382687753798, -99.52153075101519, 49.760765375507596, 74.6411480632614, 124.401913438769, 74.6411480632614, -49.760765375507596, 248.803826877538, -49.760765375507596, 0.0]
[0.0, -24.88464250045181, 0.0, -24.88464250045181, -24.88464250045181, -24.88464250045181, 0.0, -24.88464250045181, 0.0, 0.0]
[-49.768338231797216, -24.884169115898608, 0.0, 49.768338231797216, 74.65250734769582, 99.53667646359443, -49.768338231797216, 99.53667646359443, 0.0, 0.0]
[0.0, -24.88109255525545, 0.0, 99.5243702210218, 24.88109255525545, -49.7621851105109, -49.7621851105109, -24.88109255525545, 0.0, 49.7621851105109]
