[0.0, 0.0, 24.848716531319752, 24.848716531319752, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-373.8278920896205, -772.5776436518822, -722.7339247065996, -598.1246273433928, -672.8902057613169, -996.8743789056546, -299.0623136716964, -947.030659960372, -49.84371894528274, -24.92185947264137]
[446.42462658551847, 818.4451487401172, 570.431467303718, 992.0547257455966, 620.0342035909979, 868.047885027397, 421.6232584418786, 967.2533576019566, 24.801368143639912, 0.0]
[243.55522124058575, -97.4220884962343, -219.1996991165272, -292.2662654887029, 0.0, 24.355522124058574, 48.71104424811715, -24.355522124058574, 0.0, 0.0]
[99.54425104873152, 24.88606276218288, -24.88606276218288, -74.65818828654865, -24.88606276218288, -99.54425104873152, 49.77212552436576, 49.77212552436576, -24.88606276218288, 0.0]
[24.88109255525545, 49.7621851105109, 24.88109255525545, 24.88109255525545, -24.88109255525545, -24.88109255525545, 24.88109255525545, 24.88109255525545, -24.88109255525545, -24.88109255525545]
[0.0, -24.88843022536792, 0.0, 0.0, 0.0, -24.88843022536792, 0.0, 0.0, 0.0, 0.0]
[124.34515156988185, 74.60709094192912, 0.0, 174.08321219783457, -99.47612125590547, 0.0, 124.34515156988185, 99.47612125590547, 0.0, 0.0]
[0.0, 0.0, 0.0, 49.719155826262124, -24.859577913131062, -24.859577913131062, 74.57873373939319, -248.59577913131062, 0.0, 0.0]
[49.738060627952734, 24.869030313976367, 0.0, 74.60709094192912, 0.0, -49.738060627952734, 174.08321219783457, -472.511575965551, -24.869030313976367, 0.0]
[-24.895772224654092, -24.895772224654092, 0.0, 0.0, -24.895772224654092, 0.0, 0.0, -24.895772224654092, 0.0, 0.0]
[24.011941920443487, 96.04776768177395, -72.03582576133047, 48.023883840886974, -24.011941920443487, -168.08359344310443, -24.011941920443487, 216.1074772839914, -24.011941920443487, 24.011941920443487]
[0.0, 49.83374991666429, -49.83374991666429, 24.916874958332144, -49.83374991666429, -74.75062487499643, 0.0, 124.58437479166072, 0.0, 0.0]
[24.845176828110162, 0.0, -49.690353656220324, -273.2969451092118, -149.07106096866096, 49.690353656220324, 24.845176828110162, 24.845176828110162, 0.0, -24.845176828110162]
[24.87848990576175, -24.87848990576175, -24.87848990576175, -199.027919246094, -49.7569798115235, -149.27093943457052, 74.63546971728526, -49.7569798115235, 0.0, 0.0]
[-24.806071340526806, 24.806071340526806, -49.61214268105361, -99.22428536210722, -74.41821402158041, 99.22428536210722, 0.0, 99.22428536210722, 0.0, 24.806071340526806]
[0.0, 24.882985733307972, -149.29791439984783, 223.94687159977173, 0.0, -24.882985733307972, 0.0, 0.0, 24.882985733307972, 0.0]
[24.925421061156047, 49.850842122312095, -124.62710530578025, 174.47794742809234, 0.0, -24.925421061156047, 24.925421061156047, -24.925421061156047, 0.0, 0.0]
[-24.840694651487382, 0.0, 0.0, 0.0, 0.0, -74.52208395446216, 0.0, 0.0, 24.840694651487382, 0.0]
