[24.91948564570514, 24.91948564570514, -24.91948564570514, 49.83897129141028, -24.91948564570514, -49.83897129141028, 99.67794258282056, -199.35588516564113, -24.91948564570514, 0.0]
[-99.53478299742241, -199.06956599484482, -149.3021744961336, -174.1858702454892, -149.3021744961336, -273.7206532429116, 49.767391498711206, -597.2086979845344, 0.0, 0.0]
[149.3021744961336, 223.95326174420043, 149.3021744961336, 248.83695749355604, 124.41847874677802, 223.95326174420043, 149.3021744961336, 223.95326174420043, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 24.879672860756603, 0.0, 0.0, 0.0, 0.0, 0.0]
[24.884879199482558, -24.884879199482558, -74.65463759844766, 24.884879199482558, -49.769758398965116, -99.53951679793023, -24.884879199482558, 99.53951679793023, 0.0, 0.0]
[99.53478299742241, -24.883695749355603, -149.3021744961336, 49.767391498711206, -99.53478299742241, -223.95326174420043, -24.883695749355603, 323.48804474162284, -49.767391498711206, 0.0]
[0.0, 0.0, -49.76644480164354, -124.41611200410884, -24.88322240082177, -124.41611200410884, 24.88322240082177, -74.64966720246531, 0.0, 0.0]
[0.0, 0.0, 0.0, -24.845176828110162, -49.690353656220324, 0.0, -24.845176828110162, 0.0, -24.845176828110162, 0.0]
[24.88322240082177, 49.76644480164354, -24.88322240082177, -199.06577920657415, -174.1825568057524, 24.88322240082177, 0.0, 24.88322240082177, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 48.574478411422305, -170.0106744399781, 48.574478411422305, -24.287239205711153, -48.574478411422305, 145.72343523426693, -72.86171761713346, 0.0, 0.0]
[0.0, 49.761238611507366, -124.40309652876842, 49.761238611507366, 0.0, -49.761238611507366, 124.40309652876842, -49.761238611507366, 0.0, 0.0]
[-24.91782423590144, 0.0, 0.0, 0.0, 0.0, 0.0, -24.91782423590144, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[24.84824451261789, 0.0, 0.0, 0.0, 0.0, 0.0, 24.84824451261789, 0.0, 0.0, 0.0]
[-24.88535261105298, 0.0, 0.0, 49.77070522210596, 0.0, 0.0, 0.0, 24.88535261105298, 0.0, 24.88535261105298]
[-74.6510872480668, 0.0, -24.883695749355603, 174.1858702454892, 49.767391498711206, 24.883695749355603, 24.883695749355603, 74.6510872480668, 49.767391498711206, 0.0]
[0.0, -24.873522722951133, 49.747045445902266, 24.873522722951133, 0.0, 149.2411363377068, 24.873522722951133, 49.747045445902266, 0.0, 24.873522722951133]
[24.89245594671741, -24.89245594671741, 74.67736784015224, -24.89245594671741, 24.89245594671741, -24.89245594671741, -74.67736784015224, 74.67736784015224, 0.0, 24.89245594671741]
[0.0, -49.767864860751786, 49.767864860751786, 0.0, 49.767864860751786, 0.0, -49.767864860751786, 49.767864860751786, 0.0, 0.0]
[0.0, 24.883459072837603, 49.766918145675206, -24.883459072837603, 0.0, 24.883459072837603, -74.65037721851282, -24.883459072837603, 0.0, 0.0]
[-24.883932430375893, -24.883932430375893, 24.883932430375893, 0.0, 24.883932430375893, 24.883932430375893, -24.883932430375893, -24.883932430375893, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -24.88132918675759, 0.0, 0.0, 0.0]
[-24.88322240082177, -24.88322240082177, 149.29933440493062, -248.83222400821768, 74.64966720246531, 49.76644480164354, -49.76644480164354, -24.88322240082177, 0.0, -24.88322240082177]
[-49.766918145675206, -49.766918145675206, 273.7180498012136, -447.9022633110768, 124.41729536418804, 74.65037721851282, -74.65037721851282, -24.883459072837603, -49.766918145675206, -49.766918145675206]
[24.884169115898608, -24.884169115898608, 0.0, 49.768338231797216, 74.65250734769582, 24.884169115898608, -24.884169115898608, 74.65250734769582, 0.0, 0.0]
[0.0, -74.60921860146773, 0.0, 49.73947906764516, 49.73947906764516, 0.0, 0.0, 99.47895813529033, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.883932430375893, -248.83932430375896, -24.883932430375893, 199.07145944300714, 74.65179729112769, 199.07145944300714, -174.18752701263125, -49.767864860751786, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 24.301226302051887, 0.0, 0.0, 0.0, 24.301226302051887]
[0.0, 0.0, 49.78633300665099, 49.78633300665099, -24.893166503325496, 49.78633300665099, -24.893166503325496, -248.93166503325497, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, -24.883695749355603, 0.0, 0.0, 0.0, 0.0]
[-24.883459072837603, 0.0, 74.65037721851282, -74.65037721851282, 0.0, 99.53383629135041, -174.1842135098632, 149.30075443702563, 24.883459072837603, 0.0]
[-24.740622440777344, 0.0, 74.22186732233203, -123.7031122038867, 0.0, 74.22186732233203, -173.1843570854414, 173.1843570854414, 24.740622440777344, -24.740622440777344]
[0.0, -24.88440580592387, 0.0, 0.0, 0.0, 0.0, -24.88440580592387, -24.88440580592387, 0.0, 0.0]
[24.882985733307972, 0.0, 0.0, 99.53194293323189, -24.882985733307972, 0.0, 0.0, -24.882985733307972, 24.882985733307972, 0.0]
[0.0, 0.0, 24.844469008480292, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.397768555734814, 48.79553711146963, 48.79553711146963, -24.397768555734814, 0.0, 0.0, 24.397768555734814, -24.397768555734814, 24.397768555734814, 0.0]
[0.0, 24.88322240082177, 0.0, -24.88322240082177, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 99.39958662613982, 24.849896656534955, 273.34886322188447, 24.849896656534955, -24.849896656534955, 24.849896656534955, 24.849896656534955, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[24.411427718319324, 146.46856630991593, -390.5828434931092, -219.7028494648739, -24.411427718319324, -73.23428315495796, 97.6457108732773, 73.23428315495796, 0.0, 0.0]
[24.884169115898608, 49.768338231797216, -24.884169115898608, 24.884169115898608, -24.884169115898608, -24.884169115898608, 49.768338231797216, 0.0, -24.884169115898608, 0.0]
[0.0, 24.882039108270565, 74.64611732481168, 74.64611732481168, -24.882039108270565, -24.882039108270565, 49.76407821654113, 0.0, -24.882039108270565, 0.0]
[0.0, 0.0, -124.15985420858802, -24.831970841717606, 0.0, -49.66394168343521, 74.49591252515282, 24.831970841717606, 0.0, 0.0]
[24.555086349301696, 0.0, 0.0, 24.555086349301696, 0.0, -24.555086349301696, 24.555086349301696, 0.0, 0.0, 0.0]
[24.883932430375893, 0.0, 49.767864860751786, 124.41966215187948, -49.767864860751786, -49.767864860751786, 74.65179729112769, -124.41966215187948, -24.883932430375893, 0.0]
[49.767391498711206, 24.883695749355603, 74.6510872480668, 223.95326174420043, 24.883695749355603, -124.41847874677802, 323.48804474162284, -846.0456554780905, -24.883695749355603, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, -24.883695749355603, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.883695749355603, -24.883695749355603, 0.0, 0.0, 0.0, -24.883695749355603, 0.0, 0.0, 0.0, 0.0]
[74.64398756027275, 24.88132918675759, -248.81329186757586, -248.81329186757586, -223.9319626808183, -174.1693043073031, -74.64398756027275, 497.6265837351517, 0.0, 49.76265837351518]
[0.0, 0.0, -49.764551515555006, -124.4113787888875, -248.822757577775, 74.6468272733325, 49.764551515555006, 99.52910303111001, 0.0, 0.0]
[0.0, 0.0, -149.30075443702563, 99.53383629135041, -99.53383629135041, 0.0, 124.41729536418804, -74.65037721851282, 0.0, 0.0]
[-24.88440580592387, 24.88440580592387, -99.53762322369548, 174.19084064146708, 273.72846386516255, -223.95965225331483, 24.88440580592387, 0.0, 0.0, 0.0]
[-24.882985733307972, 0.0, -24.882985733307972, -24.882985733307972, 24.882985733307972, -24.882985733307972, -24.882985733307972, -49.765971466615945, 24.882985733307972, 0.0]
