[-49.760765375507596, 24.880382687753798, 124.401913438769, 24.880382687753798, 99.52153075101519, 124.401913438769, -74.6411480632614, 398.08612300406077, 0.0, 0.0]
[-199.03738288605282, -348.3154200505924, -99.51869144302641, -447.83411149361893, -124.39836430378301, -348.3154200505924, -323.43574718983587, -74.63901858226981, 0.0, 0.0]
[223.63207658992476, 347.872119139883, 173.9360595699415, 397.56813615986624, 198.78406807993312, 347.872119139883, 223.63207658992476, 347.872119139883, 0.0, 0.0]
[-24.92019774630178, -24.92019774630178, 0.0, 0.0, 0.0, -24.92019774630178, 0.0, 0.0, 0.0, 0.0]
[-24.86879391634981, -24.86879391634981, 174.0815574144487, -174.0815574144487, 124.34396958174904, 0.0, 49.73758783269962, -198.95035133079847, 0.0, 0.0]
[-74.50156965485819, -24.83385655161939, 298.00627861943275, -273.17242206781333, 198.67085241295513, 0.0, 124.16928275809698, -298.00627861943275, 0.0, -24.83385655161939]
[0.0, 0.0, 0.0, 0.0, 24.849424592997853, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.884169115898608, -174.18918381129023, -24.884169115898608, 24.884169115898608, 24.884169115898608, 149.30501469539163, -248.84169115898607, 646.9883970133637, 0.0, 0.0]
[-24.878253328261692, -74.63475998478509, -24.878253328261692, 24.878253328261692, 24.878253328261692, 49.756506656523385, -99.51301331304677, 248.78253328261698, 24.878253328261692, 0.0]
[-24.79925228683824, -24.79925228683824, -24.79925228683824, 24.79925228683824, 0.0, -24.79925228683824, -49.59850457367648, 74.39775686051472, 0.0, 0.0]
[0.0, -24.860286593941236, 0.0, 49.72057318788247, 24.860286593941236, 24.860286593941236, -24.860286593941236, -24.860286593941236, 0.0, 0.0]
[0.0, 0.0, 0.0, 49.766918145675206, 24.883459072837603, 0.0, -49.766918145675206, -24.883459072837603, 0.0, 0.0]
[-24.883932430375893, -24.883932430375893, 24.883932430375893, -24.883932430375893, 24.883932430375893, 49.767864860751786, 0.0, -149.30359458225539, 24.883932430375893, 0.0]
[-24.93991534795043, -99.75966139180171, 99.75966139180171, -124.69957673975213, 24.93991534795043, 74.8197460438513, -24.93991534795043, -423.9785609151573, 0.0, 0.0]
