[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 24.913315811526303, 0.0, 0.0]
[-323.58345441744524, -597.3848389245144, -472.9296641485738, -298.6924194622572, -472.9296641485738, -746.731048655643, -74.6731048655643, -846.2951884763953, 24.891034955188093, 49.78206991037619]
[423.01478081397005, 622.0805600205442, 373.24833601232655, 622.0805600205442, 472.7812256156136, 671.8470048221877, 323.481891210683, 796.2631168262966, 0.0, 0.0]
[0.0, 49.67950248283851, -322.91676613845027, -546.4745273112236, -24.839751241419254, -49.67950248283851, -74.51925372425777, 173.87825868993477, -24.839751241419254, -24.839751241419254]
[24.92233429230095, 24.92233429230095, 74.76700287690285, 299.0680115076114, -24.92233429230095, 49.8446685846019, 74.76700287690285, 49.8446685846019, -24.92233429230095, 0.0]
[24.849424592997853, 0.0, 74.54827377899356, 124.24712296498927, -24.849424592997853, -24.849424592997853, 0.0, -24.849424592997853, 0.0, -24.849424592997853]
[0.0, 24.918536241546814, 49.83707248309363, 24.918536241546814, -24.918536241546814, -49.83707248309363, 24.918536241546814, -24.918536241546814, -24.918536241546814, 0.0]
[0.0, 0.0, 49.89172100119189, -149.67516300357568, -49.89172100119189, -24.945860500595945, 49.89172100119189, -74.83758150178784, -24.945860500595945, 0.0]
[24.850132695029398, 0.0, -24.850132695029398, 49.700265390058796, -24.850132695029398, -74.55039808508819, 0.0, 24.850132695029398, 0.0, 0.0]
[0.0, 0.0, -24.90975768135813, 49.81951536271626, -24.90975768135813, -74.72927304407438, 24.90975768135813, 49.81951536271626, 0.0, 0.0]
[24.890798139039262, 0.0, -49.781596278078524, -24.890798139039262, -124.45399069519634, -24.890798139039262, 49.781596278078524, 24.890798139039262, 0.0, 0.0]
[0.0, 0.0, -99.52247722301473, -99.52247722301473, -24.880619305753683, -49.761238611507366, 0.0, 0.0, 0.0, 0.0]
[24.88132918675759, 24.88132918675759, -74.64398756027275, -49.76265837351518, 0.0, -124.40664593378793, 0.0, -49.76265837351518, 0.0, 0.0]
[0.0, 24.84564873027028, -99.38259492108112, -74.53694619081085, -149.0738923816217, 49.69129746054056, 248.4564873027028, -472.0673258751353, 0.0, 24.84564873027028]
[-24.922096880209573, 0.0, -24.922096880209573, -49.844193760419145, -49.844193760419145, 24.922096880209573, 99.68838752083829, -274.1430656823053, 0.0, 0.0]
[0.0, 0.0, -49.760765375507596, 0.0, -24.880382687753798, -24.880382687753798, 24.880382687753798, 99.52153075101519, 0.0, 0.0]
[0.0, 0.0, -124.41729536418804, 174.1842135098632, 0.0, -49.766918145675206, 24.883459072837603, 124.41729536418804, 24.883459072837603, 0.0]
[0.0, 0.0, -149.30075443702563, 373.25188609256406, 24.883459072837603, -99.53383629135041, 0.0, 149.30075443702563, 0.0, 0.0]
[0.0, 0.0, 0.0, -24.844233077565903, -24.844233077565903, -24.844233077565903, 0.0, -24.844233077565903, 0.0, 24.844233077565903]
[0.0, 48.782799019196524, -24.391399509598262, 0.0, 0.0, 24.391399509598262, 73.17419852879479, 0.0, 0.0, 0.0]
[0.0, 0.0, -24.883695749355603, 24.883695749355603, 24.883695749355603, -74.6510872480668, 0.0, 24.883695749355603, 24.883695749355603, 0.0]
[0.0, 0.0, 0.0, 0.0, -24.883932430375893, 24.883932430375893, 24.883932430375893, -24.883932430375893, 0.0, 0.0]
[0.0, 0.0, 24.849896656534955, 24.849896656534955, -24.849896656534955, 74.54968996960486, 24.849896656534955, -124.24948328267477, -24.849896656534955, 0.0]
[0.0, 0.0, 0.0, 49.761238611507366, 24.880619305753683, -74.64185791726106, 24.880619305753683, 24.880619305753683, 24.880619305753683, 0.0]
[-24.883459072837603, 24.883459072837603, 74.65037721851282, 99.53383629135041, 74.65037721851282, 99.53383629135041, -74.65037721851282, 447.9022633110768, -24.883459072837603, 24.883459072837603]
[0.0, 24.882512411785964, 74.6475372353579, -49.76502482357193, 24.882512411785964, 24.882512411785964, -174.17758688250177, -149.2950744707158, 0.0, 0.0]
[0.0, 0.0, 99.408084657693, -49.7040423288465, 24.85202116442325, 74.55606349326975, 24.85202116442325, 49.7040423288465, 0.0, 0.0]
[0.0, 24.89482462651061, 74.68447387953184, -49.78964925302122, 49.78964925302122, 49.78964925302122, 124.47412313255305, 174.26377238557427, 0.0, -24.89482462651061]
[0.0, 0.0, 298.61002939078327, -646.9883970133637, 24.884169115898608, 24.884169115898608, 74.65250734769582, -124.42084557949303, 0.0, 0.0]
[0.0, 0.0, 74.6510872480668, -124.41847874677802, 24.883695749355603, 0.0, 0.0, -24.883695749355603, -24.883695749355603, -24.883695749355603]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-74.52208395446216, -74.52208395446216, 49.681389302974765, 49.681389302974765, 248.40694651487385, -24.840694651487382, -24.840694651487382, -223.56625186338647, 0.0, -24.840694651487382]
[-24.882039108270565, -24.882039108270565, 0.0, 99.52815643308226, 49.76407821654113, 199.05631286616452, -24.882039108270565, -223.93835197443505, 0.0, 0.0]
[0.0, -24.878726487761273, 0.0, -24.878726487761273, 0.0, -24.878726487761273, 0.0, -24.878726487761273, 0.0, 0.0]
[-24.92185947264137, -99.68743789056548, -49.84371894528274, 124.60929736320682, 24.92185947264137, 24.92185947264137, -24.92185947264137, -49.84371894528274, 24.92185947264137, 24.92185947264137]
[-48.78734757433635, -170.75571651017725, -73.18102136150453, 195.1493902973454, 48.78734757433635, 24.393673787168176, -97.5746951486727, -121.9683689358409, 24.393673787168176, 48.78734757433635]
[-24.883459072837603, 0.0, -24.883459072837603, 74.65037721851282, 0.0, 24.883459072837603, -348.3684270197264, 373.25188609256406, 0.0, -49.766918145675206]
[-24.883932430375893, -24.883932430375893, 49.767864860751786, -49.767864860751786, 0.0, 24.883932430375893, 0.0, -149.30359458225539, 0.0, 0.0]
[-24.315003531729804, -24.315003531729804, 97.26001412691922, -121.57501765864902, 24.315003531729804, 48.63000706345961, 24.315003531729804, -316.0950459124875, 0.0, -24.315003531729804]
[0.0, -49.16185207456404, 24.58092603728202, 24.58092603728202, 0.0, 49.16185207456404, -73.74277811184606, 49.16185207456404, 24.58092603728202, 0.0]
[-24.924946123872218, -74.77483837161667, 49.849892247744435, -49.849892247744435, 0.0, 24.924946123872218, -24.924946123872218, 0.0, 0.0, 0.0]
[-223.95965225331483, 223.95965225331483, 24.88440580592387, -24.88440580592387, 0.0, 24.88440580592387, -273.72846386516255, 646.9945509540206, 0.0, 0.0]
[-48.78598291873345, 24.392991459366726, 24.392991459366726, 0.0, 0.0, 0.0, -73.17897437810018, 146.35794875620036, 0.0, 0.0]
[0.0, 0.0, 0.0, 24.318167723225073, 24.318167723225073, 0.0, -24.318167723225073, 0.0, 0.0, 0.0]
[0.0, -24.92589601653979, 24.92589601653979, 0.0, 0.0, 0.0, 24.92589601653979, -24.92589601653979, 0.0, 0.0]
[24.883459072837603, -49.766918145675206, 24.883459072837603, 24.883459072837603, -49.766918145675206, 0.0, 0.0, 0.0, 24.883459072837603, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[99.38542646849328, 0.0, 0.0, 149.07813970273992, 0.0, 0.0, 99.38542646849328, -49.69271323424664, 0.0, 0.0]
[224.27323459094936, -24.91924828788326, -24.91924828788326, 124.5962414394163, -24.91924828788326, -24.91924828788326, 124.5962414394163, -124.5962414394163, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[199.06956599484482, 273.7206532429116, -174.1858702454892, -99.53478299742241, -149.3021744961336, -149.3021744961336, 174.1858702454892, 223.95326174420043, -49.767391498711206, 0.0]
[0.0, 24.85934169517294, -24.85934169517294, 0.0, -24.85934169517294, -74.57802508551882, 24.85934169517294, 0.0, -24.85934169517294, 0.0]
[24.35937728119181, 73.07813184357542, 24.35937728119181, 73.07813184357542, -24.35937728119181, -97.43750912476725, 24.35937728119181, 48.71875456238362, -24.35937728119181, 0.0]
[24.884879199482558, 24.884879199482558, -24.884879199482558, -49.769758398965116, -49.769758398965116, -24.884879199482558, 24.884879199482558, -24.884879199482558, 0.0, 0.0]
[24.884169115898608, 0.0, -49.768338231797216, -24.884169115898608, 0.0, -24.884169115898608, 0.0, -24.884169115898608, 0.0, 0.0]
[0.0, 0.0, -74.6475372353579, -49.76502482357193, -49.76502482357193, -24.882512411785964, 49.76502482357193, -24.882512411785964, 0.0, 0.0]
[0.0, -24.394811085002424, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, -24.882512411785964, -24.882512411785964, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, -24.883695749355603, -24.883695749355603, 0.0, 0.0, -24.883695749355603, -24.883695749355603, 0.0, 0.0]
[49.67808746178532, 74.51713119267797, -198.71234984714127, -149.03426238535593, -124.1952186544633, -124.1952186544633, 248.3904373089266, -298.06852477071186, 0.0, 49.67808746178532]
[24.88748318604275, 24.88748318604275, -124.43741593021376, -24.88748318604275, -74.66244955812824, -74.66244955812824, 124.43741593021376, -149.3248991162565, 24.88748318604275, 0.0]
