[-24.916637650240954, -49.83327530048191, 74.74991295072286, 0.0, 99.66655060096382, 99.66655060096382, 0.0, 24.916637650240954, 0.0, 0.0]
[-149.10646136309663, -223.65969204464497, -99.40430757539777, -248.51076893849444, -124.25538446924722, -198.80861515079553, -149.10646136309663, -223.65969204464497, 0.0, 0.0]
[99.53004964714385, 223.9426117060737, 149.2950744707158, 199.0600992942877, 199.0600992942877, 174.17758688250177, 174.17758688250177, 248.82512411785964, 0.0, 0.0]
[-73.94704403700842, 24.649014679002807, 197.19211743202246, -123.24507339501405, 221.84113211102525, 0.0, 73.94704403700842, 49.298029358005614, -24.649014679002807, -24.649014679002807]
[-24.87517823015413, -24.87517823015413, 323.3773169920036, -696.5049904443156, 0.0, 149.25106938092478, 0.0, 49.75035646030826, 0.0, 0.0]
[-49.80576302162656, -24.90288151081328, 0.0, 24.90288151081328, 24.90288151081328, 24.90288151081328, -74.70864453243985, -74.70864453243985, 0.0, 0.0]
[0.0, 0.0, 24.817837140472033, 49.635674280944066, 24.817837140472033, 49.635674280944066, -24.817837140472033, -24.817837140472033, 0.0, 0.0]
[-48.489400600511544, -72.73410090076732, 0.0, 48.489400600511544, 24.244700300255772, 48.489400600511544, -48.489400600511544, 145.46820180153463, 0.0, 0.0]
[-49.8446685846019, -74.76700287690285, -24.92233429230095, 49.8446685846019, 24.92233429230095, 24.92233429230095, -74.76700287690285, 0.0, 0.0, 24.92233429230095]
[-49.68940988775142, -49.68940988775142, -24.84470494387571, 99.37881977550283, 24.84470494387571, 49.68940988775142, -99.37881977550283, -24.84470494387571, 0.0, 49.68940988775142]
[0.0, 0.0, 0.0, 24.87115809487594, 0.0, 24.87115809487594, -49.74231618975188, 24.87115809487594, 24.87115809487594, 0.0]
[-249.25896016539792, 99.70358406615917, -24.92589601653979, 149.55537609923877, 24.92589601653979, 49.85179203307958, -49.85179203307958, -49.85179203307958, 24.92589601653979, 0.0]
[-99.53383629135041, 49.766918145675206, 0.0, 24.883459072837603, 0.0, 0.0, -24.883459072837603, -24.883459072837603, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.803719519132315, -74.41115855739694, 49.60743903826463, -49.60743903826463, 49.60743903826463, 0.0, -49.60743903826463, -248.03719519132312, 0.0, 0.0]
[-74.52986819614844, -124.21644699358075, 99.3731575948646, -99.3731575948646, 99.3731575948646, -24.84328939871615, -49.6865787974323, -422.3359197781745, 0.0, 0.0]
[149.30501469539163, -74.65250734769582, 0.0, 0.0, -24.884169115898608, 0.0, -348.37836762258047, 746.5250734769583, 24.884169115898608, 0.0]
[0.0, -24.88440580592387, 24.88440580592387, 0.0, 0.0, 0.0, 0.0, 0.0, 24.88440580592387, 0.0]
[95.69819006511085, -119.62273758138853, 23.924547516277713, 23.924547516277713, -23.924547516277713, 0.0, 0.0, -71.77364254883312, 23.924547516277713, 0.0]
[24.358243284763276, -24.358243284763276, 0.0, -24.358243284763276, 0.0, 0.0, 0.0, -24.358243284763276, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-74.75560872464044, 199.3482899323745, 49.83707248309363, 49.83707248309363, 0.0, 24.918536241546814, 24.918536241546814, 0.0, 0.0, 0.0]
[-24.873522722951133, 99.49409089180453, 0.0, 74.6205681688534, -24.873522722951133, 0.0, 24.873522722951133, 0.0, 0.0, -24.873522722951133]
[24.882512411785964, 99.53004964714385, -49.76502482357193, 199.0600992942877, 0.0, 24.882512411785964, 24.882512411785964, 24.882512411785964, 0.0, -24.882512411785964]
[0.0, 0.0, -24.883459072837603, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[198.75197720905942, 24.843997151132427, -49.687994302264855, 49.687994302264855, -49.687994302264855, -24.843997151132427, 99.37598860452971, 74.53199145339727, -24.843997151132427, 0.0]
[222.97134545454549, 74.32378181818181, -74.32378181818181, 24.774593939393938, -74.32378181818181, 0.0, 123.8729696969697, 74.32378181818181, -24.774593939393938, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, -24.91948564570514, 0.0, 0.0, 0.0, 0.0]
[0.0, -24.829849760356854, 0.0, 0.0, -24.829849760356854, 0.0, 0.0, 0.0, 0.0, 0.0]
[99.54235729437168, 99.54235729437168, -99.54235729437168, 74.65676797077876, -49.77117864718584, -273.7414825595221, 323.51266120670795, -721.6820903841946, -74.65676797077876, -24.88558932359292]
[24.91782423590144, 24.91782423590144, -49.83564847180288, 0.0, -49.83564847180288, -99.67129694360575, 49.83564847180288, 24.91782423590144, 0.0, 24.91782423590144]
[49.77070522210596, 0.0, -49.77070522210596, 0.0, -24.88535261105298, -49.77070522210596, 0.0, 124.42676305526491, 0.0, 24.88535261105298]
[0.0, 0.0, -48.71149772845759, -73.06724659268637, -24.355748864228794, -97.42299545691517, 0.0, -24.355748864228794, 24.355748864228794, 0.0]
[24.18351762324253, 0.0, -72.5505528697276, -72.5505528697276, -120.91758811621264, -48.36703524648506, 0.0, 120.91758811621264, 0.0, 24.18351762324253]
[-24.928983667791055, -24.928983667791055, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[49.688466155131806, 49.688466155131806, -74.53269923269771, -322.9750300083567, 0.0, -99.37693231026361, 149.06539846539542, -24.844233077565903, 0.0, 0.0]
[0.0, 0.0, 0.0, -24.913078571224514, 0.0, 0.0, 0.0, -24.913078571224514, 0.0, 0.0]
[0.0, 0.0, -72.00146193787498, 120.00243656312496, -192.00389850099998, 168.00341118837497, 24.000487312624998, 24.000487312624998, 24.000487312624998, 0.0]
[24.84564873027028, 0.0, -198.76518984216224, 322.99343349351363, -496.9129746054056, 447.221677144865, 24.84564873027028, 0.0, 0.0, 0.0]
[-24.882749070296082, -24.882749070296082, 0.0, 0.0, 0.0, -24.882749070296082, 0.0, 0.0, 0.0, 0.0]
[24.857215935543326, 0.0, 0.0, 0.0, 0.0, 24.857215935543326, 0.0, 0.0, 0.0, 0.0]
[-24.238186349444582, 0.0, 0.0, 0.0, 242.38186349444584, -242.38186349444584, 24.238186349444582, 24.238186349444582, 0.0, 0.0]
[-24.915925753088068, -49.831851506176136, 0.0, 0.0, 448.4866635555852, -473.4025893086732, 49.831851506176136, 24.915925753088068, -24.915925753088068, 0.0]
[0.0, 24.84966062252448, 0.0, 74.54898186757345, 49.69932124504896, -49.69932124504896, 24.84966062252448, 49.69932124504896, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-72.74623561034387, 0.0, 48.49749040689591, 0.0, -24.248745203447957, 121.24372601723977, -96.99498081379183, 48.49749040689591, 0.0, 0.0]
[-99.53667646359443, -24.884169115898608, 99.53667646359443, -24.884169115898608, -24.884169115898608, 199.07335292718886, -149.30501469539163, 49.768338231797216, -24.884169115898608, -24.884169115898608]
[24.88322240082177, 24.88322240082177, 124.41611200410884, -49.76644480164354, 74.64966720246531, 124.41611200410884, 99.53288960328707, 49.76644480164354, 0.0, -24.88322240082177]
[-24.803954681204075, -24.803954681204075, 24.803954681204075, -49.60790936240815, 0.0, -24.803954681204075, 24.803954681204075, 49.60790936240815, 0.0, 0.0]
[-48.54608598838396, 0.0, 242.7304299419198, -388.36868790707166, 145.63825796515187, 24.27304299419198, 48.54608598838396, 145.63825796515187, 0.0, -24.27304299419198]
[-24.842345791552717, -24.842345791552717, 149.05407474931633, -372.6351868732907, 74.52703737465816, 49.68469158310543, -49.68469158310543, -24.842345791552717, 0.0, 0.0]
[-49.8560670795617, -49.8560670795617, 0.0, 49.8560670795617, 0.0, 174.49623477846595, -124.64016769890424, -99.7121341591234, 0.0, 0.0]
[-99.22898967390789, -49.614494836953945, 0.0, 74.42174225543091, 24.807247418476972, 99.22898967390789, -24.807247418476972, 0.0, 24.807247418476972, 0.0]
