[0.0, -24.880619305753683, 0.0, 0.0, 0.0, 0.0, -24.880619305753683, 0.0, 0.0, 0.0]
[-242.3930919467813, -266.63240114145947, 412.06825630952824, -896.8544402030909, 193.91447355742505, 48.478618389356264, -339.3503287254938, -145.43585516806877, -48.478618389356264, -96.95723677871253]
[174.17758688250177, 248.82512411785964, 174.17758688250177, 273.70763652964564, 174.17758688250177, 223.9426117060737, 174.17758688250177, 298.5901489414316, 0.0, 0.0]
[0.0, 24.876360870226687, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -74.75988112474282, -24.91996037491427, 74.75988112474282, 0.0, 99.67984149965709, -99.67984149965709, 24.91996037491427, 0.0, 0.0]
[0.0, -49.7621851105109, 24.88109255525545, 99.5243702210218, 0.0, 149.2865553315327, -74.64327766576635, 24.88109255525545, 0.0, 0.0]
[0.0, -24.883695749355603, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 24.895061519283654, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-74.75916902414632, -174.43806105634138, 24.919723008048766, 49.83944601609753, 49.83944601609753, 149.51833804829263, -348.87612211268276, -24.919723008048766, 24.919723008048766, 24.919723008048766]
[-74.54402552997493, -124.24004254995822, 24.84800850999164, 0.0, 24.84800850999164, 149.08805105994986, -298.1761021198997, 0.0, 49.69601701998328, 0.0]
[0.0, -24.366637359362194, 73.09991207808658, -146.19982415617315, -24.366637359362194, 0.0, 0.0, -24.366637359362194, 0.0, 0.0]
[24.883459072837603, -24.883459072837603, 0.0, 49.766918145675206, 0.0, 0.0, 24.883459072837603, -74.65037721851282, 24.883459072837603, 0.0]
[0.0, -24.883459072837603, 24.883459072837603, 24.883459072837603, 0.0, 24.883459072837603, 0.0, 0.0, 24.883459072837603, 0.0]
[24.836921441116438, 0.0, 24.836921441116438, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -24.836921441116438]
[0.0, 0.0, -24.895772224654092, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[74.54756570386482, 99.39675427181977, -24.849188567954943, 397.5870170872791, -24.849188567954943, 24.849188567954943, 223.64269711159446, 49.69837713590989, -24.849188567954943, 0.0]
[24.357336163636194, 24.357336163636194, 24.357336163636194, 48.71467232727239, 24.357336163636194, 24.357336163636194, 24.357336163636194, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, -24.917112270943655, 0.0, -24.917112270943655, -24.917112270943655, 0.0, 0.0, 0.0, 0.0]
[74.54473353785367, 24.84824451261789, -99.39297805047156, 0.0, -74.54473353785367, -74.54473353785367, 223.634200613561, -397.5719122018862, -24.84824451261789, 0.0]
[99.53383629135041, 49.766918145675206, -124.41729536418804, 24.883459072837603, -124.41729536418804, -99.53383629135041, 248.83459072837607, -398.13534516540165, -49.766918145675206, 0.0]
[24.623495218733527, 49.246990437467055, -24.623495218733527, 24.623495218733527, 24.623495218733527, -123.11747609366765, -24.623495218733527, 369.3524282810029, -24.623495218733527, 0.0]
[-24.17256878869075, 72.51770636607225, -24.17256878869075, -48.3451375773815, -48.3451375773815, -96.690275154763, -24.17256878869075, 145.0354127321445, 0.0, 0.0]
[0.0, 24.882512411785964, -74.6475372353579, -74.6475372353579, -49.76502482357193, -99.53004964714385, 0.0, 24.882512411785964, 0.0, 24.882512411785964]
[0.0, 0.0, -49.765498140592165, -49.765498140592165, -49.765498140592165, -24.882749070296082, 0.0, -24.882749070296082, 0.0, 0.0]
[24.883459072837603, 49.766918145675206, -24.883459072837603, -223.9511316555384, -248.83459072837607, 174.1842135098632, 24.883459072837603, 24.883459072837603, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, -24.84682856410208, -99.38731425640832, -24.84682856410208, -74.54048569230623, 24.84682856410208, -24.84682856410208, 24.84682856410208, 24.84682856410208]
[0.0, 47.84997018747142, -23.92498509373571, -263.17483603109287, 0.0, -95.69994037494284, 119.62492546867855, -47.84997018747142, 23.92498509373571, 0.0]
[24.854382154834173, 24.854382154834173, -347.96135016767846, 671.0683181805227, -596.5051717160201, 472.23326094184927, 0.0, 0.0, 24.854382154834173, 24.854382154834173]
[0.0, 0.0, 0.0, 0.0, 0.0, -24.873995702523345, 0.0, 0.0, 0.0, 0.0]
[-24.83904373089266, -24.83904373089266, 0.0, 0.0, 0.0, 0.0, -24.83904373089266, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 173.88981579247218, -173.88981579247218, 24.841402256067457, 24.841402256067457, 24.841402256067457, 0.0]
[0.0, 0.0, -24.880146074254412, 49.760292148508825, 572.2433597078515, -597.1235057821059, 24.880146074254412, 24.880146074254412, 24.880146074254412, 0.0]
[0.0, 24.923283985900735, 0.0, 0.0, 0.0, -24.923283985900735, 24.923283985900735, 0.0, 0.0, 0.0]
[24.882512411785964, 0.0, 0.0, 0.0, 24.882512411785964, 0.0, 24.882512411785964, 0.0, 0.0, 0.0]
[-24.39458361695184, 24.39458361695184, 24.39458361695184, 24.39458361695184, -24.39458361695184, 97.57833446780737, -97.57833446780737, 0.0, 0.0, 0.0]
[-49.668184570989204, 24.834092285494602, 74.50227685648382, 74.50227685648382, -74.50227685648382, 298.00910742593527, -223.5068305694514, 49.668184570989204, -24.834092285494602, 0.0]
[0.0, 0.0, 99.73399106045156, -74.80049329533867, 24.93349776511289, 24.93349776511289, 24.93349776511289, 0.0, 0.0, -24.93349776511289]
[0.0, -24.882985733307972, 24.882985733307972, -24.882985733307972, 0.0, 24.882985733307972, 24.882985733307972, -24.882985733307972, -24.882985733307972, -24.882985733307972]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
