[0.0, 171.41741788739648, 0.0, -24.48820255534235, 0.0, -24.48820255534235, 24.48820255534235, -73.46460766602705, 0.0, 0.0]
[-199.07335292718886, -298.61002939078327, -223.9575220430875, -398.14670585437773, -273.72586027488467, -398.14670585437773, -99.53667646359443, -572.3358896656679, 0.0, 0.0]
[199.06577920657415, 373.24833601232655, 248.83222400821768, 373.24833601232655, 273.7154464090395, 398.1315584131483, 174.1825568057524, 423.01478081397005, 0.0, 0.0]
[0.0, 0.0, 24.8216045540797, -24.8216045540797, 0.0, -24.8216045540797, 0.0, 0.0, 24.8216045540797, 0.0]
[24.239084617308887, -48.47816923461777, 0.0, 24.239084617308887, -24.239084617308887, 0.0, 48.47816923461777, 24.239084617308887, 0.0, 0.0]
[24.883932430375893, 24.883932430375893, 24.883932430375893, 24.883932430375893, 0.0, -49.767864860751786, 49.767864860751786, 49.767864860751786, 0.0, -24.883932430375893]
[0.0, 0.0, -24.882275757777503, 24.882275757777503, -24.882275757777503, 0.0, 0.0, 0.0, 0.0, -24.882275757777503]
[0.0, -24.807953118777146, 0.0, -24.807953118777146, 0.0, -24.807953118777146, 0.0, 0.0, 0.0, 0.0]
[218.23061597493836, -24.24784621943759, 48.49569243887518, -24.24784621943759, -24.24784621943759, -48.49569243887518, 145.48707731662557, -48.49569243887518, 0.0, 0.0]
[149.3021744961336, -24.883695749355603, 0.0, -24.883695749355603, -24.883695749355603, -24.883695749355603, 74.6510872480668, -49.767391498711206, 0.0, 0.0]
[24.883695749355603, 0.0, -149.3021744961336, 223.95326174420043, -24.883695749355603, -74.6510872480668, 24.883695749355603, 99.53478299742241, -24.883695749355603, 0.0]
[24.844940883752287, 0.0, -124.22470441876146, 198.7595270700183, -49.68988176750457, -99.37976353500915, 24.844940883752287, 99.37976353500915, -24.844940883752287, 0.0]
[72.61969466496419, -48.41312977664279, 48.41312977664279, 0.0, 24.206564888321395, -48.41312977664279, 24.206564888321395, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, -24.883695749355603, 0.0, 0.0, 0.0, 0.0, 0.0]
[24.883695749355603, 24.883695749355603, -99.53478299742241, -49.767391498711206, -24.883695749355603, -174.1858702454892, 49.767391498711206, -24.883695749355603, -24.883695749355603, 0.0]
[24.88132918675759, 49.76265837351518, -49.76265837351518, 0.0, -24.88132918675759, -74.64398756027275, 49.76265837351518, 0.0, -49.76265837351518, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 49.76928500090362, -124.42321250225905, -298.6157100054217, -199.0771400036145, 24.88464250045181, 99.53857000180724, -149.30785500271085, 0.0, 24.88464250045181]
[24.883459072837603, 0.0, -49.766918145675206, -174.1842135098632, 24.883459072837603, -74.65037721851282, 99.53383629135041, -199.06767258270082, 0.0, 0.0]
[24.843761229179723, 0.0, -24.843761229179723, -99.37504491671889, 24.843761229179723, -99.37504491671889, 99.37504491671889, -124.21880614589861, 0.0, 0.0]
[24.20768480564063, 48.41536961128126, 0.0, -48.41536961128126, 0.0, -24.20768480564063, 24.20768480564063, 24.20768480564063, 0.0, 0.0]
[-24.884169115898608, 0.0, 0.0, 0.0, 0.0, 0.0, -24.884169115898608, -24.884169115898608, 0.0, 0.0]
[-24.882512411785964, 99.53004964714385, 0.0, -49.76502482357193, 0.0, -24.882512411785964, 24.882512411785964, 49.76502482357193, 0.0, 0.0]
[-24.81642465519531, 74.44927396558593, 24.81642465519531, -49.63284931039062, -49.63284931039062, 74.44927396558593, 0.0, 99.26569862078124, 0.0, 0.0]
[0.0, 24.235267438629, 24.235267438629, -24.235267438629, -96.941069754516, 121.17633719314497, 0.0, 96.941069754516, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.88322240082177, -24.88322240082177, 0.0, 0.0, 0.0, 0.0, -24.88322240082177, 0.0, 0.0, 0.0]
[0.0, 24.882275757777503, -49.764551515555006, 174.17593030444252, 49.764551515555006, 0.0, 24.882275757777503, -24.882275757777503, 0.0, 0.0]
[-24.332643092319426, 24.332643092319426, -170.328501646236, 729.9792927695827, 194.6611447385554, -24.332643092319426, 97.3305723692777, -72.99792927695829, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.90051129766052, -49.80102259532104, 298.80613557192623, -498.0102259532104, 0.0, 199.20409038128415, -124.5025564883026, 199.20409038128415, 0.0, 0.0]
[0.0, -24.38617028019612, 219.4755325217651, -317.02021364254955, 24.38617028019612, 146.31702168117673, -73.15851084058836, 121.93085140098059, 0.0, -24.38617028019612]
[-24.495310288004195, 0.0, 0.0, 24.495310288004195, 24.495310288004195, 0.0, -48.99062057600839, 0.0, 0.0, 0.0]
[-99.53478299742241, 49.767391498711206, 0.0, 149.3021744961336, 174.1858702454892, -24.883695749355603, -99.53478299742241, -74.6510872480668, 0.0, 0.0]
[0.0, 24.850604785470708, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-49.69932124504896, -74.54898186757345, -24.84966062252448, 99.39864249009791, 0.0, 99.39864249009791, -49.69932124504896, 99.39864249009791, 24.84966062252448, 0.0]
[-48.475474480956834, -72.71321172143526, -24.237737240478417, 121.18868620239209, 0.0, 121.18868620239209, -72.71321172143526, 121.18868620239209, 48.475474480956834, 0.0]
[0.0, -124.41847874677802, -24.883695749355603, 49.767391498711206, 0.0, 49.767391498711206, -49.767391498711206, 0.0, 0.0, 49.767391498711206]
[0.0, 0.0, 0.0, 0.0, 0.0, -24.88440580592387, 0.0, 0.0, 0.0, 0.0]
[-24.851549020166615, -99.40619608066646, -24.851549020166615, 74.55464706049985, 24.851549020166615, 74.55464706049985, -49.70309804033323, -198.81239216133292, 24.851549020166615, 0.0]
[-72.60491544865864, -24.201638482886214, 24.201638482886214, 24.201638482886214, 0.0, 72.60491544865864, -48.40327696577243, -290.4196617946346, 24.201638482886214, 0.0]
[-273.7154464090395, 273.7154464090395, 149.29933440493062, -199.06577920657415, 24.88322240082177, 0.0, 49.76644480164354, -423.01478081397005, 0.0, 0.0]
[0.0, -24.884169115898608, 0.0, -24.884169115898608, 0.0, -24.884169115898608, 0.0, 0.0, 0.0, 0.0]
[0.0, -99.27699914619106, 24.819249786547765, 74.4577493596433, 0.0, 24.819249786547765, 0.0, -124.09624893273883, 0.0, 24.819249786547765]
[0.0, -96.95184717152439, 48.475923585762196, 24.237961792881098, 0.0, 0.0, 0.0, -72.7138853786433, 0.0, 0.0]
[0.0, -24.889614125884773, 24.889614125884773, -24.889614125884773, 0.0, 0.0, 24.889614125884773, -74.66884237765431, 24.889614125884773, 0.0]
[0.0, 0.0, -24.85107689384944, 99.40430757539777, 0.0, 0.0, 49.70215378769888, -124.25538446924722, 24.85107689384944, 0.0]
[0.0, 99.40619608066646, 49.70309804033323, -24.851549020166615, 0.0, 0.0, -149.1092941209997, 347.9216862823326, 24.851549020166615, 0.0]
[24.38276112100059, 121.91380560500295, 48.76552224200118, -48.76552224200118, -24.38276112100059, 24.38276112100059, -243.8276112100059, 536.4207446620129, 0.0, 0.0]
[0.0, 0.0, -24.876360870226687, -24.876360870226687, 0.0, -24.876360870226687, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[74.6446974682822, 49.76313164552146, -373.22348734141093, -74.6446974682822, -24.88156582276073, -99.52626329104292, 124.40782911380366, 174.17096075932514, 0.0, -24.88156582276073]
[24.01987844066178, 24.01987844066178, -120.09939220330892, 0.0, -24.01987844066178, -24.01987844066178, 48.03975688132356, 72.05963532198534, -24.01987844066178, -24.01987844066178]
[174.1858702454892, -74.6510872480668, 0.0, -24.883695749355603, 0.0, -24.883695749355603, 298.6043489922672, -696.7434809819568, 0.0, 24.883695749355603]
[99.53383629135041, 0.0, 24.883459072837603, 74.65037721851282, -24.883459072837603, -74.65037721851282, 174.1842135098632, -298.60150887405126, 0.0, 0.0]
[48.363905793618514, 48.363905793618514, 48.363905793618514, 145.09171738085556, 0.0, -48.363905793618514, 24.181952896809257, 96.72781158723703, -24.181952896809257, -24.181952896809257]
[24.882275757777503, 0.0, 24.882275757777503, 24.882275757777503, -24.882275757777503, -24.882275757777503, 0.0, 24.882275757777503, -24.882275757777503, -24.882275757777503]
[49.761711856508384, 24.880855928254192, 49.761711856508384, 248.8085592825419, -24.880855928254192, -99.52342371301677, -24.880855928254192, 199.04684742603354, -49.761711856508384, 0.0]
[0.0, -24.888193458779657, -24.888193458779657, 49.776386917559314, 0.0, -49.776386917559314, -24.888193458779657, 74.66458037633898, 0.0, 0.0]
[48.34156433045696, 0.0, -48.34156433045696, 48.34156433045696, -24.17078216522848, -96.68312866091392, -48.34156433045696, 265.87860381751324, -24.17078216522848, 0.0]
[24.882985733307972, 0.0, -24.882985733307972, 0.0, 0.0, -24.882985733307972, 0.0, 99.53194293323189, -24.882985733307972, 0.0]
[0.0, 0.0, -74.6510872480668, -99.53478299742241, -49.767391498711206, -124.41847874677802, 0.0, 24.883695749355603, 0.0, 0.0]
[24.577923998308982, 0.0, -24.577923998308982, -122.88961999154493, -98.31169599323593, 24.577923998308982, 0.0, 24.577923998308982, -24.577923998308982, 0.0]
[48.945251676753685, 0.0, -73.41787751513054, -293.67151006052217, -146.83575503026108, -97.89050335350737, 97.89050335350737, -73.41787751513054, 0.0, 0.0]
[0.0, 0.0, 0.0, -24.883459072837603, 0.0, -24.883459072837603, 0.0, -24.883459072837603, 0.0, 0.0]
[0.0, 74.6510872480668, -24.883695749355603, -149.3021744961336, 0.0, 49.767391498711206, 24.883695749355603, 99.53478299742241, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
