[0.0, 0.0, 0.0, 0.0, 49.77070522210596, -124.42676305526491, 24.88535261105298, 24.88535261105298, 49.77070522210596, 0.0]
[-198.65576673374085, -248.31970841717603, -124.15985420858802, -248.31970841717603, -74.49591252515282, -248.31970841717603, -124.15985420858802, -223.48773757545845, 0.0, -24.831970841717606]
[146.13857466042285, 243.56429110070476, 97.4257164402819, 267.92072021077524, 121.78214555035238, 170.49500377049333, 146.13857466042285, 243.56429110070476, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, -49.784438207057974, 124.46109551764494, 24.892219103528987, 49.784438207057974, 0.0, 0.0]
[-49.846093111430775, 24.923046555715388, 24.923046555715388, 24.923046555715388, -74.76913966714616, 274.15351211286924, 0.0, 99.69218622286155, 0.0, 0.0]
[-49.687050623415345, 0.0, 74.53057593512303, 0.0, 24.843525311707673, 74.53057593512303, -49.687050623415345, 49.687050623415345, 0.0, 0.0]
[-149.2879751205455, 24.88132918675759, 124.40664593378793, 49.76265837351518, 24.88132918675759, 174.1693043073031, -124.40664593378793, 74.64398756027275, -24.88132918675759, 0.0]
[24.84966062252448, 0.0, 49.69932124504896, -49.69932124504896, 49.69932124504896, 0.0, 24.84966062252448, -24.84966062252448, 0.0, -24.84966062252448]
[-74.76059323890534, -49.84039549260356, 224.28177971671604, -249.20197746301784, 299.0423729556214, -124.60098873150892, 49.84039549260356, 49.84039549260356, -24.92019774630178, -49.84039549260356]
[0.0, 0.0, 49.60979074816774, -99.21958149633548, 99.21958149633548, -24.80489537408387, 24.80489537408387, 49.60979074816774, -24.80489537408387, 0.0]
[-48.729190050010715, 0.0, 194.91676020004286, -414.19811542509103, 24.364595025005357, 146.18757015003214, -48.729190050010715, -219.2813552250482, 0.0, 0.0]
[-49.76644480164354, -24.88322240082177, 99.53288960328707, -124.41611200410884, 24.88322240082177, 74.64966720246531, -74.64966720246531, -49.76644480164354, 0.0, 0.0]
[-24.883932430375893, -24.883932430375893, 24.883932430375893, 74.65179729112769, 24.883932430375893, 24.883932430375893, -49.767864860751786, 74.65179729112769, 0.0, 0.0]
[0.0, -24.834563766671412, -24.834563766671412, 0.0, -24.834563766671412, -24.834563766671412, 0.0, 0.0, 0.0, 0.0]
[-145.41025761688172, -96.94017174458783, -24.235042936146957, 266.5854722976165, 169.64530055302868, 24.235042936146957, -72.70512880844086, 218.1153864253226, 48.470085872293915, 48.470085872293915]
[-24.923758859843, -49.847517719686, -24.923758859843, 49.847517719686, 24.923758859843, -24.923758859843, 0.0, 49.847517719686, 0.0, 0.0]
[-49.76502482357193, 24.882512411785964, 0.0, 0.0, 24.882512411785964, 24.882512411785964, -49.76502482357193, -24.882512411785964, 24.882512411785964, 49.76502482357193]
[-372.1757629786992, 74.43515259573984, -74.43515259573984, 49.62343506382656, 24.81171753191328, 24.81171753191328, -198.49374025530625, -49.62343506382656, 24.81171753191328, 173.68202272339295]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -24.915688463076894, 0.0, -24.915688463076894, 0.0, -24.915688463076894, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, -24.884169115898608, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[316.6129450754049, -681.9355740085646, 243.54841928877303, -146.12905157326384, 121.77420964438652, 24.354841928877303, 24.354841928877303, -828.0646255818283, 24.354841928877303, -48.709683857754605]
[-148.80538753223115, 148.80538753223115, -24.800897922038526, -24.800897922038526, 24.800897922038526, -24.800897922038526, 49.60179584407705, -248.00897922038527, 0.0, -24.800897922038526]
[-49.7754398782344, 99.5508797564688, 24.8877199391172, -24.8877199391172, 0.0, -24.8877199391172, -124.43859969558598, 298.6526392694064, 24.8877199391172, -24.8877199391172]
[0.0, 124.39126664130849, 24.878253328261692, 24.878253328261692, 0.0, -24.878253328261692, -398.0520532521871, 920.4953731456828, 24.878253328261692, 0.0]
[24.851785090052434, 0.0, 0.0, 99.40714036020974, -24.851785090052434, 24.851785090052434, 0.0, 0.0, 0.0, 0.0]
[0.0, 74.2380144151643, 24.746004805054763, 0.0, 0.0, -24.746004805054763, 49.49200961010953, -148.4760288303286, 0.0, 0.0]
