[-1751.6150158382766, -2768.6817992282445, -1638.6075954616138, -3220.711480734896, -1732.7804457754994, -2636.8398087888036, -1713.9458757127225, -2693.343518977135, 0.0, 0.0]
[2314.2277277785706, 3657.972860037095, 2164.922713083179, 4255.192918818661, 2289.3435586626715, 3483.783676225805, 2264.4593895467733, 3558.436183573501, 0.0, 0.0]
[74.6475372353579, -49.76502482357193, -124.41256205892982, -199.0600992942877, -99.53004964714385, -124.41256205892982, 0.0, 174.17758688250177, 0.0, 49.76502482357193]
[74.41256954320497, 0.0, -74.41256954320497, -173.62932893414495, -49.60837969546998, -74.41256954320497, 0.0, 148.82513908640993, 0.0, 24.80418984773499]
[24.855562818271643, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.88464250045181, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -24.882512411785964, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.84470494387571, 173.91293460712998, -24.84470494387571, -447.2046889897628, -24.84470494387571, -248.4470494387571, 198.75763955100567, -74.53411483162714, 49.68940988775142, 0.0]
[24.844940883752287, 0.0, 24.844940883752287, -74.53482265125687, 49.68988176750457, -74.53482265125687, 24.844940883752287, 124.22470441876146, 24.844940883752287, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.87943626075793, 0.0, 0.0, 0.0, 0.0, 0.0, -24.87943626075793, 0.0, 0.0, 0.0]
[24.326534194988145, 24.326534194988145, 0.0, 0.0, 0.0, 0.0, 24.326534194988145, 0.0, 0.0, 0.0]
[0.0, -24.884169115898608, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.88866699646105, 0.0, 0.0, 0.0, 0.0, 0.0, -24.88866699646105, 0.0, 0.0, 0.0]
[0.0, 24.9154511775854, 0.0, 149.4927070655124, -24.9154511775854, 99.6618047103416, 24.9154511775854, 74.7463535327562, 0.0, 0.0]
[-74.51854620029623, 0.0, 24.839515400098744, 571.308854202271, 0.0, 422.27176180167857, 24.839515400098744, 223.5556386008887, -24.839515400098744, -24.839515400098744]
[-24.844469008480292, 0.0, 322.97809711024377, -795.0230082713693, 124.22234504240144, -74.53340702544088, -149.06681405088176, -124.22234504240144, 0.0, 0.0]
[0.0, 0.0, 99.53951679793023, -199.07903359586047, 49.769758398965116, 0.0, -24.884879199482558, -49.769758398965116, -24.884879199482558, 0.0]
[0.0, -24.849896656534955, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, -24.393218897725898, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-174.42643096616888, -24.918061566595547, 0.0, 323.93480036574215, 174.42643096616888, 49.836123133191094, -74.75418469978666, 249.18061566595551, -24.918061566595547, -49.836123133191094]
[-24.84541277694945, -24.84541277694945, -24.84541277694945, 24.84541277694945, 24.84541277694945, 0.0, -24.84541277694945, 24.84541277694945, 0.0, 0.0]
[0.0, -124.40427964127095, 0.0, 149.28513556952515, 0.0, 149.28513556952515, -49.761711856508384, -74.64256778476258, 0.0, 49.761711856508384]
