[0.0, -24.923046555715388, 0.0, 24.923046555715388, 0.0, -24.923046555715388, 0.0, 0.0, 0.0, 0.0]
[-74.65534770904871, -49.77023180603248, -99.54046361206495, -174.19581132111364, -124.4255795150812, -149.31069541809742, -99.54046361206495, -199.0809272241299, 0.0, 0.0]
[73.17215192705712, 48.78143461803808, 97.56286923607615, 170.73502116313324, 121.95358654509519, 146.34430385411423, 97.56286923607615, 195.1257384721523, 0.0, 0.0]
[-24.883459072837603, -74.65037721851282, 124.41729536418804, -99.53383629135041, 0.0, 24.883459072837603, -49.766918145675206, -547.4360996024272, 0.0, 24.883459072837603]
[0.0, -47.85609716836175, 23.928048584180875, -23.928048584180875, 0.0, -23.928048584180875, -23.928048584180875, -143.56829150508526, 0.0, 0.0]
[-24.883459072837603, -149.30075443702563, 0.0, 174.1842135098632, -24.883459072837603, 0.0, 49.766918145675206, -472.78572238391445, 74.65037721851282, 0.0]
[0.0, -99.52531674703036, 0.0, 49.76265837351518, -49.76265837351518, -24.88132918675759, 0.0, -49.76265837351518, 49.76265837351518, -24.88132918675759]
[0.0, 0.0, 24.88322240082177, 0.0, 0.0, 24.88322240082177, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 49.700265390058796, -74.55039808508819, 0.0, -24.850132695029398, 74.55039808508819, -173.95092886520578, 0.0, 0.0]
[-24.886772953844982, 0.0, 49.773545907689964, -49.773545907689964, 0.0, 24.886772953844982, 74.66031886153495, -149.3206377230699, 0.0, -24.886772953844982]
[0.0, 0.0, -24.395038557295116, 0.0, 0.0, -24.395038557295116, -24.395038557295116, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 24.874232199054926, 0.0, 0.0, 0.0]
[0.0, 24.906674790555975, 0.0, 49.81334958111195, 0.0, 24.906674790555975, -74.72002437166793, 124.5333739527799, 24.906674790555975, 0.0]
[124.49426208445557, 99.59540966756445, -99.59540966756445, 448.17934350404, -124.49426208445557, 74.69655725067334, -248.98852416891114, 722.0667200898423, 174.29196691823782, 0.0]
[721.5585464159699, -447.8639253616366, -124.40664593378793, 49.76265837351518, -199.05063349406072, 0.0, 298.575950241091, -771.3212047894853, 273.6946210543335, 49.76265837351518]
[-24.882039108270565, 0.0, -24.882039108270565, -24.882039108270565, -24.882039108270565, 0.0, -24.882039108270565, 0.0, 0.0, 0.0]
[0.0, 0.0, 24.883459072837603, 24.883459072837603, 24.883459072837603, 0.0, 24.883459072837603, 0.0, 0.0, 0.0]
[0.0, 0.0, -24.84470494387571, -24.84470494387571, -24.84470494387571, 0.0, 0.0, 0.0, 0.0, 0.0]
[48.525825999054035, -48.525825999054035, 97.05165199810807, -291.15495599432427, 0.0, 0.0, 72.78873899858107, 388.2066079924323, -24.262912999527018, -24.262912999527018]
[24.913078571224514, -24.913078571224514, -49.82615714244903, 24.913078571224514, 0.0, -24.913078571224514, -24.913078571224514, 149.47847142734707, -24.913078571224514, 0.0]
[0.0, 0.0, 0.0, 0.0, -24.888903772059177, -24.888903772059177, -49.77780754411835, 24.888903772059177, 0.0, 0.0]
[49.766918145675206, 0.0, 0.0, 24.883459072837603, 24.883459072837603, 0.0, -24.883459072837603, 74.65037721851282, 0.0, -24.883459072837603]
[-23.914050457038392, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, -24.893166503325496, 0.0, -24.893166503325496, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 24.87186743609001, 0.0, 24.87186743609001, 0.0, 0.0]
[0.0, 0.0, -49.791544449308184, -24.895772224654092, 0.0, -24.895772224654092, 0.0, 24.895772224654092, 0.0, 0.0]
[-48.669812851136655, 48.669812851136655, -462.36322208579827, -194.67925140454662, -24.334906425568327, -97.33962570227331, 97.33962570227331, 267.68397068125165, -73.00471927670499, -24.334906425568327]
[49.68940988775142, 0.0, -99.37881977550283, 223.6023444948814, -24.84470494387571, 0.0, 0.0, 149.06822966325427, 24.84470494387571, 0.0]
[24.92233429230095, 0.0, 0.0, 24.92233429230095, -24.92233429230095, 0.0, 0.0, -24.92233429230095, 0.0, 0.0]
[-24.883932430375893, -24.883932430375893, 0.0, -49.767864860751786, -24.883932430375893, -24.883932430375893, 0.0, -74.65179729112769, -24.883932430375893, 0.0]
[-246.15386468202817, 196.92309174562254, 0.0, 24.615386468202818, 147.69231880921689, 24.615386468202818, 147.69231880921689, -73.84615940460844, -123.07693234101409, -24.615386468202818]
[-572.3304458986455, 398.1429188860143, 49.767864860751786, 49.767864860751786, 149.30359458225539, 24.883932430375893, 99.53572972150357, 24.883932430375893, -248.83932430375896, -24.883932430375893]
[0.0, 0.0, 0.0, -24.88322240082177, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -24.804425018725173, 0.0, 49.608850037450345, 0.0, 0.0, 24.804425018725173, 24.804425018725173, 0.0, 0.0]
[48.56230616449798, 0.0, 24.28115308224899, 145.68691849349395, 24.28115308224899, 24.28115308224899, 24.28115308224899, 121.40576541124496, 0.0, -24.28115308224899]
[0.0, 0.0, 74.6510872480668, -24.883695749355603, 49.767391498711206, -24.883695749355603, -99.53478299742241, 174.1858702454892, 0.0, 0.0]
[0.0, -24.84612065035709, 74.53836195107127, -24.84612065035709, 24.84612065035709, 0.0, 0.0, 74.53836195107127, 0.0, 0.0]
[-24.906200567392087, 0.0, 124.53100283696045, -199.2496045391367, 24.906200567392087, 0.0, 0.0, 0.0, 0.0, 24.906200567392087]
[-24.076246008300892, 24.076246008300892, 192.60996806640713, -337.0674441162125, 24.076246008300892, 0.0, -48.152492016601784, -48.152492016601784, 0.0, 0.0]
[0.0, -143.56566536794162, 0.0, 71.78283268397081, 0.0, 23.927610894656937, -23.927610894656937, 23.927610894656937, 0.0, 0.0]
[-24.88322240082177, 99.53288960328707, 74.64966720246531, -174.1825568057524, 24.88322240082177, -24.88322240082177, -49.76644480164354, 49.76644480164354, 24.88322240082177, 0.0]
[0.0, 49.76502482357193, 49.76502482357193, -24.882512411785964, 0.0, 24.882512411785964, 0.0, 49.76502482357193, 0.0, 0.0]
[24.392309169735675, 0.0, -24.392309169735675, 121.96154584867838, 0.0, 0.0, -73.17692750920703, 0.0, 0.0, 0.0]
[0.0, 0.0, -24.849896656534955, 0.0, 0.0, -24.849896656534955, -24.849896656534955, -24.849896656534955, 0.0, 0.0]
