[0.0, 24.883459072837603, 0.0, 0.0, 0.0, 0.0, 24.883459072837603, 0.0, 0.0, 0.0]
[-149.293654546665, -248.822757577775, -124.4113787888875, -273.70503333555257, -174.17593030444252, -174.17593030444252, -174.17593030444252, -273.70503333555257, 0.0, 0.0]
[149.29791439984783, 248.8298573330797, 124.41492866653985, 273.7128430663877, 174.18090013315577, 174.18090013315577, 174.18090013315577, 273.7128430663877, 0.0, 0.0]
[-174.1842135098632, 24.883459072837603, 373.25188609256406, -547.4360996024272, 49.766918145675206, 348.3684270197264, 0.0, 24.883459072837603, 24.883459072837603, 0.0]
[-49.765971466615945, -49.765971466615945, 99.53194293323189, -99.53194293323189, 0.0, 124.41492866653985, 0.0, 24.882985733307972, 24.882985733307972, 0.0]
[0.0, -199.06388586646378, 0.0, 49.765971466615945, 0.0, 124.41492866653985, -74.64895719992391, 99.53194293323189, 0.0, 0.0]
[-49.76502482357193, -24.882512411785964, 24.882512411785964, 74.6475372353579, 24.882512411785964, 124.41256205892982, -49.76502482357193, -24.882512411785964, 24.882512411785964, 24.882512411785964]
[0.0, 0.0, 0.0, 0.0, 0.0, 49.766918145675206, -24.883459072837603, 0.0, 0.0, 0.0]
[-223.9575220430875, 49.768338231797216, -49.768338231797216, 124.42084557949303, 49.768338231797216, 24.884169115898608, -149.30501469539163, -24.884169115898608, 24.884169115898608, 24.884169115898608]
[-223.9617825040663, 74.65392750135543, -24.88464250045181, 124.42321250225905, 49.76928500090362, 24.88464250045181, -149.30785500271085, -49.76928500090362, 0.0, 0.0]
[0.0, -24.882749070296082, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 24.849424592997853, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[199.0335973220739, -298.5503959831108, 124.39599832629618, -174.15439765681467, 74.6375989957777, 149.2751979915554, -49.75839933051847, -522.4631929704439, 49.75839933051847, 0.0]
[74.51500878200686, -124.19168130334475, 74.51500878200686, -49.676672521337906, 24.838336260668953, 74.51500878200686, 0.0, -198.70669008535162, 0.0, 0.0]
