[49.494350388300845, 0.0, 24.747175194150422, -74.24152558245126, -24.747175194150422, 0.0, 98.98870077660169, -148.48305116490252, 0.0, 0.0]
[267.8284627268497, 48.69608413215449, -24.348042066077245, -608.7010516519312, -170.43629446254073, -194.78433652861796, 462.6127992554676, -900.8775564448581, -24.348042066077245, -121.74021033038623]
[74.65179729112769, 273.7232567341348, 99.53572972150357, 622.0983107593974, 74.65179729112769, 74.65179729112769, 74.65179729112769, 174.18752701263125, 0.0, 0.0]
[24.883932430375893, 49.767864860751786, 0.0, 124.41966215187948, -24.883932430375893, -99.53572972150357, 24.883932430375893, 49.767864860751786, -24.883932430375893, 0.0]
[24.880855928254192, 0.0, -24.880855928254192, -49.761711856508384, -24.880855928254192, -74.64256778476258, 0.0, 49.761711856508384, -24.880855928254192, 0.0]
[0.0, 0.0, 0.0, 24.882039108270565, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[99.53951679793023, 0.0, -49.769758398965116, -273.7336711943081, -99.53951679793023, -124.42439599741277, -124.42439599741277, 273.7336711943081, -24.884879199482558, 0.0]
[74.54260955456358, 24.847536518187862, -49.695073036375724, -124.23768259093931, -24.847536518187862, -124.23768259093931, -24.847536518187862, 99.39014607275145, -24.847536518187862, 0.0]
[0.0, 0.0, -24.650640434934186, -49.30128086986837, -24.650640434934186, -98.60256173973674, 0.0, 0.0, 0.0, 0.0]
[49.69601701998328, 0.0, -223.63207658992476, 323.02411062989137, -49.69601701998328, 49.69601701998328, -24.84800850999164, 49.69601701998328, 0.0, 24.84800850999164]
[24.91829890181063, -24.91829890181063, -224.26469011629572, 323.9378857235382, -74.75489670543189, 49.83659780362126, 0.0, 49.83659780362126, -24.91829890181063, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[74.75845693711543, -24.91948564570514, -74.75845693711543, -373.7922846855771, -348.87279903987206, 99.67794258282056, 199.35588516564113, -249.1948564570514, 0.0, 24.91948564570514]
[0.0, 0.0, 0.0, -49.763604926530036, -821.0994812877456, 895.7448886775405, 49.763604926530036, -398.1088394122403, 0.0, 0.0]
[0.0, 0.0, -24.883932430375893, 0.0, 671.8661756201492, -821.1697702024045, 24.883932430375893, -124.41966215187948, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 347.81596011585395, -422.3479515692512, 24.843997151132427, -49.687994302264855, 24.843997151132427, 0.0]
[0.0, 0.0, 0.0, 0.0, 124.250663475147, -149.10079617017638, 0.0, 24.850132695029398, 0.0, 0.0]
[0.0, 0.0, 0.0, -24.37821705787527, 0.0, -24.37821705787527, 0.0, -48.75643411575054, 0.0, 0.0]
[-24.912129655198683, 24.912129655198683, 24.912129655198683, 0.0, 49.824259310397366, 0.0, -24.912129655198683, 124.56064827599343, 0.0, 0.0]
[-24.852965506759002, 0.0, 0.0, 0.0, 0.0, 0.0, -24.852965506759002, 24.852965506759002, 0.0, 0.0]
[-24.882749070296082, 0.0, -248.82749070296077, 696.7169739682903, 24.882749070296082, 24.882749070296082, 49.765498140592165, -298.592988843553, 0.0, 0.0]
[-24.847536518187862, 0.0, -24.847536518187862, 49.695073036375724, 0.0, 0.0, 0.0, -24.847536518187862, 0.0, -24.847536518187862]
[-99.51017449102821, 74.63263086827116, 472.6733288323841, -820.9589395509828, -74.63263086827116, 273.6529798503276, -74.63263086827116, 497.550872455141, 0.0, 0.0]
[0.0, 24.91379030568517, 74.74137091705552, -99.65516122274067, 0.0, 24.91379030568517, 0.0, 49.82758061137034, -24.91379030568517, 0.0]
[0.0, -24.817837140472033, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 24.354841928877303, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -24.849188567954943, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-223.35205919180422, -272.98585012331625, -24.81689546575602, 446.70411838360843, 248.16895465756025, 272.98585012331625, -272.98585012331625, 794.1406549041926, 24.81689546575602, 49.63379093151204]
[-74.66031886153495, -124.43386476922493, -24.886772953844982, 149.3206377230699, 74.66031886153495, 124.43386476922493, -99.54709181537993, 248.86772953844985, 0.0, 0.0]
[-74.63830878227378, -49.75887252151586, 0.0, 49.75887252151586, 24.87943626075793, 124.39718130378964, -49.75887252151586, 0.0, 24.87943626075793, -24.87943626075793]
[-223.63207658992476, 198.78406807993312, -24.84800850999164, 0.0, 24.84800850999164, 74.54402552997493, -24.84800850999164, -198.78406807993312, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -149.09088311836334, 74.54544155918167, -74.54544155918167, 49.69696103945444, 24.84848051972722, 0.0, -248.48480519727218, 24.84848051972722, 0.0]
[99.52626329104292, -323.4603556958895, 124.40782911380366, -49.76313164552146, 74.6446974682822, 24.88156582276073, 0.0, -547.3944481007361, 0.0, -24.88156582276073]
[48.858871250887084, -48.858871250887084, 24.429435625443542, 0.0, 0.0, -24.429435625443542, 24.429435625443542, -146.57661375266127, 24.429435625443542, 24.429435625443542]
[-173.68531714719273, 124.06094081942338, 49.62437632776935, 24.812188163884674, 0.0, 24.812188163884674, 0.0, -24.812188163884674, 0.0, 0.0]
[0.0, -24.918773585804228, 0.0, 0.0, 0.0, 0.0, 24.918773585804228, -49.837547171608456, 24.918773585804228, 0.0]
[0.0, 0.0, 24.882985733307972, 0.0, 0.0, 0.0, 24.882985733307972, -24.882985733307972, 0.0, 0.0]
[0.0, 0.0, -24.84635661712332, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[48.717847339900565, 0.0, 0.0, 97.43569467980113, 0.0, 0.0, 97.43569467980113, -243.5892366995028, 24.358923669950283, 0.0]
[0.0, 49.69318517674322, 0.0, 173.92614811860122, 0.0, 0.0, 24.84659258837161, 24.84659258837161, 0.0, 0.0]
[24.878253328261692, 49.756506656523385, 24.878253328261692, 174.1477732978319, 0.0, 0.0, 24.878253328261692, 124.39126664130849, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[24.360965053588224, 0.0, -24.360965053588224, 0.0, 0.0, 0.0, 0.0, 24.360965053588224, 0.0, 24.360965053588224]
